UF,Cidade,Urna,Data Leitura UTC,Zona,Secao,Turno,Qr Code
PE,Jaboatão Dos Guararapes,1186497,2016-10-30 20:13:10.907,101,1,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:24570 ZONA:101 SECA:1 IDUE:1186497 IDCA:370757488588388650453081 VERS:5.25.0.1 LOCA:1015 APTO:394 COMP:295 FALT:99 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170047 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 12:112 22:130 NOMI:242 BRAN:17 NULO:36 TOTC:295 HASH:CF20FE84112DE58617D7711C6B7E1DAB658C47C0536F53EE77E1477CD9CE70C43AF6FBFBD4964B85B5BAE4C6AB47713A65754192CDE193E340C3DAB69D21155D ASSI:7206F91EEAD3F194CB46FFEA1A82073033ADEAB5CCBFB16B9E305FDACB48F6B5F8595F723CB5754028E02125E60C52E8AFA0237F60BF3CE16CB96AF7047F6F06
PR,Maringá,1322038,2016-10-30 19:07:25.900,66,1,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PR MUNI:76910 ZONA:66 SECA:1 IDUE:1322038 IDCA:172225289235846795038614 VERS:5.25.0.1 LOCA:1015 APTO:228 COMP:179 FALT:49 HBMA:30 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170105 IDEL:221 CARG:11 TIPO:0 VERC:201610191155 11:118 12:59 NOMI:177 BRAN:1 NULO:1 TOTC:179 HASH:B8B108AA6D4B9473F4D40E014AC1370B3A0651DA268A47183AC43AE7889CB5DA864145A9F76E75AA108CB7ED516EAEA5C6469147BDFBF51BCB13AC401B1225C8 ASSI:AF63F4C464704B8FD70FA56265203CF1C9E7AD4B122A6A2EE8DAF9CE2E34D05EBF29FBFC1000992F52934E9FF6DD2F8F080AA2C0FF5A7ACE4709D4C41FCDF90A
RJ,Rio De Janeiro,1824637,2016-10-30 19:16:59.753,246,103,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:RJ MUNI:60011 ZONA:246 SECA:103 IDUE:1824637 IDCA:746086163507914205410020 VERS:5.25.0.1 LOCA:1201 APTO:481 COMP:396 FALT:85 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170229 IDEL:221 CARG:11 TIPO:0 VERC:201610190905 10:251 50:78 NOMI:329 BRAN:16 NULO:51 TOTC:396 HASH:FCAA19E7941CB308984EB9920BD2C2BD36B166B9A1C27C0AF3F99F3B258B645D62B701190F162F0845201F8E88B917EB70767ADFD3DD50596C9891CBA0B9F3BC ASSI:BA040F0A2092D64B038484FEE8A5CC56A5F507A6C5F1BF991117FAADAEC0A6A006B6C7B4BC295DBA5A3DCC88D8D73F563C4885A7AE59B2908A250FDDFA57B70A
PE,Recife,1815283,2016-10-30 21:58:54.037,8,105,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:25313 ZONA:8 SECA:105 IDUE:1815283 IDCA:568244200641565950768486 VERS:5.25.0.1 LOCA:1171 APTO:334 COMP:290 FALT:44 HBMA:26 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170127 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 13:89 40:174 NOMI:263 BRAN:10 NULO:17 TOTC:290 HASH:1F8628265AC0FDA8ABB34F033432CDC410A046AA1FB3F752926A65F2FD4E11DB379B652B7F8F6744F4B806AAAD3A131163B8786310BDB392B8AB16FC6FD6712E ASSI:08B8474A3E4D9D646FF0A45B967C3E2F47163544A9109F9587877F6DA0E254E414A9C0674DD523993ABB20B45CF614C093996A15296E6DB2997B50700BA27404
MG,Belo Horizonte,1171166,2016-10-30 19:29:06.213,334,106,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:MG MUNI:41238 ZONA:334 SECA:106 IDUE:1171166 IDCA:168808914500779997587206 VERS:5.25.0.1 LOCA:1104 APTO:423 COMP:310 FALT:113 HBMA:6 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170206 IDEL:221 CARG:11 TIPO:0 VERC:201610190939 31:138 45:111 NOMI:249 BRAN:12 NULO:49 TOTC:310 HASH:2E7F856365FADAC97714D0AA35FA24367B11800CE03A99E243D729DB7925D2B4F2DF97710C9F44511A13AB1D95077B4375795EE8566777B5BFCAFCF0C351B308 ASSI:C34CA54EE103F2B06DFC7E799F59F4B58BD36646A36A971274DE584E41BE39BB180304A1AE17C3FBDCB9A977B61F8B1435EC4B5A2119D61887823D16613BB904
PE,Recife,1818456,2016-10-30 21:59:14.920,8,106,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:25313 ZONA:8 SECA:106 IDUE:1818456 IDCA:376325122222305123760872 VERS:5.25.0.1 LOCA:1171 APTO:335 COMP:292 FALT:43 HBMA:36 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170958 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 13:81 40:172 NOMI:253 BRAN:10 NULO:29 TOTC:292 HASH:7320EF35D80C6BBE732DD2CA9EA3E1FEBD243059135BFC5058CE49A1C9EE892D678751ADCE22E5601A4A22E50CD9FA628DF72B8EC90DD90CBBEB9FE82C83D677 ASSI:1AAAEF7985EA447CD8E09DD39F50DAA09803813B447561ABB35FB015EB672419E59F96A1C6A3EEF5979A4320EC8A47C6E985F0982B5ABA1AB4A018428A7DB402
PE,Recife,1813228,2016-10-30 22:01:46.877,8,107,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:25313 ZONA:8 SECA:107 IDUE:1813228 IDCA:921880780377317487542160 VERS:5.25.0.1 LOCA:1171 APTO:333 COMP:273 FALT:60 HBMA:16 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170029 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 13:84 40:154 NOMI:238 BRAN:6 NULO:29 TOTC:273 HASH:316F18678268440513581669166A4E3D1EAA6179ABA7849789ABCE0EDBFC588BD11524FEEFC37016902EEC31E026B901525834A03F08D48C3629500CEB63F1A3 ASSI:45E78BFAA5AAF5A4DFCB5CFC6C25B306D9E5D1139AC197413F2D132224CDDA4E0942EE58C9E2C31D288EA0CBAE4A2D58A677958C5DB05F60A4C15A802F2DA008
MG,Belo Horizonte,1111007,2016-10-30 19:27:24.360,334,108,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:MG MUNI:41238 ZONA:334 SECA:108 IDUE:1111007 IDCA:694161666853172942627456 VERS:5.25.0.1 LOCA:1104 APTO:476 COMP:356 FALT:120 HBMA:6 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170133 IDEL:221 CARG:11 TIPO:0 VERC:201610190939 31:142 45:132 NOMI:274 BRAN:13 NULO:69 TOTC:356 HASH:9CDC0366734D5C69109F4DB240E63755D32F85FBD3306713D2F5BB727A54C56685EA75E52CD162469842740B0995145BEE609AFB869801167D88CD6AF154E7DC ASSI:E6ADB3E67C4C1057B4F69C1182A1E2096505E471518CAFF45C36582A215E63FEE91570243BBBF5A02F977A7F55C16424BE76939D0A6DBBEF3FB74FCDD5A2000C
PE,Recife,1812630,2016-10-30 21:58:38.240,8,108,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:25313 ZONA:8 SECA:108 IDUE:1812630 IDCA:871375845672912936175739 VERS:5.25.0.1 LOCA:1171 APTO:332 COMP:285 FALT:47 HBMA:24 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170248 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 13:89 40:163 NOMI:252 BRAN:10 NULO:23 TOTC:285 HASH:EC92E565CDAF97E8B433B836D9239A6284DA6EC1C621ABF8FD1FB089870344ED1A418B72E599B2A865C7A30BE5E9D1610AB46EEC1F715F0F214BDFFBEA4536B2 ASSI:9F304FF595A5E512C3AA08E43459E14E485A8B13ADE26C8D6AC8EF35DE6275839112A57771A11A2B902FD4319765320E914D102FE3A01559F02DE84787D0550D
PE,Recife,1815336,2016-10-30 22:00:32.443,8,109,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:25313 ZONA:8 SECA:109 IDUE:1815336 IDCA:982486062783545712346979 VERS:5.25.0.1 LOCA:1171 APTO:332 COMP:293 FALT:39 HBMA:26 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170042 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 13:88 40:168 NOMI:256 BRAN:10 NULO:27 TOTC:293 HASH:0A929D13289601A0C8401FC8911D4E4F7A9349D81AF839B59CA983A890DE26B501DB4D50E276FF9AD91840B9483E94CCB0EBEB77103117DEDC338905260202D6 ASSI:874F940C65DA055BA517307F151FCD1FE6D668CBD168504CF3B6E7B61058F9DFE1FCCC10ED404CA2CFA4EDDA07C4253930150D1D71AFAAB6AB13D2A92522FF02
PE,Recife,1774798,2016-10-30 22:01:53.797,8,110,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:25313 ZONA:8 SECA:110 IDUE:1774798 IDCA:760264926761976876993240 VERS:5.25.0.1 LOCA:1171 APTO:303 COMP:268 FALT:35 HBMA:12 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170040 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 13:72 40:160 NOMI:232 BRAN:8 NULO:28 TOTC:268 HASH:A9ECC31FBEA63A4A93D561031720DA1F3BAF74C84103FF154A1AEB81B2AAEB7A99AC6DBF0AF8C1CED580258245AEF28BC0DA2892ED50749D2B416136D89CF9C9 ASSI:51427DB8EB40DC4322DECD8553B8BF3FFA23530C3403EBC967EDDA140A47624D1594D93AB32E1FE29F41F6C273BEFBB9C96C93D476E5AA4E6DD97C9DCAF09209
PE,Recife,1774423,2016-10-30 22:00:57.550,8,111,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:25313 ZONA:8 SECA:111 IDUE:1774423 IDCA:315719587916270490154158 VERS:5.25.0.1 LOCA:1171 APTO:331 COMP:279 FALT:52 HBMA:24 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170136 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 13:88 40:169 NOMI:257 BRAN:6 NULO:16 TOTC:279 HASH:88723596220C57F549DDE1C6E2FCE14FCE84E21B0E6D6CC4E9404F250CB002D6C5C982950D78125D32952B3460357C4D4FF6572E2F8B6E02141DC868FC35B9F8 ASSI:623AD8B424C6138E3916066CE8D8DE9C7A0929ACF8E86EBFC92EF529807FEF965431B734FE923EC4BDC05FCA44FC57173148FBBDFCB9DBECA21971AB7DDE6F00
RJ,Rio De Janeiro,1232845,2016-10-30 21:03:32.417,229,112,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:RJ MUNI:60011 ZONA:229 SECA:112 IDUE:1232845 IDCA:877392870619015661949696 VERS:5.25.0.1 LOCA:1180 APTO:491 COMP:343 FALT:148 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170032 IDEL:221 CARG:11 TIPO:0 VERC:201610190905 10:155 50:125 NOMI:280 BRAN:9 NULO:54 TOTC:343 HASH:67069CD458E185724C1B19F13B79DF2BD70F3638A3CBDF5A11687200745C62FC97D04750E3075B8C0DB1DE820A4A040A69DC264BC0C334AE237E941485155E80 ASSI:73165FD30C5F1C9A2E4D37EF88B4F9DEC8FBACAEF13C3EF71A0CD47D6B7C64C2CF0187FBCCF6B78AE82A4D2AE99553414E29D1928542C7B189B6E7DA04BC330C
MG,Belo Horizonte,1156282,2016-10-30 19:26:19.610,334,112,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:MG MUNI:41238 ZONA:334 SECA:112 IDUE:1156282 IDCA:754767132024598319713166 VERS:5.25.0.1 LOCA:1104 APTO:475 COMP:337 FALT:138 HBMA:9 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170038 IDEL:221 CARG:11 TIPO:0 VERC:201610190939 31:143 45:119 NOMI:262 BRAN:21 NULO:54 TOTC:337 HASH:1B7098BB538319E57B3A37BA0561C0C0553326BE6620103B878483DC2682FF53AFA5222066B35E5285A14D4B4BD05AC0AB2910EA30C0C8B6737A5D1B12D341F6 ASSI:44BDC767AAF34980FB3ABA0768F024F7CE7BA5444B700A9AD0CD77DDF5550AAC53816197E231D031117508013E5CDA795A5528991DE271BAE0231D6CEE9FBB0C
PE,Recife,1772817,2016-10-30 21:59:28.097,8,112,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:25313 ZONA:8 SECA:112 IDUE:1772817 IDCA:517739893436587178183135 VERS:5.25.0.1 LOCA:1171 APTO:332 COMP:284 FALT:48 HBMA:18 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170020 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 13:84 40:168 NOMI:252 BRAN:10 NULO:22 TOTC:284 HASH:7FB95073CADDAF485CC4F38CCB617BD5D274B0EFB758C923CC027F14E75BAC296DA69D33F06C488E2ED365AC9FED1A144D4B9B18DB7024AB7A6C886678C9B78E ASSI:23097918C7BFF14EA806BC47A83B0F18379369513CB56B69EF6324B77ECBB825EA12AD43C19E1680397B740F2823B293C85C7BDFCAD2F32B1EFCA01F4FE8D000
RJ,Rio De Janeiro,1231724,2016-10-30 21:02:06.457,229,113,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:RJ MUNI:60011 ZONA:229 SECA:113 IDUE:1231724 IDCA:463277951852929844379883 VERS:5.25.0.1 LOCA:1180 APTO:493 COMP:345 FALT:148 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170016 IDEL:221 CARG:11 TIPO:0 VERC:201610190905 10:156 50:125 NOMI:281 BRAN:14 NULO:50 TOTC:345 HASH:E512B8E70F9649A3E3B5D387CDBB409CE3934436C5193775A5A34CE4DA27413BDBB450BCDA7F0218632AAD0A87812ADCD2B5325C9CF5A1DD5646300ECF98232F ASSI:7986FF11B7B074E5AF7720EC5F2B04CC96FC5B02008F1C0ABFC797E750FB0D559F20291E360B6024935AD82003A8415B81AFD991766539B75460E026C7AC5202
PE,Recife,1807570,2016-10-30 21:59:39.223,8,113,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:25313 ZONA:8 SECA:113 IDUE:1807570 IDCA:558143049540871775274536 VERS:5.25.0.1 LOCA:1171 APTO:334 COMP:289 FALT:45 HBMA:33 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170015 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 13:84 40:177 NOMI:261 BRAN:7 NULO:21 TOTC:289 HASH:10BF392797F4F2608A7ED33F272083D919A3D3235543F43F0E8CC8AAB8498F6A38C4968BBEA84B96694FA65927A5F7C9F2A3BB72E7243D490037B4AE9A016DE5 ASSI:7589705956B1725A5F1265FA49F5850466BE5E0819D4543CDF070E30C25B325CDE3FF411A2576262B029F0F4EB2CF9B23CD215A8B9B7CDC563BBD1AA6B9CED04
RJ,Rio De Janeiro,1825649,2016-10-30 19:15:07.990,246,115,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:RJ MUNI:60011 ZONA:246 SECA:115 IDUE:1825649 IDCA:685480396714266214120689 VERS:5.25.0.1 LOCA:1201 APTO:479 COMP:389 FALT:90 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170220 IDEL:221 CARG:11 TIPO:0 VERC:201610190905 10:270 50:62 NOMI:332 BRAN:10 NULO:47 TOTC:389 HASH:F3F27A50A78979045CE11D3CF3A71742EDB08D6D9361AC3C6D9784EB7D6AE3654BC1E60D54E235979946F1D5E32AC98B7287C2AE3409626F0EF102C80AAC1E60 ASSI:75262EF4EE63DB3170B3790B21F2F6776896A3CE096B7DB56A505D60C6269331F03DBCD5087FE3E1CCB047DE1FE359674897FF95B8AC1DF16748DA629CD36003
RJ,Rio De Janeiro,1670531,2016-10-30 21:02:27.300,229,120,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:RJ MUNI:60011 ZONA:229 SECA:120 IDUE:1670531 IDCA:059110051002183969224282 VERS:5.25.0.1 LOCA:1180 APTO:348 COMP:263 FALT:85 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170033 IDEL:221 CARG:11 TIPO:0 VERC:201610190905 10:134 50:88 NOMI:222 BRAN:11 NULO:30 TOTC:263 HASH:1F7F59E289DEDCD8D0B5BB6F6FF88C41C3F477DD7E6D357F16015E97E9F90B13756CF83D76E58E1575EC59D5C00793DEF2B03E5FD9892EB65A166D9949EFE5F2 ASSI:FE0A13D74590D0382FC5CEC93EA419FC2289C7911F4782712F0A59E741C08259578E2772BF371413F76FB2A2497A280EF1DE279FC0D9C03B24E7A8F3435ACF0B
PE,Jaboatão Dos Guararapes,1069185,2016-10-30 19:14:57.513,110,123,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:24570 ZONA:110 SECA:123 IDUE:1069185 IDCA:138329690932159945930331 VERS:5.25.0.1 LOCA:1090 APTO:329 COMP:239 FALT:90 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170330 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 12:80 22:115 NOMI:195 BRAN:15 NULO:29 TOTC:239 HASH:152DC6C1BABCDCC2BAFACC3BC3559477ECDC12B47DBBFA12E6BD43AE5B8A2A34AB356646AF46E46D20EE128C77A8B3CED5D63E477CFAC851FF484A1A2E534B67 ASSI:67057AAD227D633569034376501E6095E0D9783100EC3713C457B7638793CD408F9942CBE4A3D172A3AD67B5E3DC12CE85C9E670B97073FE1145792C19541305
RJ,Rio De Janeiro,1824903,2016-10-30 19:14:24.397,246,124,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:RJ MUNI:60011 ZONA:246 SECA:124 IDUE:1824903 IDCA:483460156137072714293753 VERS:5.25.0.1 LOCA:1201 APTO:483 COMP:403 FALT:80 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170106 IDEL:221 CARG:11 TIPO:0 VERC:201610190905 10:276 50:69 NOMI:345 BRAN:16 NULO:42 TOTC:403 HASH:0747ACB778FA323572CA8EC07DF5FEAC4790BEA54A8B28A66C41228BB402FB6EB19D0405BE81E6B9ADA8EB179D64D01868BA5D2AECB1BC1D116338F18AA0D2D1 ASSI:FE52018B960466E9A4FC22E75D6B7D4C739FE5BFFF9CD57C18B741EA62E6868CD6978E615CF31D8462E1FDFB6E13AFAEC8DAE8AF5634EE1EB0898E047F367209
SP,São Bernardo Do Campo,1167544,2016-10-30 19:46:39.580,284,130,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:SP MUNI:70750 ZONA:284 SECA:130 IDUE:1167544 IDCA:179835477749399872925213 VERS:5.25.0.1 LOCA:1104 APTO:358 COMP:277 FALT:81 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170104 IDEL:221 CARG:11 TIPO:0 VERC:201610181756 23:87 45:126 NOMI:213 BRAN:16 NULO:48 TOTC:277 HASH:DC8A660BE100B06604184DD80F99F477D285355C1B5068D1D825C205DA5DCD3E4A8EA2D309FA8970EA8D0312CE9C06602DDF7DD74C6234D5AF4AF19E0BFBEFA3 ASSI:ECE75933E331D941B24A560351F8577B02E8AFC9A5F8E4C7C2371DD19C5D7B61D47C4569C611A0F0F597647BF9BF6CC420D43A60C246C104221B3D116AB6F107
RJ,Rio De Janeiro,1226077,2016-10-30 20:17:05.740,229,133,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:RJ MUNI:60011 ZONA:229 SECA:133 IDUE:1226077 IDCA:634994260232517969684688 VERS:5.25.0.1 LOCA:1139 APTO:496 COMP:423 FALT:73 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170151 IDEL:221 CARG:11 TIPO:0 VERC:201610190905 10:124 50:228 NOMI:352 BRAN:18 NULO:53 TOTC:423 HASH:C04286795392540857D47C21E654519E36A815EBBC58860D3D0EF9120D401CF8D4B7750D7C0D2927F23B70C98A31EF3C8EBE221B2870BAC24A1CA753F77B9DA4 ASSI:F9A211C4BD707CBAD3A876671A03F6B864D77CA6C8070FC47D149F8C30AF48D5B935C21A1183623B8D08E9E50D8DBFD62CC502D86FA7D3FC3CC1350F74714F06
