UF,Cidade,Urna,Data Leitura UTC,Zona,Secao,Turno,Qr Code
MG,Montes Claros,1292277,2016-10-30 19:21:06.163,184,33,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:MG MUNI:48658 ZONA:184 SECA:33 IDUE:1292277 IDCA:634872175750658120500013 VERS:5.25.0.1 LOCA:1090 APTO:263 COMP:196 FALT:67 HBMA:3 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170759 IDEL:221 CARG:11 TIPO:0 VERC:201610191100 23:106 40:66 NOMI:172 BRAN:4 NULO:20 TOTC:196 HASH:A3F3F094DC47456965570CE039A81B913390B15F2B4F4D2B1C35AFA4DDFFD574E9D88851FEA839F08939672405B4014E303362B60CB21D607A2B2CF109A07797 ASSI:F34C5C56D58493DEDC312828F48B1B04C82CA9DA4FD61940060252BB1779BDF98BBB811E2DF5C983696976324C0B90BF64C7213A843E8EF465F0B4AA7884B008
RJ,São Gonçalo,1824980,2016-10-30 19:08:19.647,137,34,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:RJ MUNI:58971 ZONA:137 SECA:34 IDUE:1824980 IDCA:644071293809414106484943 VERS:5.25.0.1 LOCA:1139 APTO:398 COMP:285 FALT:113 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170025 IDEL:221 CARG:11 TIPO:0 VERC:201610190929 10:106 23:100 NOMI:206 BRAN:15 NULO:64 TOTC:285 HASH:AB9EEBCD8826B9775F2F6B6B61AFDB9AD14E0A60511C23BDE55D0BA33A521ACAE8E2BF1764E42C57D3160F736B4C83B6A0A94BC2947DC453A26C469129A5B8F1 ASSI:20B1840BBA3ADEC461DE8E47BC7474D9BCBE073C08147F4B720B64B959ED787494AED75A7A0A4412A86BDCF24628A4B9CB1439BAF6F7B216829B4E5D269E8109
SE,Aracaju,1191809,2016-10-30 20:15:13.060,27,347,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:SE MUNI:31054 ZONA:27 SECA:347 IDUE:1191809 IDCA:366927689770486042555476 VERS:5.25.0.1 LOCA:1627 APTO:470 COMP:349 FALT:121 HBMA:23 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170150 IDEL:221 CARG:11 TIPO:0 VERC:201610190756 40:143 65:152 NOMI:295 BRAN:10 NULO:44 TOTC:349 HASH:0E2EE07F6D75DB4F8EFC16B7B659B0C70A89C0B8E05A45DBA3DF491E7BD054981CC43FCE4F6768B80F3FD315BB5827AFA5D3765C0CE3E164D8DBCEA4D3490778 ASSI:9A9920193EFB6445DC78F7CBFCCB863B1283F8DEC927C59068BEE388F38E4A1B59518A1050C0B75C25D46DE0EB9BC85E81887FBD1A697CC8432482D8FD8A4C06
RJ,Duque De Caxias,1769145,2016-10-30 19:04:57.940,66,35,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:RJ MUNI:58335 ZONA:66 SECA:35 IDUE:1769145 IDCA:669274426714674474243023 VERS:5.25.0.1 LOCA:1074 APTO:396 COMP:273 FALT:123 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170023 IDEL:221 CARG:11 TIPO:0 VERC:201610190910 15:100 19:106 NOMI:206 BRAN:16 NULO:51 TOTC:273 HASH:442C535FD6A46E3DF13CAA9F4B3C35612FAF7B86D1BCEF874CE7EFBD357339F6BECD8B2E6A74FCC689789961C1B1810C41F629C6F5C2016C68EAC2AF8CA901FC ASSI:7D761767403B2A11D87A57A4D0886001E92F377D04E47852331244AACAC500A4656E687B4E33A4E25CD9F70F958EB8322D5700260BCD8D780114ED86604F770C
PE,Jaboatão Dos Guararapes,1188373,2016-10-30 20:30:14.773,101,352,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:24570 ZONA:101 SECA:352 IDUE:1188373 IDCA:087828920968074550129351 VERS:5.25.0.1 LOCA:1015 APTO:393 COMP:300 FALT:93 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170236 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 12:121 22:115 NOMI:236 BRAN:19 NULO:45 TOTC:300 HASH:EC65461D2746AF0ABE93A4015993AAEB1EDFD63C3959A67DD92C46B6DC993223E28FC74994C682ED31C4830E9A3C941355E52498F75884F82D1ED32297CF4F45 ASSI:37E0F58CDBAEC39310DF1F3ABBE2D5102F23FA96D04869F6E888A3EA1E5284B65CC2FA351B9EFDD5FD608F77B892B9E601D56D4E8CCFEDE400A19CBB65300706
SP,Guarulhos,1783618,2016-10-30 19:03:23.150,176,36,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:SP MUNI:64777 ZONA:176 SECA:36 IDUE:1783618 IDCA:605184475842388869850511 VERS:5.25.0.1 LOCA:1074 APTO:388 COMP:270 FALT:118 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170132 IDEL:221 CARG:11 TIPO:0 VERC:201610181803 25:21 40:200 NOMI:221 BRAN:9 NULO:40 TOTC:270 HASH:17CED6841DDCBD665D48CBD5B5D906702466E7FD968D9C611983BCA1440CF57CBB1AD3D2D17A225E53CBBA9C9F242A1810C5295F6B6F308599CBD9FC3D44D288 ASSI:7DDFADB7354D107F556DA577D9491B815B6BBE2B0C4DB8745436D217E4036ED97EB7411D824B2D7C0E58B7D00768255C7089F58CE45F6309AF09B27A3AC8340D
SE,Aracaju,1197716,2016-10-30 20:15:26.327,27,363,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:SE MUNI:31054 ZONA:27 SECA:363 IDUE:1197716 IDCA:326523342455682835231772 VERS:5.25.0.1 LOCA:1627 APTO:466 COMP:352 FALT:114 HBMA:54 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170629 IDEL:221 CARG:11 TIPO:0 VERC:201610190756 40:174 65:122 NOMI:296 BRAN:10 NULO:46 TOTC:352 HASH:B2C24AC6B7E3BA1FED6FD7BFFD6EC25FC97D05D2C0AF3D0C14E95668E84F7A6FA70585ECA45654658B8B56480B2FDDB437D0A0B9CE7853997E73B987CC32B5A8 ASSI:044BEC97ABAE0EF98960A76290AD0506BDDC590D64DEBD8CCD74AF55EF74B1BE3DB527F6C6CD5029351F76215BD66DC6DB1019FEB6C55205AF6D76681DDB1903
PE,Jaboatão Dos Guararapes,1063161,2016-10-30 20:30:34.917,101,367,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:24570 ZONA:101 SECA:367 IDUE:1063161 IDCA:451565912942218625766099 VERS:5.25.0.1 LOCA:1015 APTO:390 COMP:316 FALT:74 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170138 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 12:111 22:146 NOMI:257 BRAN:16 NULO:43 TOTC:316 HASH:6D705EAD237956A95A3AD808A60FF1BEB4FFD14C9E05E87DBA9BDC223CAFEA0702427DA4CD95A16F8AEF1DDB269E39ADF5EBFED3870248ACEC4C1A3D102BDD12 ASSI:AE035F9ECF8FE2592E4B379CF4E0C32091CC7E13ECB5E629C6568DCEC82F26055FC95EE4C5FCC09022101DDC38054FB0D05CF1B2E0C299774469EE57F363B50E
SE,Aracaju,1070331,2016-10-30 20:21:00.070,27,371,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:SE MUNI:31054 ZONA:27 SECA:371 IDUE:1070331 IDCA:084199955702140969454457 VERS:5.25.0.1 LOCA:1627 APTO:469 COMP:362 FALT:107 HBMA:37 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170239 IDEL:221 CARG:11 TIPO:0 VERC:201610190756 40:167 65:145 NOMI:312 BRAN:9 NULO:41 TOTC:362 HASH:839098B90EED561069C82FDFC4212A3FA2A780FFCFBBBC15ED15D1BAA0F17A067D791E148AD692C5E7C5D95D88F4A6F5923401D71E326A925996DEC543D67AAB ASSI:7560A3A7C3CD279356E7E13AAF9207888E04B95CFEB9E1F177469FE8BF1394B9F33DA0ED08E29531793862B02D26258B50195B060F835DA986FC8D7F56B7AA08
PE,Jaboatão Dos Guararapes,1068166,2016-10-30 20:16:23.297,101,380,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:24570 ZONA:101 SECA:380 IDUE:1068166 IDCA:986818817295491978666012 VERS:5.25.0.1 LOCA:1015 APTO:394 COMP:309 FALT:85 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170111 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 12:121 22:130 NOMI:251 BRAN:27 NULO:31 TOTC:309 HASH:29855919CE2ED1B9C72A8291BE7802CA45037BBDB88E7FE8FF73D2FB6A67BFBC5AAA31387AEB59D835129FF2FAFED043C88DCC836E20017CE26AB9CDB86E891F ASSI:BCE7A7EFFA29B7F63B27B8AF759F2824662D719B5BFA12DE149F2845EECA53969E84E21DAE7B715E435971EA84BCF00BFD5BDD484859948E3915390B4F23AA03
SE,Aracaju,1033098,2016-10-30 20:23:50.267,27,387,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:SE MUNI:31054 ZONA:27 SECA:387 IDUE:1033098 IDCA:185109785893140999402692 VERS:5.25.0.1 LOCA:1627 APTO:472 COMP:357 FALT:115 HBMA:46 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:171246 IDEL:221 CARG:11 TIPO:0 VERC:201610190756 40:142 65:156 NOMI:298 BRAN:12 NULO:47 TOTC:357 HASH:BD39A1588A9F930CE347E7BEF55D5A5C55600B32D12EB002E0540DD58B6FA8BDA8FE00DEE43C7DDEC3B8B40DC304D1D6F3D28FE0F9F51E4249C39E616BBC4C2A ASSI:3EC4881C28326CCAE2A331E4A5CE753472ABB3A00D00F1E30F67AFA86843EEC2D8C4042C3CD10F7EB750CD1EF6DB4F9445DDD5BF3FB3F0DB32E3EFA45C9D130C
PE,Jaboatão Dos Guararapes,1070116,2016-10-30 20:31:03.263,101,388,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:24570 ZONA:101 SECA:388 IDUE:1070116 IDCA:340454059231826896230883 VERS:5.25.0.1 LOCA:1015 APTO:392 COMP:310 FALT:82 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170347 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 12:125 22:131 NOMI:256 BRAN:24 NULO:30 TOTC:310 HASH:F72ECD0036E03A8BFAB0ABF5AB11C192DF099A234679BE8E4CA278DDB3065F496C710AFA1E5F7EFD9677F21E7CAA9CF548CD4171DC73ED11B62D1A34DFE766C6 ASSI:8326DA942193CFDB747E3AE20AED22B540032AEC86B5F80B1019EEC02252084C4084D0B4BF9700BC7BEACB776CBB9A0AA8E03326D61F34FFFACA16F52DA11600
SE,Aracaju,1076046,2016-10-30 20:20:30.003,27,393,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:SE MUNI:31054 ZONA:27 SECA:393 IDUE:1076046 IDCA:932684163168160845612345 VERS:5.25.0.1 LOCA:1627 APTO:469 COMP:343 FALT:126 HBMA:36 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170246 IDEL:221 CARG:11 TIPO:0 VERC:201610190756 40:139 65:152 NOMI:291 BRAN:12 NULO:40 TOTC:343 HASH:72C8DAB1D0FC60A74FAACE0A083BD970880D33DECDAE4CF986D469BD11ECFD833BA5372E42D154B4ADB7E26B9578CA1E7A2B978CE6875A7FEF7ACA099335E25E ASSI:167DDEE1F2C856DFEBB8D9EE5FD10C438B88FE437A4DB11DB152E1E0F467D3F714E39322BE7871920B5C169A5AB83730FEC1B2DFA55FE525597B4B5F6095A107
PE,Jaboatão Dos Guararapes,1069908,2016-10-30 20:14:30.210,101,4,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:24570 ZONA:101 SECA:4 IDUE:1069908 IDCA:007020449151860008120653 VERS:5.25.0.1 LOCA:1015 APTO:395 COMP:303 FALT:92 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170115 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 12:125 22:127 NOMI:252 BRAN:22 NULO:29 TOTC:303 HASH:3BE4AAA20709C48861CEE9ECD5681B4DE0CE524970E38EADC376941DC59EB67B767CD182A13161BC7E61D02174F331F8FE46E567B0F78BE16AB8BCB20B62E32F ASSI:121F2DDE134AE6CD0106ABFB7A34CC816E19F188ED3ACD56DE9F2F9265540D33AA7360CA9BCC6733A958FDF5B6E277D7C72816EFC923C0A4D846DD8A5807DA0F
PR,Maringá,1321533,2016-10-30 19:09:50.350,66,4,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PR MUNI:76910 ZONA:66 SECA:4 IDUE:1321533 IDCA:273235718345479374162051 VERS:5.25.0.1 LOCA:1015 APTO:345 COMP:273 FALT:72 HBMA:47 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170323 IDEL:221 CARG:11 TIPO:0 VERC:201610191155 11:147 12:121 NOMI:268 BRAN:3 NULO:2 TOTC:273 HASH:1963E994C70A17D9FEC644DC89FE783ADE4B43E925F7C69A13081D0EE1537438987F08713327E6F3D9F972C4441AF4A1921308725082955FB63940546708A499 ASSI:D410203790E5508AF92C14F8D6A172F455A7900DA8091D05A6CF7A4E293C532D5484DA8C831DFAA1E426A171604679D60CC66505AB052E1FC007DC0B6E8CE90E
AL,Maceió,1769169,2016-10-30 20:10:01.967,1,401,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:AL MUNI:27855 ZONA:1 SECA:401 IDUE:1769169 IDCA:509161970977457772793551 VERS:5.25.0.1 LOCA:1783 APTO:407 COMP:329 FALT:78 HBMA:12 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170011 IDEL:221 CARG:11 TIPO:0 VERC:201610190734 15:118 45:150 NOMI:268 BRAN:11 NULO:50 TOTC:329 HASH:6454E598FE7997411F330EFF724E932FBF2BB169F076C3D052DCC2A2D52E8FAAF41079FFD99E574BCB6D81DA540DF5370956D327921AF6C5EC8C90978F497F73 ASSI:DA75D36A0BF72C7C28B72C86E0DAD4F3CA13BD8E5DD12CCE3EDF06C142D8F88F00EDC3D5593C5687F723858CC4F6378BCE5DF8CF986ADE8FAB22DA33B097C200
AL,Maceió,1013698,2016-10-30 20:17:07.923,1,412,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:AL MUNI:27855 ZONA:1 SECA:412 IDUE:1013698 IDCA:721383373264039030133655 VERS:5.25.0.1 LOCA:1783 APTO:402 COMP:310 FALT:92 HBMA:30 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170239 IDEL:221 CARG:11 TIPO:0 VERC:201610190734 15:108 45:166 NOMI:274 BRAN:10 NULO:26 TOTC:310 HASH:4661C54D7B6C16DCE10CB604141C28EBC544E3D01887DC9609A714DE1D8350CCA4B3D268AF286075C66F4FB3C1DA434CFAD7DA06CEB964FDD777590E7DE8DA04 ASSI:FE66DD6F11DDC26223333E49389B1D5860006BB317F315B1438EC8AAA4350B645FB66A37D9AAD3B835CA33E562121939914D0C008A252A09A06FAB120A1B1509
SC,Florianópolis,1829879,2016-10-30 20:07:46.117,100,42,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:SC MUNI:81051 ZONA:100 SECA:42 IDUE:1829879 IDCA:198028690129734438198710 VERS:5.25.0.1 LOCA:1090 APTO:335 COMP:280 FALT:55 HBMA:10 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170029 IDEL:221 CARG:11 TIPO:0 VERC:201610191258 11:173 15:61 NOMI:234 BRAN:7 NULO:39 TOTC:280 HASH:AEA98FAB554D450C6C493FD98A8AF65EDF54C0AE335E259CDE1CAC0501DE749CD0B95A6E1E17865C68CA1C233C0A8D8AF30F101A9646984392C6B90FBB5D796E ASSI:370F0199729656AD31E3CAB28B71CFFC651FC686F260EA96FE27F884F0D22B32351C1C533D22701A1193559B27D136EA52D6950C0BBD8D2BE0EF2C6A15882D0C
SE,Aracaju,1038487,2016-10-30 20:19:41.527,27,426,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:SE MUNI:31054 ZONA:27 SECA:426 IDUE:1038487 IDCA:175008331050719297884910 VERS:5.25.0.1 LOCA:1627 APTO:480 COMP:370 FALT:110 HBMA:34 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170112 IDEL:221 CARG:11 TIPO:0 VERC:201610190756 40:155 65:154 NOMI:309 BRAN:11 NULO:50 TOTC:370 HASH:62BF1B2A429C99A9D3135443DAE6E744447EB4D29AE5A5FC99053522FDCB79C7127F4D96B108D2DBF20D0FAF5F9D5402B44648EACDB0649469DB262F6F98F60E ASSI:E085C8109F85B9D091C22DC07581CD2568A1935FF98653D0AAA4D92072C89DB45EC95CA2296B0B9EE757CA1EB533599411AF857F4E936A189A268F87F7574C01
AL,Maceió,1671082,2016-10-30 20:22:13.430,1,433,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:AL MUNI:27855 ZONA:1 SECA:433 IDUE:1671082 IDCA:630474530677167206348524 VERS:5.25.0.1 LOCA:1783 APTO:405 COMP:336 FALT:69 HBMA:13 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170124 IDEL:221 CARG:11 TIPO:0 VERC:201610190734 15:121 45:161 NOMI:282 BRAN:16 NULO:38 TOTC:336 HASH:5F0C11644DC53FD121AC81C4D48B318BFFE49174F968FFED5F298391958DB6CC23C099AD93D1AD431CBC3F97D70A50EA7E274D8CD12B4ADE041A2F97343066A5 ASSI:29ED9510423CE65658389FFB5EFBE82486EF44F12A09F8ACD8712E4083D8314E5AFE7007C01EF3D4C4AE7A27B78BBF678BA7258A82C352A53FE39D2209B38603
SE,Aracaju,1024025,2016-10-30 20:11:11.447,27,438,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:SE MUNI:31054 ZONA:27 SECA:438 IDUE:1024025 IDCA:710462160591786355426198 VERS:5.25.0.1 LOCA:1627 APTO:456 COMP:325 FALT:131 HBMA:22 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170005 IDEL:221 CARG:11 TIPO:0 VERC:201610190756 40:145 65:146 NOMI:291 BRAN:8 NULO:26 TOTC:325 HASH:BE1CF86B2DE3CD53ABCA1A755ABB24A68FE6BF2845A8B130ABBB47778ED2F7DC2BE570FCE7BB5632E1939C09984340026A8F07C3450D49093F03FD189F2FF790 ASSI:5EC9C4C0CC11A0315C6E582F5135B57B6740A223C3B8F639074C460D2C2C345F1ACF18BA08B239524A6EAC882803B48D6C65F07F6A685E5EC834F8E99A1B9A09
SE,Aracaju,1045248,2016-10-30 20:10:22.657,27,441,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:SE MUNI:31054 ZONA:27 SECA:441 IDUE:1045248 IDCA:589149338678758367424971 VERS:5.25.0.1 LOCA:1627 APTO:456 COMP:320 FALT:136 HBMA:8 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170027 IDEL:221 CARG:11 TIPO:0 VERC:201610190756 40:140 65:137 NOMI:277 BRAN:8 NULO:35 TOTC:320 HASH:4953DA7894228007125D73F724B3907E90BAC74C7F60CBF528861494E0069F9E7AA9F302327926DCD9C090EDCE313BA6DAE42ED0B644EC26784DF6518ED8197A ASSI:A36A8F29E8FDC248CAE350412989AB4E2CDEDE618F66D2F21A69A47D0151D808EB38809574D6D78E90C19946FC8E066B5BDB6C0F11E87F34DE4798DC85E69C07
SE,Aracaju,1028516,2016-10-30 20:09:44.850,27,447,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:SE MUNI:31054 ZONA:27 SECA:447 IDUE:1028516 IDCA:760967177901892100608679 VERS:5.25.0.1 LOCA:1627 APTO:476 COMP:339 FALT:137 HBMA:27 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170134 IDEL:221 CARG:11 TIPO:0 VERC:201610190756 40:152 65:135 NOMI:287 BRAN:8 NULO:44 TOTC:339 HASH:06777477CB1FD9E11C16E42980162B0C64D2F68E2D9A2712FAEE1DDC35BFBE643424711C984F3DB490F9AB8E58348B1DDFFED0DB9DE45A2364A50F521C0D27E4 ASSI:B74C9BC9652CA3D2CF037276251593A41E4EE6799DF951A5746C231CFF4E516E422FBDFBA867B5294B378DDCC094FC4125EF4BFEB5854A6D2551A640EFA2CA05
AL,Maceió,1763856,2016-10-30 20:43:24.813,1,449,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:AL MUNI:27855 ZONA:1 SECA:449 IDUE:1763856 IDCA:963707961289792359403997 VERS:5.25.0.1 LOCA:1783 APTO:403 COMP:331 FALT:72 HBMA:34 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170127 IDEL:221 CARG:11 TIPO:0 VERC:201610190734 15:125 45:158 NOMI:283 BRAN:17 NULO:31 TOTC:331 HASH:5D1B64A719A8528C41EC7522C8AEEB7B0E0F69249E7CC60FE41D743D35DA18940A44F196299516DC2D3407DDADF2048943B8E4A6BCB289E1809ECA76AB5DA69D ASSI:D91EEC12D6921A23F4274219A849D46D433FCB70478CC2C8E257AD004C0B53E61470E27F69AC89DAFA21B83714EADD048AB220942EB05EACB5C3B9721B753601
