UF,Cidade,Urna,Data Leitura UTC,Zona,Secao,Turno,Qr Code
AL,Maceió,1075762,2016-10-30 20:09:41.010,1,452,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:AL MUNI:27855 ZONA:1 SECA:452 IDUE:1075762 IDCA:761787694096210142436577 VERS:5.25.0.1 LOCA:1783 APTO:404 COMP:332 FALT:72 HBMA:33 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170013 IDEL:221 CARG:11 TIPO:0 VERC:201610190734 15:137 45:150 NOMI:287 BRAN:8 NULO:37 TOTC:332 HASH:6582111E24CA49ED2940E501B9AA48AF665ABA7350EB71578B677A5CED780619CEA2AF9090052799C2F17C6B84B489DAA60F09CD28187E5AB9A42BC3FEB286DC ASSI:5F5FCD18F17CC17209E8A8EB5B88804680AB11D2A452DF13B26A7CA7DE16BC6DE96643163D43AD453591DCB4269DD126FB2C4DB074DA3539163792F305D67E09
RJ,Nova Iguaçu,1030353,2016-10-30 19:32:55.790,82,478,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:RJ MUNI:58696 ZONA:82 SECA:478 AGRE:713 IDUE:1030353 IDCA:790157522479516758249644 VERS:5.25.0.1 LOCA:2330 APTO:382 COMP:292 FALT:90 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170011 IDEL:221 CARG:11 TIPO:0 VERC:201610190903 15:123 22:123 NOMI:246 BRAN:9 NULO:37 TOTC:292 HASH:99B860FDD6756C61B6509CA8E09CF7BA93D37D8AB34166EF114BE750E6651ABBB65D43B767D6182DCA11BAF47A115DF87C8DD3EBEC5DA515AF80C2747BDF46F7 ASSI:E48C30400C7A31B6DA87E576D7B206818C6893419DADFE046E79FFB8D3E789351D820C396E2CE6AD56615F85DA2955EC8BECE860326AF4628B1A867659A8B409
SC,Blumenau,1769470,2016-10-30 19:06:36.570,88,48,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:SC MUNI:80470 ZONA:88 SECA:48 IDUE:1769470 IDCA:453889615552352857273236 VERS:5.25.0.1 LOCA:1317 APTO:273 COMP:248 FALT:25 HBMA:21 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170342 IDEL:221 CARG:11 TIPO:0 VERC:201610191300 45:137 55:91 NOMI:228 BRAN:2 NULO:18 TOTC:248 HASH:B30271DFE97547DB900F64B9EF42DBD73648972490B640ABE59D09FF347E1D15002736B156D4E3A808CF97B41371F7B0982A44C7583186578F9C7C25F93265EE ASSI:2AF689A6BBE528B752BF6DC55EE83EF92F8358EBE2426C20954ADAE701595C8054864F1F4B7EE23DA395076CEAA50E0A08D3DAD3E3DD0B32AF1C47161DF4D10A
MS,Campo Grande,1663198,2016-10-31 09:22:50.080,8,481,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:MS MUNI:90514 ZONA:8 SECA:481 IDUE:1663198 IDCA:735461769576052816661491 VERS:5.25.0.1 LOCA:1627 APTO:393 COMP:284 FALT:109 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170034 IDEL:221 CARG:11 TIPO:0 VERC:201610191226 45:138 55:112 NOMI:250 BRAN:7 NULO:27 TOTC:284 HASH:C93BC44E1252176E09F45E417E0531B281126600D2CC05BB6C083F9096A2E9C8731F77CB45DD6F1429417FEDB2BAF75F0882309F0440DBD58BB22B10F44865AA ASSI:E19805CF34483A6DED53D62B4B52DE7BBB1666FBC001D339BB100C2A67D4293340EE32D37D1A839329EB89030FEA3C8E74565071ACCDF5A5B41E2C899393B20E
MS,Campo Grande,1660489,2016-10-31 09:21:38.843,8,495,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:MS MUNI:90514 ZONA:8 SECA:495 IDUE:1660489 IDCA:008188541486792028042793 VERS:5.25.0.1 LOCA:1228 APTO:411 COMP:279 FALT:132 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170422 IDEL:221 CARG:11 TIPO:0 VERC:201610191226 45:116 55:112 NOMI:228 BRAN:10 NULO:41 TOTC:279 HASH:B38F57F8B217B2485E3DD1C7AD7C8C8906E62FC097BE5F18F33C6707A7913A2601D6EB916E47DE36F8941C95900AE9D5E01932580E6509B19372BD3C9397ED75 ASSI:51ACFEC406F3D59C9B41FD7D7526AF84BF66D2568F096F861E94CA759347509C41BD1098C484A17674D2E4DC0587F269D9FF5A2066D540A1DC98B28043EE3B05
PE,Jaboatão Dos Guararapes,1060156,2016-10-30 20:13:51.623,101,5,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:24570 ZONA:101 SECA:5 IDUE:1060156 IDCA:219141761272835883116967 VERS:5.25.0.1 LOCA:1015 APTO:389 COMP:276 FALT:113 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170227 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 12:96 22:127 NOMI:223 BRAN:18 NULO:35 TOTC:276 HASH:00FD6050CC7E82345FB41A14C6C75D131E5AA3B5ED9EECA8A52BB9953A06BAF6EA9953B13F959F28326BA8336EEB540064ABF558BF1EA11B6DB0A4DCD59BF332 ASSI:CCB9CB79981224E00596D792D849A361A56B2B8F8792F27061866856CA7C8FEFF64E669AFF01F3F1AC16BBF816295D0AE81E91D539A3581E4F38034C7C43090D
PR,Maringá,1317803,2016-10-30 19:10:39.407,66,5,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PR MUNI:76910 ZONA:66 SECA:5 IDUE:1317803 IDCA:111619669829264614995706 VERS:5.25.0.1 LOCA:1015 APTO:342 COMP:286 FALT:56 HBMA:43 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170014 IDEL:221 CARG:11 TIPO:0 VERC:201610191155 11:171 12:104 NOMI:275 BRAN:3 NULO:8 TOTC:286 HASH:9CE54CAE49CCF3C8A5C77A89241BEF39DF5C75CDBBA7F9757F9B050216F2F24D98429E3C0A7C6D63D051E52649ED8CB4182ADE6ACFFE77C40CF52EE4BD1C1248 ASSI:9FC74F87AB4F2A96F01373DE47FA9CA2DA71CDED76E0729C8ABDF7D01625159E8C0060A86B9F977594646E59CEBB4D511D5B0F8CF0CA8063E4C82F3FF555390D
MS,Campo Grande,1664864,2016-10-31 09:19:45.217,8,510,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:MS MUNI:90514 ZONA:8 SECA:510 IDUE:1664864 IDCA:058693571650666091590434 VERS:5.25.0.1 LOCA:1228 APTO:395 COMP:320 FALT:75 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170039 IDEL:221 CARG:11 TIPO:0 VERC:201610191226 45:134 55:135 NOMI:269 BRAN:19 NULO:32 TOTC:320 HASH:1291B64FBE52DDE69DC1551D9D491D9A6CED0F6F2A82289D37CC04AC0744D0B73E2466C0C4C045DAD0D10189BA855107401084C14C15588537E5F37F4C4DF160 ASSI:F5CFCB3B5FCA5EAA87375D15DE2FC4046A2CBDF7CD971315BF46E3B968CBBEA1176D677EB59469724F6118DD95F9A40DB210AE5247244246619A46CE5784AC02
PE,Jaboatão Dos Guararapes,1181783,2016-10-30 20:16:39.253,101,522,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:24570 ZONA:101 SECA:522 IDUE:1181783 IDCA:996919807605820911312991 VERS:5.25.0.1 LOCA:1015 APTO:390 COMP:306 FALT:84 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170058 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 12:125 22:134 NOMI:259 BRAN:13 NULO:34 TOTC:306 HASH:0645202E62C218D648C902FA2DC9F1F39E327CD5EA7C6D66A939A102A791013F368991952B8CB3DBB5CC4FD4E4CA62C438F82CCD3EAF8FFAB83541BBCC2C10B3 ASSI:AA70F306F8BCD9D22F4AC075BDC0D19428CEAD9650B8B251C414327504B89D1B6857F08684B511551F9DC690783FAFCA9D1DED8CC5E06070F6A516650F5B3E05
PE,Jaboatão Dos Guararapes,1186291,2016-10-30 20:31:52.327,101,544,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:24570 ZONA:101 SECA:544 IDUE:1186291 IDCA:087828258804406352354512 VERS:5.25.0.1 LOCA:1015 APTO:388 COMP:308 FALT:80 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170037 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 12:129 22:138 NOMI:267 BRAN:17 NULO:24 TOTC:308 HASH:4FB0DDFB006E7F60BD0B53CC14064FDB9E44561CDCD3C866783E97F8E08BC6437BD68B5291903D2641EEF27D596249F77C26BBFE07C0618A82E8E40335CE67BC ASSI:3279091F343E52FEA7EB9D607F9117D56200ECCF3B826AF926AFEE16639FF07F84402D22DF751E0DCECF2F73B906F746DBA35A1E5C3663A04B4FDFE5DAD3C40A
RJ,Nova Iguaçu,1003003,2016-10-30 20:59:46.320,84,545,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:RJ MUNI:58696 ZONA:84 SECA:545 IDUE:1003003 IDCA:911391195450122439075941 VERS:5.25.0.1 LOCA:2224 APTO:390 COMP:286 FALT:104 DTAB:20161030 HRAB:093543 DTFC:20161030 HRFC:170002 IDEL:221 CARG:11 TIPO:0 VERC:201610190903 15:81 22:173 NOMI:254 BRAN:9 NULO:23 TOTC:286 HASH:3336050BF7BA97482278A1C25CE85294EA24EDC4748A53FDD6402630454CC1592FFBF8854BF6A1EFCD6A89C460E42460990CF3B61A65F6FF77192F8629B92257 ASSI:2353BB1DEC43C7F304A707CA2DD81456B1D11FB78BA6191C4DE3A9F238D386BDE286D05B81282D60920487A7BA966E7CE745339E2FCAA0ED214392422F0E1D04
PE,Jaboatão Dos Guararapes,1072539,2016-10-30 20:14:19.790,101,578,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:24570 ZONA:101 SECA:578 IDUE:1072539 IDCA:057525875887846054287942 VERS:5.25.0.1 LOCA:1643 APTO:394 COMP:316 FALT:78 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170112 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 12:112 22:144 NOMI:256 BRAN:16 NULO:44 TOTC:316 HASH:1D6F52531147B9EBA46B997331D0D5B2A6094A082F8D9C2F387664BA823B80146BB48BC049E3C00D45A6E678AC5642FB52DF545FC00D82553EA1B0D44ECF1F9E ASSI:59A27A2C2F66CE16DC679154956833B738B5F689211D8481A243ACAF1BD063692574AD696B9584D2677F1C312CB4F036E21E5213D0D2B3203373D2245B03470C
PE,Jaboatão Dos Guararapes,1185157,2016-10-30 20:29:56.897,101,6,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:24570 ZONA:101 SECA:6 IDUE:1185157 IDCA:148434808865258957699691 VERS:5.25.0.1 LOCA:1015 APTO:390 COMP:294 FALT:96 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170012 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 12:111 22:137 NOMI:248 BRAN:19 NULO:27 TOTC:294 HASH:34F9B90C23F7B6FAFFB2863152F0352D2683B865FE63EA9251E0898F2A516681154C2D7F33FB44EA4166925AF7117AEE7B78E9C0981FE95AC7514DCA0F1B4082 ASSI:5F2786715DB9E24590706D421C3F8656C81D295323E267891C12F24CF7DBCDFBD6516B3CA8CA278909098C0C3D8FFEC4FA58B785A94AD7D4E0AEB5BC23D8AB03
PR,Maringá,1317973,2016-10-30 19:10:28.270,66,6,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PR MUNI:76910 ZONA:66 SECA:6 IDUE:1317973 IDCA:212629879239819694773116 VERS:5.25.0.1 LOCA:1015 APTO:346 COMP:266 FALT:80 HBMA:29 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170010 IDEL:221 CARG:11 TIPO:0 VERC:201610191155 11:156 12:99 NOMI:255 BRAN:5 NULO:6 TOTC:266 HASH:FBBF13156BD897B363FDA6E95DFAE0385AAC0DB1889254E93696114A25D7D70A7AF7B39C8F37195349BA15388883E2B62F2549EEFE36BAC28EA88339885AE0CC ASSI:D1F291EF3F0EB9D2A0425AE8F4BAC5BB362BBE6F1EFD3F6DB6D49316C14372F105BE098A9A1525BD37318D922BC47168245B98690C3627AC8440844A5F6AD10B
PE,Jaboatão Dos Guararapes,1068476,2016-10-30 20:34:43.900,101,7,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:24570 ZONA:101 SECA:7 IDUE:1068476 IDCA:300050073681108544841025 VERS:5.25.0.1 LOCA:1015 APTO:392 COMP:290 FALT:102 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170227 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 12:113 22:134 NOMI:247 BRAN:19 NULO:24 TOTC:290 HASH:7AFB79ED6D6CC5266F6551C59F03C1952059B83A91DBB1DD89BFEF6512A010BE446971251ED64BADD1D54362A3B864A665C516F0CBB09E38A659641232F5CC94 ASSI:66185A38626EA6FC6843808252EB747C88D53156AF6DCB5C387763D386E69FC7064E09DE9DE009271709A5EB7C3E1F66BE5470D7B560AF0AF7263832F7977902
PR,Maringá,1282667,2016-10-30 19:12:48.537,66,7,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PR MUNI:76910 ZONA:66 SECA:7 IDUE:1282667 IDCA:586366355876060388815253 VERS:5.25.0.1 LOCA:1015 APTO:344 COMP:272 FALT:72 HBMA:53 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170147 IDEL:221 CARG:11 TIPO:0 VERC:201610191155 11:148 12:110 NOMI:258 BRAN:5 NULO:9 TOTC:272 HASH:1301B79784E0875990E24847FCC2493BB6B93EB8D5593D50ADBE4D2EEE00EC8CBDAE563A38BEAF1C5364FA69A11C0CC272587557B239845E8B25DEB92AD18647 ASSI:2C531225880C1ADF33567321FBC48F3ABF3DB6CBC0017D8B18411DBA09381C577E5906BDC08B00FFE396A1183EDBB510801CE4350E1F1C0ACE93C757FF48DD05
MS,Campo Grande,1664105,2016-10-31 09:22:41.367,8,72,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:MS MUNI:90514 ZONA:8 SECA:72 IDUE:1664105 IDCA:664754377198081105262942 VERS:5.25.0.1 LOCA:1228 APTO:389 COMP:280 FALT:109 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170116 IDEL:221 CARG:11 TIPO:0 VERC:201610191226 45:109 55:141 NOMI:250 BRAN:7 NULO:23 TOTC:280 HASH:C471E4B2A38F6FDE5B52246FF5EA0BCB08A59F514FBE33F67DC1F22A468261BF3285DA37EF30C3135184FB0E34141727C8AE952BEB9472EE29223D46EEAF8AE0 ASSI:BD33DD4D44B9FD6310ABB63A83495BBB75A924315BD1BE16DFF3C0F6A4DBEFB9DAEAD84CC65046ABD9EFCE3D562C488261F3BFBB8D6FAA719C39B242117A9A0A
MS,Campo Grande,1662600,2016-10-31 09:21:31.413,8,74,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:MS MUNI:90514 ZONA:8 SECA:74 IDUE:1662600 IDCA:190007129651672846460253 VERS:5.25.0.1 LOCA:1228 APTO:404 COMP:295 FALT:109 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170137 IDEL:221 CARG:11 TIPO:0 VERC:201610191226 45:115 55:141 NOMI:256 BRAN:10 NULO:29 TOTC:295 HASH:D59ED3FA8BEEE50E3FA2DA1D282F62279AE8EBBF11F3D8933F35AEB8AACBFCAF56EA5595F546A1AE1B55214A19D399F7282D87079D353CE2719931485126AB63 ASSI:D542C2F72D176B7746E594BBF0F27B449663DE1517767A7EFF135EA2AAC770857257566AB83456DE1195A8E35CF3C17CF0EE806A06BE74FE093E8A968B2A6E05
RS,Canoas,1154628,2016-10-30 19:28:08.933,171,76,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:RS MUNI:85898 ZONA:171 SECA:76 IDUE:1154628 IDCA:420211578599481716549125 VERS:5.25.0.1 LOCA:1147 APTO:343 COMP:291 FALT:52 HBMA:28 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170023 IDEL:221 CARG:11 TIPO:0 VERC:201610182111 10:97 14:135 NOMI:232 BRAN:25 NULO:34 TOTC:291 HASH:05174E84EB0BAA8BBA888897E22DBFB6594AAABE80912BB2314212F3432DB9821E3157D59420E7E87F177DDF1EA93A4DD6BD0759371C7AD2852AD89B73ED275D ASSI:17C69574189AD35F55A5817FE52EF8697D794A85CA3361508CA595D15EA5EEE9BD1907EC8F65A022C0591083689BFBD3CE300192A5EEE6D26DBD1CB11EB7CC05
PE,Jaboatão Dos Guararapes,1064025,2016-10-30 20:34:55.407,101,8,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PE MUNI:24570 ZONA:101 SECA:8 IDUE:1064025 IDCA:481868362699232142155629 VERS:5.25.0.1 LOCA:1015 APTO:391 COMP:288 FALT:103 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170049 IDEL:221 CARG:11 TIPO:0 VERC:201610061907 12:105 22:139 NOMI:244 BRAN:12 NULO:32 TOTC:288 HASH:AA533C0703EBDEB42C6B2327732B1366E3A00CB03866D5BF1236FCEA7CA29EE78A9818377FD2DF1506803882D15C17EAF7DF64EA466C8C4ADD9511C659BA2B97 ASSI:75109911BB6A5534FB85900DB64BB47F58D2140FBF9FBFB61FF263C0A5913FC605C0024B97ABCF65000ECD3C9D01676D48D272EBB3BA8D0217C4FC2357E8500A
PR,Maringá,1241143,2016-10-30 19:13:49.540,66,8,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:PR MUNI:76910 ZONA:66 SECA:8 IDUE:1241143 IDCA:455053339963423432561896 VERS:5.25.0.1 LOCA:1015 APTO:345 COMP:284 FALT:61 HBMA:41 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170147 IDEL:221 CARG:11 TIPO:0 VERC:201610191155 11:171 12:104 NOMI:275 BRAN:2 NULO:7 TOTC:284 HASH:8106D69FE71C7C542C6A9385E2AB886528FDC96FF8B91C0AD0CDB7959899B34C13E72BE4BC34584893B674DB187453DC5B31B2B4C229A109A680EC7BECB96043 ASSI:063A484E03466C51E4989092062E6370532CBEDF8C90D1BBCBD25DF21A5A8D93F5D8DD4D14AEEC322AAC1E10A81F3B614DA9F3245C7630A7574064B06B316205
RJ,Nova Iguaçu,1088446,2016-10-30 19:20:09.020,157,81,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:RJ MUNI:58696 ZONA:157 SECA:81 IDUE:1088446 IDCA:648685315911169263187133 VERS:5.25.0.1 LOCA:1120 APTO:399 COMP:282 FALT:117 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170026 IDEL:221 CARG:11 TIPO:0 VERC:201610190903 15:117 22:120 NOMI:237 BRAN:6 NULO:39 TOTC:282 HASH:2C06229D8A7019733F07AFBCC86EC37C8B556D55644DDCFF47C4DB13E00E885A52069C0895525D730F23E81F90D36D443516A2593DDD029B8BD64C2D72399E91 ASSI:38A09D62ACE0506E9C07406106C6465CEB1ABC0D976A87CC16668EDDF809A67647622599F3F9CE25724B63EA93DBC738EFDAD684D245DAA8CD40623BC6C43F0D
RJ,Nova Iguaçu,1122792,2016-10-30 19:19:40.003,157,82,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:RJ MUNI:58696 ZONA:157 SECA:82 IDUE:1122792 IDCA:426463206489063702626399 VERS:5.25.0.1 LOCA:1120 APTO:397 COMP:284 FALT:113 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170130 IDEL:221 CARG:11 TIPO:0 VERC:201610190903 15:134 22:104 NOMI:238 BRAN:9 NULO:37 TOTC:284 HASH:8AAB02BA3B0B252F3AF341B3B134304E46EC362BBD7F306912B608459C8865EFEA886AC6A6A64F934C3825C4C55BA084A905D0A95C47FAD20FFD9140083C9728 ASSI:55C96F761166A894CD1C7E0B555DDB08CDCB215C9A32826FE8A85C2F68AF71218C18A8C4F1F6A5149AE2836CB94D866D8669D865B6DFEEAB6361896D473A5A03
RJ,Rio De Janeiro,1232727,2016-10-30 20:16:06.313,229,86,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:RJ MUNI:60011 ZONA:229 SECA:86 IDUE:1232727 IDCA:038934251183691911096445 VERS:5.25.0.1 LOCA:1139 APTO:368 COMP:255 FALT:113 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170012 IDEL:221 CARG:11 TIPO:0 VERC:201610190905 10:88 50:100 NOMI:188 BRAN:14 NULO:53 TOTC:255 HASH:E871479A24F450C69DA5165673C38C88BF7AAEC0E707A5ACF0BE2752A6998988568E5CE0882BE44622A4085346AD4445C8BADA8AA72F6A8896A525FA84AFD3CC ASSI:813D636175D8EB2590D1F663AB5F1AA83D348CA95BCC21E1C3FC8A79B51A06CF138F41D7479918DE513C13641A94BA143422DA99FBF3FCCFFB20C7C49B95D70F
RJ,Rio De Janeiro,1795046,2016-10-30 19:15:54.057,246,93,2,QRBU:1:1 VRQR:1.4 ORIG:VOTA PROC:185 DTPL:20161030 PLEI:188 TURN:2 FASE:O UNFE:RJ MUNI:60011 ZONA:246 SECA:93 IDUE:1795046 IDCA:241036202466921796175593 VERS:5.25.0.1 LOCA:1201 APTO:479 COMP:411 FALT:68 DTAB:20161030 HRAB:080000 DTFC:20161030 HRFC:170445 IDEL:221 CARG:11 TIPO:0 VERC:201610190905 10:280 50:56 NOMI:336 BRAN:13 NULO:62 TOTC:411 HASH:A0145C417EFA1670CD92B1424AD45396EF2A6C13D468BFA593AEE6D89D38ADFCFD4CE047C79E18054D86F03D636C873E3E1514BDBC38619E8007BFF266E64EA0 ASSI:4DE12EA45C954C78851FB8E39F8C7606B54336C712216C2ADF3A1A5276D9071B10B82E247B6DFAF0F52C8C81866DFA52636DE4C543C62EA661B5AEEEEF36EA07
