185,187,AL,27294,CAMPO GRANDE,44,43,N,1112,ESCOLA DE ENSINO FUNDAMENTAL EVÂNIO HIGINO DA SILVA,RUA VEREADOR JOSÉ RAIMUNDO DOS SANTOS S/N,CENTRO,57350000
185,187,AL,27294,CAMPO GRANDE,44,46,N,1090,ESCOLA DE 1 E 2 GRAUS DOUGLAS APRATTO,RUA VEREADOR VERIDIANO FERNANDES S/N,CENTRO,57350000
185,187,AL,27294,CAMPO GRANDE,44,55,N,1112,ESCOLA DE ENSINO FUNDAMENTAL EVÂNIO HIGINO DA SILVA,RUA VEREADOR JOSÉ RAIMUNDO DOS SANTOS S/N,CENTRO,57350000
185,187,AL,27294,CAMPO GRANDE,44,97,N,1066,ESCOLA DE ENSINO INFANTIL E FUNDAMENTAL SEMENTE,RUA 31 DE MAIO N 94,CENTRO,57350000
185,187,MS,90514,CAMPO GRANDE,8,61,N,1201,ESCOLA PADRÃO,"RUA JOAQUIM MURTINHO, 2293",ITANHANGA PARK,79003020
185,187,MS,90514,CAMPO GRANDE,8,68,N,1210,ESCOLA MUNICIPAL PROFESSOR ARASSUAY GOMES DE CASTRO,"RUA SÃO VICENTE DE PAULA, 620",VILA MANOEL DA COSTA LIMA,79020240
185,187,MS,90514,CAMPO GRANDE,8,82,N,1252,ESCOLA ESTADUAL DOLOR FERREIRA DE ANDRADE,R. PONTA GROSSA 387,PARQUE RESIDENCIAL MARIA APARECIDA PEDROSSIAN,79050460
185,187,MS,90514,CAMPO GRANDE,8,83,N,1252,ESCOLA ESTADUAL DOLOR FERREIRA DE ANDRADE,R. PONTA GROSSA 387,PARQUE RESIDENCIAL MARIA APARECIDA PEDROSSIAN,79050460
185,187,MS,90514,CAMPO GRANDE,8,163,N,1384,ESCOLA MUNICIPAL ANTONIO JOSÉ  PANIAGO,"R. ROMULO  CAPI,  262",JARDIM ITAMARACÁ,79050460
185,187,MS,90514,CAMPO GRANDE,8,164,N,1392,ESCOLA ESTADUAL ELVIRA MATHIAS DE OLIVEIRA,"R. AGRONOMICA, 38",VILA SANTO EUGÊNIO,79050460
185,187,MS,90514,CAMPO GRANDE,8,170,N,1406,ESCOLA ESTADUAL JOSE BARBOSA RODRIGUES,"R. ELESBÃO MURTINHO, 856",UNIVERSITÁRIO,79050460
185,187,MS,90514,CAMPO GRANDE,8,216,N,1503,ESCOLA ESTADUAL IZAURA HIGA,"R. DOS INCONFIDENTES,  348",VILA CIDADE MORENA,79050460
185,187,MS,90514,CAMPO GRANDE,8,235,N,1619,ESCOLA ESTADUAL WALDEMIR BARROS DA SILVA,"R. PALMACEA,  1.095",MORENINHA I,79050460
185,187,MS,90514,CAMPO GRANDE,8,246,N,1520,ESCOLA ESTADUAL CELIA MARIA NAGLIS,"R. BAGUARI,  28",MORENINHA III,79050460
185,187,MS,90514,CAMPO GRANDE,8,253,N,1546,ESCOLA MUNICIPAL  ISAURO BENTO NOGUEIRA (ANHANDUI),BR 163 - KM 333,DISTRITO DE ANHANDUÍ,79125000
185,187,MS,90514,CAMPO GRANDE,8,261,N,1597,ESCOLA MUNICIPAL AGRÍCOLA ARNALDO ESTEVÃO DE FIGUEIREDO - ZONA RURAL,ROD MS 451 - KM 10 - TRÊS BARRAS,TRÊS BARRAS,79100000
185,187,MS,90514,CAMPO GRANDE,8,279,N,1384,ESCOLA MUNICIPAL ANTONIO JOSÉ  PANIAGO,"R. ROMULO  CAPI,  262",JARDIM ITAMARACÁ,79050460
185,187,MS,90514,CAMPO GRANDE,8,297,N,1210,ESCOLA MUNICIPAL PROFESSOR ARASSUAY GOMES DE CASTRO,"RUA SÃO VICENTE DE PAULA, 620",VILA MANOEL DA COSTA LIMA,79020240
185,187,MS,90514,CAMPO GRANDE,8,318,N,1279,ESCOLA ESTADUAL EMYGDIO CAMPO WIDAL,"AV.  BOM PASTOR, 460",VILA VILAS BOAS,79050460
185,187,MS,90514,CAMPO GRANDE,8,337,N,1392,ESCOLA ESTADUAL ELVIRA MATHIAS DE OLIVEIRA,"R. AGRONOMICA, 38",VILA SANTO EUGÊNIO,79050460
185,187,MS,90514,CAMPO GRANDE,8,343,N,1732,CEINF CRECHE PEDACINHO DO CÉU,"RUA CARLOS FERREIRA VIANA BANDEIRA, 239",UNIVERSITÁRIO,79100000
185,187,MS,90514,CAMPO GRANDE,8,407,N,1252,ESCOLA ESTADUAL DOLOR FERREIRA DE ANDRADE,R. PONTA GROSSA 387,PARQUE RESIDENCIAL MARIA APARECIDA PEDROSSIAN,79050460
185,187,MS,90514,CAMPO GRANDE,8,410,N,1279,ESCOLA ESTADUAL EMYGDIO CAMPO WIDAL,"AV.  BOM PASTOR, 460",VILA VILAS BOAS,79050460
185,187,MS,90514,CAMPO GRANDE,8,428,N,1279,ESCOLA ESTADUAL EMYGDIO CAMPO WIDAL,"AV.  BOM PASTOR, 460",VILA VILAS BOAS,79050460
185,187,MS,90514,CAMPO GRANDE,8,432,N,1937,SALESIANOS - AMPARE,AV OCEANIA 409,TIRADENTES,79100000
185,187,MS,90514,CAMPO GRANDE,8,433,N,1570,ESCOLA ESTADUAL MARIA DE LOURDES TOLEDO AREIAS,"R. QUERUBINA GARCIA NOGUEIRA, 957",CONJUNTO RESIDENCIAL RECANTO DOS ROUXINÓIS,79050460
185,187,MS,90514,CAMPO GRANDE,8,447,N,1805,ESCOLA PAULO FREIRE,RUA JERIBA 653,CHÁCARA CACHOEIRA,79040120
185,187,MS,90514,CAMPO GRANDE,8,463,N,1759,ESCOLA MUNICIPAL GERALDO CASTELO,RUA PADRE JOAO CRIPPA 218,JARDIM MONTE LÍBANO,79004540
185,187,MS,90514,CAMPO GRANDE,8,470,N,1872,CENTRO DE FORMAÇÃO SÃO VICENTE PALLOTTI,"RUA JÚLIO VERNE, 01- ENTRADA PELA RUA BRIGADEIRO THIAGO, 47",VILA ALBUQUERQUE,79060230
185,187,MS,90514,CAMPO GRANDE,8,483,N,1660,ESCOLA MUNICIPAL PROFESSORA IONE CATARINA GIANOTTI IGYDIO,"R. DOIS IRMÃOS, 512",JARDIM NOROESTE,79100000
185,187,MS,90514,CAMPO GRANDE,8,495,N,1228,ESCOLA ESTADUAL HÉRCULES MAYMONE,"PROLONGAMENTO DA RUA JOAQUIM MURTINHO,  2612 - FRENTE TERMINAL",MIGUEL COUTO,79100000
185,187,MS,90514,CAMPO GRANDE,8,507,N,1260,ESCOLA MUNICIPAL  PROFESSORA OLIVA ENCISO,"R. ALVARO SILVEIRA, 210",TIRADENTES,79050460
185,187,MS,90514,CAMPO GRANDE,8,508,N,1660,ESCOLA MUNICIPAL PROFESSORA IONE CATARINA GIANOTTI IGYDIO,"R. DOIS IRMÃOS, 512",JARDIM NOROESTE,79100000
185,187,MS,90514,CAMPO GRANDE,8,509,N,1783,FACULDADE ESTACIO DE SÁ,"RUA VENANCIO BORGES DO NASCIMENTO, 377",TV MORENA,79050700
185,187,MS,90514,CAMPO GRANDE,8,517,N,1368,ESCOLA MUNICIPAL PROFESSORA FLORA GUIMARAES ROSA PIRES,"R. RAMALHO URTIGÃO,  55",VILA ALBUQUERQUE,79050460
185,187,MS,90514,CAMPO GRANDE,8,522,N,1570,ESCOLA ESTADUAL MARIA DE LOURDES TOLEDO AREIAS,"R. QUERUBINA GARCIA NOGUEIRA, 957",CONJUNTO RESIDENCIAL RECANTO DOS ROUXINÓIS,79050460
185,187,MS,90514,CAMPO GRANDE,8,523,N,2070,ESCOLA MUNICIPAL SENADOR RACHID SALDANHA DERZI,RUA DOS IRMÃOS SN,JARDIM NOROESTE,79045390
185,187,MS,90514,CAMPO GRANDE,8,533,N,1511,ESCOLA ESTADUAL ARLINDO SAMPAIO JORGE,"R. PARIRIS,  360",MORENINHA II,79050460
185,187,MS,90514,CAMPO GRANDE,35,30,N,1104,EEPSG MARIA CONSTANÇA DE BARROS MACHADO,"RUA CÂNDIDO MARIANO, 451",AMAMBAÍ,79008000
185,187,MS,90514,CAMPO GRANDE,35,71,N,1180,EEPSG ARLINDO DE ANDRADE GOMES,"AVENIDA JÚLIO DE CASTILHO, 1.360",SANTO AMARO,79112000
185,187,MS,90514,CAMPO GRANDE,35,126,N,1287,EEPG HILDA DE SOUZA FERREIRA,"RUA MANGABEIRA, 28",COOPHATRABALHO,79115191
185,187,MS,90514,CAMPO GRANDE,35,156,N,1325,CRAS - CENTRO DE REFERÊNCIA DA ASSISTÊNCIA SOCIAL - VILA NASSER,"RUA JANUÁRIO BARBOSA, 366",VILA NASSER,79116481
185,187,MS,90514,CAMPO GRANDE,35,170,N,1341,EEPG SÃO FRANCISCO,"RUA DOUTOR EULER DE AZEVEDO, 500",SÃO FRANCISCO,79118000
185,187,MS,90514,CAMPO GRANDE,35,178,N,1350,EMPG PROF. NELSON DE SOUZA PINHEIRO,"RUA FRANCISCO SERRA, 319",VILA CORUMBÁ,79009040
185,187,MS,90514,CAMPO GRANDE,35,184,N,1368,EMPG PADRE JOSÉ DE ANCHIETA,"RUA DOM PEDRO II, 239",VILA PLANALTO,79009420
185,187,MS,90514,CAMPO GRANDE,35,311,N,1520,EEPG LINO VILLACHÁ,"RUA JERÔNIMO DE ALBUQUERQUE, S/N",NOVA LIMA,79017065
185,187,MS,90514,CAMPO GRANDE,35,315,N,1520,EEPG LINO VILLACHÁ,"RUA JERÔNIMO DE ALBUQUERQUE, S/N",NOVA LIMA,79017065
185,187,MS,90514,CAMPO GRANDE,35,384,N,1120,EMPG PROFA. ELIZABEL MARIA GOMES SALLES,"RUA SÃO GREGÓRIO, 451",VILA SANTA LUZIA,79116290
185,187,MS,90514,CAMPO GRANDE,35,449,N,1600,EEPG PROFA. ADA TEIXEIRA DOS SANTOS PEREIRA,"RUA LOURENÇO DA VEIGA, 289",CAMPO BELO,79015243
185,187,MS,90514,CAMPO GRANDE,35,454,N,1694,EE RIACHUELO,"RUA 11 DE OUTUBRO, 220",CABREÚVA,79008390
185,187,MS,90514,CAMPO GRANDE,35,457,N,1708,CEINF - CENTRO DE EDUCAÇÃO INFANTIL - VILA NASSER,"RUA JANUÁRIO BARBOSA, 366",VILA NASSER,79116481
185,187,MS,90514,CAMPO GRANDE,35,461,N,1368,EMPG PADRE JOSÉ DE ANCHIETA,"RUA DOM PEDRO II, 239",VILA PLANALTO,79009420
185,187,MS,90514,CAMPO GRANDE,35,483,N,1694,EE RIACHUELO,"RUA 11 DE OUTUBRO, 220",CABREÚVA,79008390
185,187,MS,90514,CAMPO GRANDE,35,489,N,1589,EEPG JOSÉ MAMEDE DE AQUINO,"RUA HEITOR VIEIRA DE ALMEIDA, 287",AEROPORTO,79106053
185,187,MS,90514,CAMPO GRANDE,35,498,N,1635,EM NAZIRA ANACHE,"RUA HANNA ANACHE, S/N",JARDIM ANACHE,79017230
185,187,MS,90514,CAMPO GRANDE,35,559,N,1694,EE RIACHUELO,"RUA 11 DE OUTUBRO, 220",CABREÚVA,79008390
185,187,MS,90514,CAMPO GRANDE,35,561,N,1643,EM PROF. HÉRCULES MAYMONE,"RUA CELINA BAÍS MARTINS, 31",NOVA LIMA,79017141
185,187,MS,90514,CAMPO GRANDE,35,580,N,1660,EE PROFESSORA ALICE NUNES ZAMPIERE,"RUA FLAMENGO, SN",VILA ALMEIDA,79112230
185,187,MS,90514,CAMPO GRANDE,36,9,N,1953,CENTRO UNIVERSITÁRIO DA GRANDE DOURADOS - UNIGRAN,"RUA ABRAÃO JULIO RAHE, 325",CENTRO,79010190
185,187,MS,90514,CAMPO GRANDE,36,29,N,1074,COLEGIO DOM BOSCO,"AV. MATO GROSSO, 421",CENTRO,79002221
185,187,MS,90514,CAMPO GRANDE,36,49,N,1180,EM PROF.  ARLINDO LIMA,"R. BARAO DO RIO BRANCO, 2.469",CENTRO,79002217
185,187,MS,90514,CAMPO GRANDE,36,62,N,1481,EE LÚCIA MARTINS COELHO,"R. BAHIA, 355",JARDIM DOS ESTADOS,79002221
185,187,MS,90514,CAMPO GRANDE,36,64,N,1457,EM PROF. LUIS ANTONIO DE SÁ CARVALHO,"R. GOIAS, 1362",EUDES COSTA,79002221
185,187,MS,90514,CAMPO GRANDE,36,65,N,1457,EM PROF. LUIS ANTONIO DE SÁ CARVALHO,"R. GOIAS, 1362",EUDES COSTA,79002221
185,187,MS,90514,CAMPO GRANDE,36,69,N,1457,EM PROF. LUIS ANTONIO DE SÁ CARVALHO,"R. GOIAS, 1362",EUDES COSTA,79002221
185,187,MS,90514,CAMPO GRANDE,36,84,N,1538,EE SÃO JOSÉ,"R. DR. ARTHUR JORGE, 1.762",VILA ROSA,79010210
185,187,MS,90514,CAMPO GRANDE,36,93,N,1546,EE 26 DE AGOSTO,"R. RUI BARBOSA, 4.580",SÃO FRANCISCO,79002367
185,187,MS,90514,CAMPO GRANDE,36,94,N,1546,EE 26 DE AGOSTO,"R. RUI BARBOSA, 4.580",SÃO FRANCISCO,79002367
185,187,MS,90514,CAMPO GRANDE,36,95,N,1074,COLEGIO DOM BOSCO,"AV. MATO GROSSO, 421",CENTRO,79002221
185,187,MS,90514,CAMPO GRANDE,36,111,N,1619,SALAO PAROQUIAL DA IGREJA SAO JOAO BOSCO,"R. PARAIBA, 1.787",VILA GOMES,79022310
185,187,MS,90514,CAMPO GRANDE,36,113,N,1627,ESCOLA ALEXANDER FLEMING,"RUA PERNAMBUCO, 2.834",JARDIM AUTONOMISTA,79022340
185,187,MS,90514,CAMPO GRANDE,36,114,N,1627,ESCOLA ALEXANDER FLEMING,"RUA PERNAMBUCO, 2.834",JARDIM AUTONOMISTA,79022340
185,187,MS,90514,CAMPO GRANDE,36,123,N,1910,UNICESUMAR,"RUA EUCLIDES DA CUNHA, 1216",SANTA FÉ,79020230
185,187,MS,90514,CAMPO GRANDE,36,132,N,1694,EE MAESTRO FREDERICO LIEBERMANN,"AV. MONTE CASTELO, 50",MONTE CASTELO,79010400
185,187,MS,90514,CAMPO GRANDE,36,134,N,1694,EE MAESTRO FREDERICO LIEBERMANN,"AV. MONTE CASTELO, 50",MONTE CASTELO,79010400
185,187,MS,90514,CAMPO GRANDE,36,137,N,1716,EM CORONEL ANTONINO,"RUA DOUTOR MEIRELES,  1401 - ESQUINA COM AVENIDA CASTELO BRANCO",CORONEL ANTONINO,79010600
185,187,MS,90514,CAMPO GRANDE,36,149,N,1732,EE ARTHUR DE VASCONCELOS DIAS,"R. DR. JIVAGO, 744",ESTRELA DO SUL,79013820
185,187,MS,90514,CAMPO GRANDE,36,155,N,1732,EE ARTHUR DE VASCONCELOS DIAS,"R. DR. JIVAGO, 744",ESTRELA DO SUL,79013820
185,187,MS,90514,CAMPO GRANDE,36,168,N,1767,EE MARIA ELIZA BOCAIUVA  CORRÊA DA  COSTA,"AVENIDA CIRO ARAUJO FRANCA, 412",VILA MARGARIDA,79002221
185,187,MS,90514,CAMPO GRANDE,36,187,N,1082,COLEGIO NOSSA SENHORA AUXILIADORA,"R. PEDRO CELESTINO, 1.980",CENTRO,79002221
185,187,MS,90514,CAMPO GRANDE,36,194,N,1783,FUNLEC - COLÉGIO PROFESSORA MARIA LAGO BARCELLOS,"R. REBOUÇAS, 674",NOVA BAHIA,79002221
185,187,MS,90514,CAMPO GRANDE,36,210,N,1538,EE SÃO JOSÉ,"R. DR. ARTHUR JORGE, 1.762",VILA ROSA,79010210
185,187,MS,90514,CAMPO GRANDE,36,212,N,1732,EE ARTHUR DE VASCONCELOS DIAS,"R. DR. JIVAGO, 744",ESTRELA DO SUL,79013820
185,187,MS,90514,CAMPO GRANDE,36,218,N,1775,EE JOSE MARIA HUGO RODRIGUES,"R. HUGO PEREIRA DO VALE, 468",MATA DO JACINTO,79033210
