185,187,AL,27294,CAMPO GRANDE,44,43,N,1112,ESCOLA DE ENSINO FUNDAMENTAL EVÂNIO HIGINO DA SILVA,RUA VEREADOR JOSÉ RAIMUNDO DOS SANTOS S/N,CENTRO,57350000
185,187,MS,90514,CAMPO GRANDE,36,219,N,1678,EM ETALIVIO PEREIRA MARTINS,"RUA SAO LEOPOLDO, 53",MONTE CASTELO,79010380
185,187,MS,90514,CAMPO GRANDE,36,222,N,1805,EM CONSULESA MARGARIDA MAKSOUD TRAD,"RUA DO LEAO, S/N",ESTRELA D'ALVA I,79034505
185,187,MS,90514,CAMPO GRANDE,36,228,N,1724,EE JOELINA ALMEIDA XAVIER,RUA SANDOVAL RIBEIRO SOARES,JARDIM GUANABARA,79013590
185,187,MS,90514,CAMPO GRANDE,36,236,N,1708,CENTRO COMUNITÁRIO DA IGREJA SÃO PEDRO APÓSTOLO,"AV. PRESIDENTE CASTELO BRANCO, 781",CORONEL ANTONINO,79002221
185,187,MS,90514,CAMPO GRANDE,36,238,N,1872,EM ELPIDIO REIS,"RUA TERTULIANA GHERSEL CATTANEO, S/N",MATA DO JACINTO,79033490
185,187,MS,90514,CAMPO GRANDE,36,267,N,1805,EM CONSULESA MARGARIDA MAKSOUD TRAD,"RUA DO LEAO, S/N",ESTRELA D'ALVA I,79034505
185,187,MS,90514,CAMPO GRANDE,36,280,N,1805,EM CONSULESA MARGARIDA MAKSOUD TRAD,"RUA DO LEAO, S/N",ESTRELA D'ALVA I,79034505
185,187,MS,90514,CAMPO GRANDE,36,281,N,1970,COLÉGIO ATENAS EDUCAÇÃO INFANTIL 1º E 2º GRAUS,"RUA DOM AQUINO, 1.848",CENTRO,79002181
185,187,MS,90514,CAMPO GRANDE,36,310,N,1732,EE ARTHUR DE VASCONCELOS DIAS,"R. DR. JIVAGO, 744",ESTRELA DO SUL,79013820
185,187,MS,90514,CAMPO GRANDE,44,12,N,1040,EM JOSÉ RODRIGUES BENFICA,RUA DOS BARBOSAS 355,AMAMBAÍ,79005430
185,187,MS,90514,CAMPO GRANDE,44,47,N,1147,EM JOÃO NEPOMUCENO,"R. BRIGADEIRO TOBIAS, 701",TAQUARUSSU,79006600
185,187,MS,90514,CAMPO GRANDE,44,49,N,1147,EM JOÃO NEPOMUCENO,"R. BRIGADEIRO TOBIAS, 701",TAQUARUSSU,79006600
185,187,MS,90514,CAMPO GRANDE,44,55,N,1147,EM JOÃO NEPOMUCENO,"R. BRIGADEIRO TOBIAS, 701",TAQUARUSSU,79006600
185,187,MS,90514,CAMPO GRANDE,44,59,N,1155,EEPG DONA CONSUELO MULLER,"R. EQUADOR, 70",VILA JACY,79006320
185,187,MS,90514,CAMPO GRANDE,44,60,N,1155,EEPG DONA CONSUELO MULLER,"R. EQUADOR, 70",VILA JACY,79006320
185,187,MS,90514,CAMPO GRANDE,44,62,N,1155,EEPG DONA CONSUELO MULLER,"R. EQUADOR, 70",VILA JACY,79006320
185,187,MS,90514,CAMPO GRANDE,44,67,N,1155,EEPG DONA CONSUELO MULLER,"R. EQUADOR, 70",VILA JACY,79006320
185,187,MS,90514,CAMPO GRANDE,44,70,N,1163,EM PROFª. BRÍGIDA FERRAZ FOSS,"R. BRIGADEIRO MACHADO, 1.271",VILA JACY,79006610
185,187,MS,90514,CAMPO GRANDE,44,75,N,1163,EM PROFª. BRÍGIDA FERRAZ FOSS,"R. BRIGADEIRO MACHADO, 1.271",VILA JACY,79006610
185,187,MS,90514,CAMPO GRANDE,44,80,N,1180,EM PROFª. MARINA COUTO FORTES,"R.  PIRITUBA, 718",GUANANDI,79086430
185,187,MS,90514,CAMPO GRANDE,44,90,N,1198,EM PROF. PLÍNIO MENDES DOS SANTOS,"R. BARRA MANSA, 327",GUANANDI,79086390
185,187,MS,90514,CAMPO GRANDE,44,98,N,1180,EM PROFª. MARINA COUTO FORTES,"R.  PIRITUBA, 718",GUANANDI,79086430
185,187,MS,90514,CAMPO GRANDE,44,129,N,1236,EE PADRE JOSÉ SCAMPINI,"R. DO PORTO, 220",COOPHAVILA II,79097160
185,187,MS,90514,CAMPO GRANDE,44,159,N,1279,EE PROF. SILVIO OLIVEIRA DOS SANTOS,"R. PEDRO SOARES DE SOUZA, 154",AERO RANCHO,79085030
185,187,MS,90514,CAMPO GRANDE,44,162,N,1295,EE PROFª. NEYDER SUELLY COSTA VIEIRA,"R. MARCO AURÉLIO BEIER, 100",AERO RANCHO,79085042
185,187,MS,90514,CAMPO GRANDE,44,203,N,1406,EE BLANCHE DOS SANTOS PEREIRA,"R. TABIRA, 911",TIJUCA I,79094030
185,187,MS,90514,CAMPO GRANDE,44,214,N,1376,EE MANOEL BONIFÁCIO NUNES DA CUNHA,"R. ITAÓCA, 196",JARDIM TARUMÃ,79097400
185,187,MS,90514,CAMPO GRANDE,44,235,N,1317,EE PROFª. ÉLIA FRANÇA CARDOSO,"R. SARGENTO JONAS SÉRGIO DE OLIVEIRA, 297",JARDIM SÃO CONRADO,79093250
185,187,MS,90514,CAMPO GRANDE,44,258,N,1376,EE MANOEL BONIFÁCIO NUNES DA CUNHA,"R. ITAÓCA, 196",JARDIM TARUMÃ,79097400
185,187,MS,90514,CAMPO GRANDE,44,260,N,1384,EM PROF. ANTONIO LOPES LINS,"RUA CIBELE, 460",PORTAL CAIOBÁ,79096030
185,187,MS,90514,CAMPO GRANDE,44,262,N,1260,EE PROFª. BRASILINA FERRAZ MANTERO,"R. TAMOIO, 260",LEBLON,79092040
185,187,MS,90514,CAMPO GRANDE,44,278,N,1317,EE PROFª. ÉLIA FRANÇA CARDOSO,"R. SARGENTO JONAS SÉRGIO DE OLIVEIRA, 297",JARDIM SÃO CONRADO,79093250
185,187,MS,90514,CAMPO GRANDE,44,321,N,1406,EE BLANCHE DOS SANTOS PEREIRA,"R. TABIRA, 911",TIJUCA I,79094030
185,187,MS,90514,CAMPO GRANDE,44,322,N,1317,EE PROFª. ÉLIA FRANÇA CARDOSO,"R. SARGENTO JONAS SÉRGIO DE OLIVEIRA, 297",JARDIM SÃO CONRADO,79093250
185,187,MS,90514,CAMPO GRANDE,44,345,N,1236,EE PADRE JOSÉ SCAMPINI,"R. DO PORTO, 220",COOPHAVILA II,79097160
185,187,MS,90514,CAMPO GRANDE,44,378,N,1465,EM NAGEN JORGE SAAD,"R. PANAMBI VERA, 199",SÃO PEDRO,79092340
185,187,MS,90514,CAMPO GRANDE,53,4,N,1074,SENAC - MS,"R. DO PARQUE, 75",CENTRO,79050460
185,187,MS,90514,CAMPO GRANDE,53,9,N,1031,EEPG VESPASIANO MARTINS,"R. 13 DE MAIO, 1.516",CENTRO,79050460
185,187,MS,90514,CAMPO GRANDE,53,28,N,1066,MACE - M.  A.  CAMPOGRANDENSE  DE ENSINO,"RUA IRIA LOUREIRO VIANA, N. 47",CENTRO,79050460
185,187,MS,90514,CAMPO GRANDE,53,29,N,1066,MACE - M.  A.  CAMPOGRANDENSE  DE ENSINO,"RUA IRIA LOUREIRO VIANA, N. 47",CENTRO,79050460
185,187,MS,90514,CAMPO GRANDE,53,34,N,1082,EMPSG ALCIDIO PIMENTEL,"R. BRILHANTE,  245",VILA CARVALHO,79050460
185,187,MS,90514,CAMPO GRANDE,53,37,N,1082,EMPSG ALCIDIO PIMENTEL,"R. BRILHANTE,  245",VILA CARVALHO,79050460
185,187,MS,90514,CAMPO GRANDE,53,93,N,1171,EEPSG AMANDO DE OLIVEIRA,"RUA TUPÃ, 563",VILA PIRATININGA,79050460
185,187,MS,90514,CAMPO GRANDE,53,98,N,1171,EEPSG AMANDO DE OLIVEIRA,"RUA TUPÃ, 563",VILA PIRATININGA,79050460
185,187,MS,90514,CAMPO GRANDE,53,101,N,1171,EEPSG AMANDO DE OLIVEIRA,"RUA TUPÃ, 563",VILA PIRATININGA,79050460
185,187,MS,90514,CAMPO GRANDE,53,105,N,1180,EMPG ADAIR DE OLIVEIRA,"R. DONA CARLOTA,  94",VILA PIRATININGA,79050460
185,187,MS,90514,CAMPO GRANDE,53,108,N,1180,EMPG ADAIR DE OLIVEIRA,"R. DONA CARLOTA,  94",VILA PIRATININGA,79050460
185,187,MS,90514,CAMPO GRANDE,53,109,N,1198,UNIVERSIDADE FEDERAL/MS,RUA UFMS,VILA OLINDA,79070000
185,187,MS,90514,CAMPO GRANDE,53,114,N,1333,EM PROFA. LEIRE PIMENTEL C. CORREA,"R. ENZO CIANTELLI, 505",JARDIM COLIBRI II,79100000
185,187,MS,90514,CAMPO GRANDE,53,115,N,1333,EM PROFA. LEIRE PIMENTEL C. CORREA,"R. ENZO CIANTELLI, 505",JARDIM COLIBRI II,79100000
185,187,MS,90514,CAMPO GRANDE,53,133,N,1228,EMPG PROF. LUIZ CAVALON,"R. ANA LUIZA DE SOUZA, 2528",BOTAFOGO,79050460
185,187,MS,90514,CAMPO GRANDE,53,136,N,1228,EMPG PROF. LUIZ CAVALON,"R. ANA LUIZA DE SOUZA, 2528",BOTAFOGO,79050460
185,187,MS,90514,CAMPO GRANDE,53,141,N,1236,FUNDACAO ESCOLA TIA OLIVIA,"AV.  GUAICURUS, 5274",JARDIM COLIBRI II,79071000
185,187,MS,90514,CAMPO GRANDE,53,150,N,1244,EEPSG TEOTONIO VILELA,"AV. SOUZA LIMA,  506",UNIVERSITÁRIO II,79050000
185,187,MS,90514,CAMPO GRANDE,53,183,N,1287,EM DOUTOR PLÍNIO BARBOSA MARTINS,"R.  DAS GALERAS, N. 01",JARDIM DAS MACAÚBAS,79073090
185,187,MS,90514,CAMPO GRANDE,53,192,N,1309,EEPSG MAESTRO HEITOR VILLA LOBOS,"R. ESTEVAO A. DE FIGUEIREDO, 260",JARDIM PARATI,79050460
185,187,MS,90514,CAMPO GRANDE,53,201,N,1317,EMPG LENITA DE SENA NACHIF,"RUA ENCHOVA, 205",CENTRO-OESTE,79073170
185,187,MS,90514,CAMPO GRANDE,53,213,N,1376,EM PROFESSOR WILSON TAVEIRA ROSALINO,"RUA TOKUEI NAKAO, 407",AERO RANCHO III,79084130
185,187,MS,90514,CAMPO GRANDE,53,238,N,1449,EM PROFESSORA ARLENE MARQUES ALMEIDA,"RUA CATIGUA, 711",JARDIM CANGURU,79072269
185,187,MS,90514,CAMPO GRANDE,53,239,N,1287,EM DOUTOR PLÍNIO BARBOSA MARTINS,"R.  DAS GALERAS, N. 01",JARDIM DAS MACAÚBAS,79073090
185,187,MS,90514,CAMPO GRANDE,53,242,N,1198,UNIVERSIDADE FEDERAL/MS,RUA UFMS,VILA OLINDA,79070000
185,187,MS,90514,CAMPO GRANDE,53,272,N,1341,EM JOSE DORILEO DE PINA,"R. MANOEL GARCIA DE SOUZA, 662",VILA ALVES PEREIRA,79100000
185,187,MS,90514,CAMPO GRANDE,53,275,N,1457,EM PADRE THOMAZ GHIRARDELLI,"RUA LUCIA DOS SANTOS, 507",DOM ANTÔNIO BARBOSA,79075080
185,187,MS,90514,CAMPO GRANDE,53,298,N,1252,EEPSG PROFA.  ZELIA QUEVEDO CHAVES,"R. GAUDILEY BRUN, 250",IRACY COELHO NETO,79050460
185,187,MS,90514,CAMPO GRANDE,53,306,N,1457,EM PADRE THOMAZ GHIRARDELLI,"RUA LUCIA DOS SANTOS, 507",DOM ANTÔNIO BARBOSA,79075080
185,187,MS,90514,CAMPO GRANDE,53,317,N,1309,EEPSG MAESTRO HEITOR VILLA LOBOS,"R. ESTEVAO A. DE FIGUEIREDO, 260",JARDIM PARATI,79050460
185,187,MS,90514,CAMPO GRANDE,53,328,N,1449,EM PROFESSORA ARLENE MARQUES ALMEIDA,"RUA CATIGUA, 711",JARDIM CANGURU,79072269
185,187,MS,90514,CAMPO GRANDE,53,329,N,1260,EEPG MARIA LUCIA PASSARELI,"R.  CHARLOTE,  2.001",AERO RANCHO,79083610
185,187,MS,90514,CAMPO GRANDE,54,54,N,1058,EEPG JOSÉ ANTONIO PEREIRA,"R. ANTONIO PINTO, 257",TAVEIRÓPOLIS,79088320
185,187,MS,90514,CAMPO GRANDE,54,55,N,1058,EEPG JOSÉ ANTONIO PEREIRA,"R. ANTONIO PINTO, 257",TAVEIRÓPOLIS,79088320
185,187,MS,90514,CAMPO GRANDE,54,58,N,1074,PARÓQUIA CRISTO LUZ DOS POVOS,"AV. BANDEIRANTES, 2.306",VILA BANDEIRANTE,79110000
185,187,MS,90514,CAMPO GRANDE,54,64,N,1090,EEPG OLINDA CONCEIÇÃO TEIXEIRA BACHA,"R. DAS CAMELIAS, 1446",BURITI,79088320
185,187,MS,90514,CAMPO GRANDE,54,66,N,1090,EEPG OLINDA CONCEIÇÃO TEIXEIRA BACHA,"R. DAS CAMELIAS, 1446",BURITI,79088320
185,187,MS,90514,CAMPO GRANDE,54,72,N,1090,EEPG OLINDA CONCEIÇÃO TEIXEIRA BACHA,"R. DAS CAMELIAS, 1446",BURITI,79088320
185,187,MS,90514,CAMPO GRANDE,54,73,N,1104,EEPG PROF. ULISSES SERRA,RUA JI-PARANÁ S/N,INDUBRASIL,79088320
185,187,MS,90514,CAMPO GRANDE,54,75,N,1104,EEPG PROF. ULISSES SERRA,RUA JI-PARANÁ S/N,INDUBRASIL,79088320
185,187,MS,90514,CAMPO GRANDE,54,84,N,1120,EEPSG MARIA RITA DE CÁSSIA PONTES TEIXEIRA,"RUA OSVALDINO MENDES ROCHA, 560",UNIÃO,79088320
185,187,MS,90514,CAMPO GRANDE,54,92,N,1139,EEPG TERTULIANO MEIRELES,"R. ANICETO DA COSTA RONDON, 314",CAIÇARA,79088320
185,187,MS,90514,CAMPO GRANDE,54,100,N,1139,EEPG TERTULIANO MEIRELES,"R. ANICETO DA COSTA RONDON, 314",CAIÇARA,79088320
185,187,MS,90514,CAMPO GRANDE,54,127,N,1198,FACSUL,"AV.  AFONSO PENA, 275",AMAMBAÍ,79005000
185,187,MS,90514,CAMPO GRANDE,54,135,N,1210,EEPG GAL MALAN,"R. AMANDO DE OLIVEIRA, 595",AMAMBAÍ,79088320
185,187,MS,90514,CAMPO GRANDE,54,143,N,1244,EEPG ADVENTOR DIVINO DE ALMEIDA,"R. COLON, 315",VILA ALBA,79088320
185,187,MS,90514,CAMPO GRANDE,54,146,N,1244,EEPG ADVENTOR DIVINO DE ALMEIDA,"R. COLON, 315",VILA ALBA,79088320
185,187,MS,90514,CAMPO GRANDE,54,160,N,1252,EEPSG RUI BARBOSA,"R. JOÃO THOMAZ, 222",SANTO ANTÔNIO,79088320
185,187,MS,90514,CAMPO GRANDE,54,167,N,1260,EMPG MANOEL INÁCIO DE SOUZA,"R. AFRÂNIO PEIXOTO, 452",SANTO ANTÔNIO,79088320
185,187,MS,90514,CAMPO GRANDE,54,183,N,1287,EM FREDERICO SOARES,"AV. RADIO MAIA, 410",VILA POPULAR,79088320
185,187,MS,90514,CAMPO GRANDE,54,205,N,1104,EEPG PROF. ULISSES SERRA,RUA JI-PARANÁ S/N,INDUBRASIL,79088320
185,187,MS,90514,CAMPO GRANDE,54,212,N,1325,ESCOLA NOVA GERAÇÃO,"RUA ALBERT SABIN, 851",VILA BELO HORIZONTE,79100000
185,187,MS,90514,CAMPO GRANDE,54,253,N,1430,EM JOSÉ DE SOUZA - ZEZÃO,"RUA DAS CAMÉLIAS, S/N",OLIVEIRA III,79091020
185,187,RN,16250,CAMPO GRANDE,31,3,N,1040,ESCOLA MUNICIPAL IEDA MEDEIROS DANTAS SALDANHA,"RUA PADRE PINTO, S/N",CENTRO,59680000
185,187,RN,16250,CAMPO GRANDE,31,4,N,1040,ESCOLA MUNICIPAL IEDA MEDEIROS DANTAS SALDANHA,"RUA PADRE PINTO, S/N",CENTRO,59680000
185,187,RN,16250,CAMPO GRANDE,31,14,N,1082,ESCOLA ESTADUAL PROFESSOR ADRIAO MELO,"RUA FRANCISCO BEZERRA, 25",CENTRO,59680000