185,187,PR,75353,CURITIBA,1,53,N,1961,COLEGIO MARTINUS (PARTICULAR),"RUA PRESIDENTE CARLOS CAVALCANTI, 999",SAO FRANCISCO,80510040
185,187,PR,75353,CURITIBA,1,114,N,1244,COLEGIO ESTADUAL BOM PASTOR,R CARLOS RAZERA   445,VISTA ALEGRE,80810310
185,187,PR,75353,CURITIBA,1,146,N,1325,OPET,R NILO PECANHA  1635,BOM RETIRO,80520176
185,187,PR,75353,CURITIBA,1,202,N,1430,ESCOLA MUNICIPAL HERLEY MEHL,RUA SATURNINO ARRUDA DOS SANTOS 80,PILARZINHO,82110330
185,187,PR,75353,CURITIBA,1,205,N,1317,COLÉGIO ADVENTISTA BOM RETIRO (PARTICULAR),R LYSIMACO FERREIRA DA COSTA 980,BOM RETIRO,80530100
185,187,PR,75353,CURITIBA,1,427,N,1864,ESCOLA MUNICIPAL JULIA AMARAL DI LENNA,RUA JOAO MACHADO DE CAMARGO 25,BARREIRINHA,82700190
185,187,PR,75353,CURITIBA,1,460,N,1902,COLEGIO ESTADUAL PRIETO MARTINEZ,R NILO PECANHA  557,BOM RETIRO,80520176
185,187,PR,75353,CURITIBA,1,476,N,1929,CLUBE CONCORDIA,R PRESIDENTE CARLOS CAVALCANTI  815,SAO FRANCISCO,80510040
185,187,PR,75353,CURITIBA,1,500,N,2240,UNIVERSIDADE TUIUTI DO PARANÁ,"RUA JOSE DOMINGOS M. CARVALHO, 253",PILARZINHO,82100290
185,187,PR,75353,CURITIBA,1,529,N,2003,ESCOLA MUNICIPAL PROFESSOR RICARDO KRIEGER,"RUA MARIA GERONASSO DO ROSARIO, 346",BOA VISTA,82560540
185,187,PR,75353,CURITIBA,1,531,N,1902,COLEGIO ESTADUAL PRIETO MARTINEZ,R NILO PECANHA  557,BOM RETIRO,80520176
185,187,PR,75353,CURITIBA,1,542,N,2011,COLEGIO EXPOENTE (PARTICULAR),"RUA CARLOS DE CAMPOS, 1090",BOA VISTA,82560430
185,187,PR,75353,CURITIBA,2,62,N,1120,COLEGIO ESTADUAL LEONCIO CORREIA,R COSTA RICA   223,BACACHERI,82510180
185,187,PR,75353,CURITIBA,2,90,N,1155,FACULDADE DE ARTES DO PARANÁ,RUA DOS FUNCIONÁRIOS 1357,CABRAL,80035050
185,187,PR,75353,CURITIBA,2,96,N,1163,SOCIEDADE BENEFICENTE DUQUE DE CAXIAS,R COSTA RICA  1173,BACACHERI,82515270
185,187,PR,75353,CURITIBA,2,105,N,1180,COLÉGIO MADALENA SOFIA,"R SANTA MADALENA SOFIA BARAT, 809",BAIRRO ALTO,82820490
185,187,PR,75353,CURITIBA,2,112,N,1198,ESCOLA MUNICIPAL ARAUCARIA,R RIO IRIRI  355,BAIRRO ALTO,82840310
185,187,PR,75353,CURITIBA,2,267,N,1430,SETOR DE CIENCIAS AGRARIAS,R DOS FUNCIONARIOS 1540,JUVEVE,80035050
185,187,PR,75353,CURITIBA,2,268,N,1406,ESCOLA ESTADUAL CONSELHEIRO ZACARIAS,"R UBALDINO DO AMARAL, 311 ",ALTO DA GLORIA,80060190
185,187,PR,75353,CURITIBA,2,283,N,1414,ESCOLA ESTADUAL AMANCIO MORO,AVENIDA WASHINGTON LUIZ  620,JARDIM SOCIAL,82520000
185,187,PR,75353,CURITIBA,2,290,N,1422,CURSO DE COMUNICACOES DA UFPR,R BOM JESUS     650,JUVEVE,80035010
185,187,PR,75353,CURITIBA,2,294,N,1430,SETOR DE CIENCIAS AGRARIAS,R DOS FUNCIONARIOS 1540,JUVEVE,80035050
185,187,PR,75353,CURITIBA,2,298,N,1449,ESCOLA MUNICIPAL AUGUSTO CESAR SANDINO,R MOBRAL  413,SANTA CANDIDA,82720270
185,187,PR,75353,CURITIBA,2,336,N,1503,COLEGIO ESTADUAL CECILIA MEIRELES,RUA PEDRO ELOY DE SOUZA  1700,BAIRRO ALTO,82820130
185,187,PR,75353,CURITIBA,2,344,N,1503,COLEGIO ESTADUAL CECILIA MEIRELES,RUA PEDRO ELOY DE SOUZA  1700,BAIRRO ALTO,82820130
185,187,PR,75353,CURITIBA,2,352,N,1520,ESCOLA ESTADUAL MARIA MONTESSORI,R GUILHERME IHLENFELDT 980  VILA TINGUI,BACACHERI,82620030
185,187,PR,75353,CURITIBA,2,355,N,1520,ESCOLA ESTADUAL MARIA MONTESSORI,R GUILHERME IHLENFELDT 980  VILA TINGUI,BACACHERI,82620030
185,187,PR,75353,CURITIBA,2,357,N,1520,ESCOLA ESTADUAL MARIA MONTESSORI,R GUILHERME IHLENFELDT 980  VILA TINGUI,BACACHERI,82620030
185,187,PR,75353,CURITIBA,2,435,N,1384,ESCOLA ESTADUAL NOSSA SENHORA DA SALETE,R LANGE DE MORRETES 94,JARDIM SOCIAL,82520530
185,187,PR,75353,CURITIBA,2,458,N,1180,COLÉGIO MADALENA SOFIA,"R SANTA MADALENA SOFIA BARAT, 809",BAIRRO ALTO,82820490
185,187,PR,75353,CURITIBA,2,505,N,1899,COLEGIO ESTADUAL PROFESSOR ALGACYR MUNHOZ MAEDER,"RUA SEBASTIAO ALVES FERREIRA, 130",BAIRRO ALTO,82840160
185,187,PR,75353,CURITIBA,2,508,N,1880,ESCOLA ESTADUAL CRUZEIRO DO SUL,RUA BUDA 8,SANTA CANDIDA,82630370
185,187,PR,75353,CURITIBA,2,509,N,1198,ESCOLA MUNICIPAL ARAUCARIA,R RIO IRIRI  355,BAIRRO ALTO,82840310
185,187,PR,75353,CURITIBA,2,542,N,1805,COLÉGIO PASSIONISTA N. S. MENINA,"RUA BOM JESUS, 881 - A",CABRAL,80035010
185,187,PR,75353,CURITIBA,2,550,N,1562,COLEGIO STELLA MARIS,R ROCHA POMBO 792,JUVEVE,80530290
185,187,PR,75353,CURITIBA,3,81,N,1139,ESCOLA ESTADUAL DEPUTADO OLÍVIO BELICH,"RUA ENGENHEIRO COSTA BARROS, N. 629, VILA CAMARGO",CAJURU,82950420
185,187,PR,75353,CURITIBA,3,85,N,1147,ESCOLA MUNICIPAL PREFEITO OMAR SABBAG,"RUA PEDRO BOCCHINO, N. 140, VILAS OFICINAS",CAJURU,82940460
185,187,PR,75353,CURITIBA,3,91,N,1147,ESCOLA MUNICIPAL PREFEITO OMAR SABBAG,"RUA PEDRO BOCCHINO, N. 140, VILAS OFICINAS",CAJURU,82940460
185,187,PR,75353,CURITIBA,3,115,N,1163,COLÉGIO ESTADUAL SENHORINHA DE MORAES SARMENTO,"RUA CATULO DA PAIXÃO CEARENSE, N. 1000, CENTENÁRIO",CAJURU,82960000
185,187,PR,75353,CURITIBA,3,142,N,1198,ESCOLA MUNICIPAL PROFESSOR ENÉAS MARQUES DOS SANTOS,"RUA OSMÁRIO DE LIMA, N. 100",CAPAO DA IMBUIA,82810150
185,187,PR,75353,CURITIBA,3,146,N,1201,C.E.I. EVA DA SILVA,"RUA FREDERICO STADLER JÚNIOR, N. 1670",CAPAO DA IMBUIA,83810230
185,187,PR,75353,CURITIBA,3,159,N,1210,COLÉGIO ESTADUAL PROFESSORA MARIA AGUIAR TEIXEIRA,"AV PRESIDENTE AFFONSO CAMARGO, N. 3463",CAPAO DA IMBUIA,82800240
185,187,PR,75353,CURITIBA,3,265,N,1392,ESCOLA ESTADUAL PROFESSOR JÚLIO MESQUITA,"TRAVESSA MARIA TEODORA PAULA COSTA, N. 49",JARDIM DAS AMERICAS,81530270
185,187,PR,75353,CURITIBA,3,311,N,1473,COLÉGIO ESTADUAL CONSELHEIRO CARRÃO,"RUA DOUTOR SIMÃO KOSSUBUDSKI, N. 165",UBERABA,81580250
185,187,PR,75353,CURITIBA,3,342,N,1546,ESCOLA ESTADUAL SÃO PAULO APÓSTOLO,"RUA CORONEL JOSÉ CARVALHO DE OLIVEIRA, N. 1275",UBERABA,81570160
185,187,PR,75353,CURITIBA,3,360,N,1112,COLÉGIO ESTADUAL NATÁLIA REGINATO,"RUA GOIÂNIA,  679, VILAS OFICINAS",CAJURU,82940150
185,187,PR,75353,CURITIBA,3,440,N,1481,ESCOLA MUNICIPAL DONA LULA,"RUA ELIAS MOYSES SCHELELA, N. 570",UBERABA,81570330
185,187,PR,75353,CURITIBA,3,510,N,1562,CRECHE MUNICIPAL TRINDADE,"RUA DA TRINDADE, N. 1000, VILA TRINDADE",CAJURU,82920120
185,187,PR,75353,CURITIBA,3,524,N,1023,ESCOLA ESTADUAL REPÚBLICA ORIENTAL DO URUGUAI,"AV PRES. AFFONSO CAMARGO, N. 3407, CAPAO DA IMBUIA",CAPAO DA IMBUIA,82800240
185,187,PR,75353,CURITIBA,3,539,N,1082,ESCOLA MUNICIPAL MARUMBI,"RUA FRANCISCO LICNERSKI, S/N,  PRÓXIMO À SANEPAR DA BR 277",UBERABA,81550560
185,187,PR,75353,CURITIBA,3,548,N,1023,ESCOLA ESTADUAL REPÚBLICA ORIENTAL DO URUGUAI,"AV PRES. AFFONSO CAMARGO, N. 3407, CAPAO DA IMBUIA",CAPAO DA IMBUIA,82800240
185,187,PR,75353,CURITIBA,3,550,N,1597,C.E.I.  RITTA ANNA DE CÁSSIA,"RUA FORTALEZA, N. 1343, VILA CAMARGO",CAJURU,82920220
185,187,PR,75353,CURITIBA,3,567,N,1074,COLEGIO ESTADUAL MÁXIMO ATÍLIO ASINELLI,"RUA JÚLIO WISCHRAL, N. 650, UBERABA DE CIMA",UBERABA,81540590
185,187,PR,75353,CURITIBA,3,606,N,1457,ESCOLA ESTADUAL NOSSA SENHORA DE FÁTIMA,"RUA SUÉCIA, N. 197, PRÓXIMO AO KM 400 DA BR 116",TARUMA,82800060
185,187,PR,75353,CURITIBA,3,618,N,1163,COLÉGIO ESTADUAL SENHORINHA DE MORAES SARMENTO,"RUA CATULO DA PAIXÃO CEARENSE, N. 1000, CENTENÁRIO",CAJURU,82960000
185,187,PR,75353,CURITIBA,3,636,N,1473,COLÉGIO ESTADUAL CONSELHEIRO CARRÃO,"RUA DOUTOR SIMÃO KOSSUBUDSKI, N. 165",UBERABA,81580250
185,187,PR,75353,CURITIBA,3,652,N,1120,ESCOLA ESTADUAL PROFESSOR NILO BRANDÃO,"AV JORN. ADERBAL GAERTNER STRESSER, 748",CAJURU,82970232
185,187,PR,75353,CURITIBA,3,657,N,1228,ESCOLA MUNICIPAL GUILHERME LACERDA BRAGA SOBRINHO,"RUA SIMÃO BRANTE, N. 1735",UBERABA,81570340
185,187,PR,75353,CURITIBA,3,666,N,1643,COLÉGIO ESTADUAL ANÍBAL KHURY NETO,"RUA AVELINO MONTOVANI, N. 430",UBERABA,81590370
185,187,PR,75353,CURITIBA,4,189,N,1384,ESCOLA MUNICIPAL PROFESSORA MARIA NICOLAS,"RUA TAMOIOS, 825",VILA IZABEL,80320290
185,187,PR,75353,CURITIBA,4,190,N,1384,ESCOLA MUNICIPAL PROFESSORA MARIA NICOLAS,"RUA TAMOIOS, 825",VILA IZABEL,80320290
185,187,PR,75353,CURITIBA,4,203,N,1392,COLEGIO ESTADUAL PAULA GOMES,RUA CURUPIS  903,SANTA QUITERIA,80310200
185,187,PR,75353,CURITIBA,4,208,N,1406,ESCOLA ESTADUAL DOM ORIONE,"RUA PROFESSOR FABIO DE SOUZA, 1150",SANTA QUITERIA,80310230
185,187,PR,75353,CURITIBA,4,222,N,1961,FACULDADE PADRE JOÃO BAGOZZI (PARTICULAR),"RUA CAETANO MARCHESINI, 952",PORTAO,81070110
185,187,PR,75353,CURITIBA,4,266,N,1490,ESCOLA ESTADUAL MARECHAL CANDIDO RONDON,"RUA RICARDO NEGRAO FILHO, 287",PORTAO,81320300
185,187,PR,75353,CURITIBA,4,312,N,1554,ESCOLA MUNICIPAL SAO MIGUEL,"RUA ANTONIO REINALDO ZANON,  SN - SANTA HELENA",CIDADE INDUSTRIAL,81240310
185,187,PR,75353,CURITIBA,4,350,N,1619,ESCOLA ESTADUAL JOSE FRESSATO,"RUA NOVA LONDRINA, 30",CAMPO COMPRIDO,81290180
185,187,PR,75353,CURITIBA,4,382,N,1600,ESCOLA MUNICIPAL MORADIAS DO RIBEIRAO,"RUA JOAO DEMBINSKI, 3030",CIDADE INDUSTRIAL,81240270
185,187,PR,75353,CURITIBA,4,384,N,1600,ESCOLA MUNICIPAL MORADIAS DO RIBEIRAO,"RUA JOAO DEMBINSKI, 3030",CIDADE INDUSTRIAL,81240270
185,187,PR,75353,CURITIBA,4,404,N,1686,ESCOLA ESTADUAL SANTO ANTONIO,"R AMADEU PIOTTO, 37",ORLEANS,81280020
185,187,PR,75353,CURITIBA,4,463,N,1694,ESCOLA MUNICIPAL PROFESSOR ULISSES FALCAO VIEIRA,"RUA EDUARDO SPRADA,  5062",CAMPO COMPRIDO,81270010
185,187,PR,75353,CURITIBA,4,470,N,1570,ESCOLA MUNICIPAL HEITOR ALENCAR FURTADO,"RUA ROBERT REDZINSKI,  150",CIDADE INDUSTRIAL,81270000
185,187,PR,75353,CURITIBA,4,472,N,1660,COLEGIO ESTADUAL DOMINGOS ZANLORENZI,"R PADRE PAULO WORKOCZ, SN",ORLEANS,81280220
185,187,PR,75353,CURITIBA,4,482,N,1660,COLEGIO ESTADUAL DOMINGOS ZANLORENZI,"R PADRE PAULO WORKOCZ, SN",ORLEANS,81280220
185,187,PR,75353,CURITIBA,4,580,N,1724,COLEGIO ESTADUAL PROTASIO DE CARVALHO,"RUA CIDADE GAUCHA, 120",CIDADE INDUSTRIAL,81250250
185,187,PR,75353,CURITIBA,4,602,N,1473,ESCOLA MUNICIPAL PRESIDENTE PEDROSA,"RUA BORORÓS, 1279",VILA IZABEL,80320260
185,187,PR,75353,CURITIBA,4,603,N,1945,UNIVERSIDADE POSITIVO,"RUA PROFESSOR PEDRO VIRIATO PARIGOT DE SOUZA, 5300",CAMPO COMPRIDO,81280330
185,187,PR,75353,CURITIBA,4,605,N,1988,ESCOLA MUNICIPAL PADRE JOÃO CRUCIANI,"RUA JOSÉ GONÇALVES JUNIOR, 259",CAMPO COMPRIDO,81220210
185,187,PR,75353,CURITIBA,4,608,N,1970,ESCOLA MUNICIPAL COLONIA AUGUSTA,"RUA STANISLAU FELIBRANTE, 80",CIDADE INDUSTRIAL,81260050
185,187,PR,75353,CURITIBA,145,305,N,1546,ESCOLA MUNICIPAL MARINGA,RUA BRASILIO PERY MOREIRA    17,PINHEIRINHO,81880060
185,187,PR,75353,CURITIBA,145,319,N,1570,ESCOLA ESTADUAL PROFESSORA IZABEL LOPES SANTOS SOUZA,RUA IZAAC FERREIRA DA CRUZ    S.N.,PINHEIRINHO,81870000
185,187,PR,75353,CURITIBA,145,328,N,1589,COLEGIO ESTADUAL PROFESSOR JOAO LOYOLA,RUA MARIO GOMES CESAR   580,PINHEIRINHO,81150000
185,187,PR,75353,CURITIBA,145,339,N,1597,ESCOLA MUNICIPAL SAO MATEUS DO SUL,RUA ORESTES CODEGA 489,PINHEIRINHO,81150200
185,187,PR,75353,CURITIBA,145,346,N,1520,COLEGIO ESTADUAL LA SALLE,RUA DILERMANDO PEREIRA DE ALMEIDA  120,PINHEIRINHO,81870070
185,187,PR,75353,CURITIBA,145,431,N,1740,COLEGIO ESTADUAL SAO PEDRO APOSTOLO,"RUA PRIMEIRO DE MAIO, 1160",XAXIM,81810000
185,187,PR,75353,CURITIBA,145,454,N,1767,ESCOLA ESTADUAL PROFESSOR NARCISO MENDES,RUA NARCISO MENDES    S.N.,XAXIM,81810520
185,187,PR,75353,CURITIBA,145,489,N,1511,ESCOLA MUNICIPAL BAIRRO NOVO - CAIC,"RUA WALDOMIRO BILESKI, 71",SITIO CERCADO,81920300
185,187,PR,75353,CURITIBA,145,518,N,1511,ESCOLA MUNICIPAL BAIRRO NOVO - CAIC,"RUA WALDOMIRO BILESKI, 71",SITIO CERCADO,81920300
185,187,PR,75353,CURITIBA,145,526,N,1520,COLEGIO ESTADUAL LA SALLE,RUA DILERMANDO PEREIRA DE ALMEIDA  120,PINHEIRINHO,81870070
185,187,PR,75353,CURITIBA,145,535,N,1724,ESCOLA ESTADUAL JAYME CANET,RUA ANA APARECIDA LOPOS CANET    S.N.,XAXIM,81710210
185,187,PR,75353,CURITIBA,145,570,N,1783,C.E.I. CARLOS DRUMOND DE ANDRADE,RUA JANDAIA DO SUL   S/N VILA OSTERNACK,SITIO CERCADO,81930290
185,187,PR,75353,CURITIBA,145,616,N,1864,ESCOLA MUNICIPAL JOSE LAMARTINE C.DE O. LYRA,"R.CAROLINA DOS ANJOS, S/N",PINHEIRINHO,81150000
185,187,PR,75353,CURITIBA,145,621,N,1953,COLEGIO SENHORA DE FATIMA,RUA GABRIEL FRECEIRO DE MIRANDA 2230,XAXIM,81810480
185,187,PR,75353,CURITIBA,145,669,N,1716,ESCOLA MUNICIPAL JARDIM EUROPA,RUA HERMENEGILDO BONAT  42,XAXIM,81810280
