185,187,PR,75353,CURITIBA,1,53,N,1961,COLEGIO MARTINUS (PARTICULAR),"RUA PRESIDENTE CARLOS CAVALCANTI, 999",SAO FRANCISCO,80510040
185,187,PR,75353,CURITIBA,145,670,N,1872,COLEGIO ESTADUAL PROFESSORA IARA BERGMANN,"R.REINALDO DE CARVALHO-BOLA, 101 - OSTERNACK",SITIO CERCADO,81930350
185,187,PR,75353,CURITIBA,145,722,N,2178,COLEGIO ESTADUAL FLAVIO FERREIRA DA LUZ,JOAO CISLINSKI S/N -  BAIRRO NOVO B,SITIO CERCADO,81925189
185,187,PR,75353,CURITIBA,145,734,N,1503,ESCOLA MUNICIPAL PAULO ROGERIO GUIMARAES ESMANHOTO,RUA PEROLA DO OESTE 90 - VILA CACHOEIRA  ,SITIO CERCADO,81930250
185,187,PR,75353,CURITIBA,145,815,N,2259,ESCOLA MUNICIPAL PROFESSORA NATHÁLIA DE CONTO COSTA,EDUARDO PINTO DA ROCHA,UMBARA,80930350
185,187,PR,75353,CURITIBA,145,817,N,1791,ESCOLA MUNICIPAL PROFESSORA REJANE,RUA NOVA AURORA 1000 - VILA TECNOLOGICA,SITIO CERCADO,81925300
185,187,PR,75353,CURITIBA,174,8,N,1023,ESCOLA  MUNICIPAL LAPA,"R DIOGO MUGGIATTI,  1292",BOQUEIRAO,81730360
185,187,PR,75353,CURITIBA,174,24,N,1040,ESCOLA MUNICIPAL PROFESSOR GERMANO PARCIORNIK,"R JOAQUIM CARDOSO DA SILVEIRA,  SN",BOQUEIRAO,81730150
185,187,PR,75353,CURITIBA,174,26,N,1058,ESCOLA MUNICIPAL NOSSA SENHORA DO CARMO,"RUA CARLOS DE LAET,  4130",BOQUEIRAO,81650040
185,187,PR,75353,CURITIBA,174,54,N,1082,COLEGIO ESTADUAL PROFESSOR ELYSIO VIANA,RUA SENADOR SALGADO FILHO  1320,GUABIROTUBA,81510000
185,187,PR,75353,CURITIBA,174,62,N,1104,ESCOLA ESTADUAL  ISOLDA SCHMIT,"R ANNE FRANK, 1441",HAUER,10020000
185,187,PR,75353,CURITIBA,174,68,N,1104,ESCOLA ESTADUAL  ISOLDA SCHMIT,"R ANNE FRANK, 1441",HAUER,10020000
185,187,PR,75353,CURITIBA,174,71,N,1104,ESCOLA ESTADUAL  ISOLDA SCHMIT,"R ANNE FRANK, 1441",HAUER,10020000
185,187,PR,75353,CURITIBA,174,74,N,1112,COLEGIO ESTADUAL PROFESSOR JOSE GUIMARAES,"R PRESIDENTE PADUA FLEURY,   418",HAUER,81610150
185,187,PR,75353,CURITIBA,174,76,N,1112,COLEGIO ESTADUAL PROFESSOR JOSE GUIMARAES,"R PRESIDENTE PADUA FLEURY,   418",HAUER,81610150
185,187,PR,75353,CURITIBA,174,90,N,1139,ESCOLA MUNICIPAL PROFESSOR FRANCISCO HUBERT,RUA FRANCISCO DEROSSO   5249,ALTO BOQUEIRAO,81770000
185,187,PR,75353,CURITIBA,174,135,N,1201,ESCOLA MUNICIPAL LEONOR CASTELLANO,"RUA MAESTRO CARLOS FRANK,   2114",BOQUEIRAO,81750400
185,187,PR,75353,CURITIBA,174,154,N,1236,ESCOLA MUNICIPAL ROLANDIA,RUA DESEMBARGADOR ANTONIO DE PAULA 3451,BOQUEIRAO,81750450
185,187,PR,75353,CURITIBA,174,162,N,1252,CEEP CENTRO ESTADUAL DE EDUCAÇÃO PROFISSIONAL DE CURITIBA,R FREDERICO MAURER  3015,BOQUEIRAO,81670020
185,187,PR,75353,CURITIBA,174,229,N,1228,ESCOLA ESTADUAL POLIVALENTE DE CURITIBA,RUA SALVADOR DE FERRANTE  1664,BOQUEIRAO,81670390
185,187,PR,75353,CURITIBA,174,338,N,1732,COLÉGIO ADVENTISTA DO ALTO BOQUEIRÃO,"RUA BOM PASTOR, 606",ALTO BOQUEIRAO,81720310
185,187,PR,75353,CURITIBA,175,14,N,1031,ESCOLA MUNICIPAL ALBERT SCHWEITZER,RUA DECIO BARRETO 153-VILA NSA SRA DA LUZ,CIDADE INDUSTRIAL,81305490
185,187,PR,75353,CURITIBA,175,48,N,1104,ESCOLA MUNICIPAL CEI MONTEIRO LOBATO,R GUILHERME FUGMANN- 501 VL N SRA DA LUZ  DOS PINHAIS,CIDADE INDUSTRIAL,81305610
185,187,PR,75353,CURITIBA,175,54,N,1112,ESCOLA MUNICIPAL NOSSA SENHORA DA LUZ DOS PINHAIS,RUA DAVI XAVIER DA SILVA   841   VL N. S. DA LUZ DOS PINHAIS CIC SUL,CIDADE INDUSTRIAL,81305660
185,187,PR,75353,CURITIBA,175,76,N,1139,COLEGIO ESTADUAL JOAO MAZZAROTTO,R SANTA REGINA  664 - VILA IPIRANGA,CAPAO RASO,81110260
185,187,PR,75353,CURITIBA,175,105,N,1180,ESCOLA MUNICIPAL UMUARAMA,RUA FREI TEOFILO 730  - VILA FELIZ,CAPAO RASO,81130070
185,187,PR,75353,CURITIBA,175,133,N,1210,ESCOLA MUNICIPAL CEI PROFESSOR ANTONIO PIETRUZA,"RUA JOAO AMADEU PEDRO BOM, 135 -VILA PALMEIRA",TATUQUARA,81940080
185,187,PR,75353,CURITIBA,175,172,N,1112,ESCOLA MUNICIPAL NOSSA SENHORA DA LUZ DOS PINHAIS,RUA DAVI XAVIER DA SILVA   841   VL N. S. DA LUZ DOS PINHAIS CIC SUL,CIDADE INDUSTRIAL,81305660
185,187,PR,75353,CURITIBA,175,175,N,1155,COLÉGIO ESTADUAL EMILIO DE MENEZES,RUA JOSE ZALESKI 450 - VILA FELIZ,CAPAO RASO,81130060
185,187,PR,75353,CURITIBA,175,188,N,1295,ESCOLA MUNICIPAL SANTA ANA MESTRA,"RUA JOAO PEREIRA TRINDADE, 265 - MORADIAS JAMAICA",CAMPO DE SANTANA,81490040
185,187,PR,75353,CURITIBA,175,245,N,1287,COLÉGIO ESTADUAL ARLINDO CARVALHO DE AMORIM,"RUA DESEMBARGADOR CID CAMPELLO,  6301 - CIC SUL",CIDADE INDUSTRIAL,81170350
185,187,PR,75353,CURITIBA,175,259,N,1481,ESCOLA MUNICIPAL NEWTON BORGES DOS REIS,"RUA ADRIANA CERES ZAGO BUENO, 1350 - MORADIAS SANTA RITA - TATUQUARA",TATUQUARA,81470030
185,187,PR,75353,CURITIBA,175,268,N,1511,COLEGIO ESTADUAL EURIDES BRANDAO,"RUA JAIR COELHO, 260 - DIADEMA II",CIDADE INDUSTRIAL,81450480
185,187,PR,75353,CURITIBA,175,270,N,1449,ESCOLA MUNICIPAL DO CAIC CANDIDO PORTINARI,R.ANTONIO GEROSLAU FERREIRA S/N - CJ.DIADEMA II - CIC-SUL,CIDADE INDUSTRIAL,81450250
185,187,PR,75353,CURITIBA,175,281,N,1252,C.E.I. JORNALISTA CLAUDIO ABRAMO,"RUA OURO VERDE, 655",CAPAO RASO,81130130
185,187,PR,75353,CURITIBA,175,299,N,1511,COLEGIO ESTADUAL EURIDES BRANDAO,"RUA JAIR COELHO, 260 - DIADEMA II",CIDADE INDUSTRIAL,81450480
185,187,PR,75353,CURITIBA,175,322,N,1490,COL. EST. DES. GUILHERME DE ALBUQUERQUE MARANHAO,"RUA JOSE ANGELO MARTINS, 101 - MORADIAS DA ORDEM",TATUQUARA,81480630
185,187,PR,75353,CURITIBA,175,328,N,1279,COLEGIO ESTADUAL RODOLFO ZANINELLI,"RUA ANTÔNIA MOLINA BELLA, 610 - VILA VERDE - CIC",CIDADE INDUSTRIAL,81460157
185,187,PR,75353,CURITIBA,175,346,N,1430,ESCOLA MUNICIPAL MARGARIDA ORSO DALLAGASSA,"RUA SARGENTO FRANCISCO DA SILVA COTRIM, 100 - VILA POMPEIA - TATUQUARA",TATUQUARA,81450250
185,187,PR,75353,CURITIBA,175,356,N,1546,COLÉGIO ESTADUAL NIRLEI MEDEIROS,"RUA ANTÔNIO BERTOLDI, 409 - MORADIAS RIO BONITO - CAMPO DE SANTANA",CAMPO DE SANTANA,81990426
185,187,PR,75353,CURITIBA,175,384,N,1082,COLÉGIO ESTADUAL IVO LEAO,R NSA SRA DA CABECA 1183 -CJ VISC MAUA/CJ RONDON CIC SUL,CIDADE INDUSTRIAL,81310010
185,187,PR,75353,CURITIBA,175,389,N,1449,ESCOLA MUNICIPAL DO CAIC CANDIDO PORTINARI,R.ANTONIO GEROSLAU FERREIRA S/N - CJ.DIADEMA II - CIC-SUL,CIDADE INDUSTRIAL,81450250
185,187,PR,75353,CURITIBA,175,423,N,1503,COLEGIO ESTADUAL MORADIAS MONTEIRO LOBATO,RUA OLIVIO JOSE ROSSETI 430,TATUQUARA,81470270
185,187,PR,75353,CURITIBA,176,4,N,1015,ESCOLA ESTADUAL MANOEL RIBAS,RUA GUABIROTUBA  600,PRADO VELHO,15200000
185,187,PR,75353,CURITIBA,176,9,N,1040,PONTIFICIA UNIVERSIDADE CATOLICA,R IMACULADA CONCEICAO  1155,PRADO VELHO,15030000
185,187,PR,75353,CURITIBA,176,11,N,1040,PONTIFICIA UNIVERSIDADE CATOLICA,R IMACULADA CONCEICAO  1155,PRADO VELHO,15030000
185,187,PR,75353,CURITIBA,176,16,N,1040,PONTIFICIA UNIVERSIDADE CATOLICA,R IMACULADA CONCEICAO  1155,PRADO VELHO,15030000
185,187,PR,75353,CURITIBA,176,17,N,1040,PONTIFICIA UNIVERSIDADE CATOLICA,R IMACULADA CONCEICAO  1155,PRADO VELHO,15030000
185,187,PR,75353,CURITIBA,176,20,N,1058,ESCOLA ESTADUAL DORACY CEZARINO,RUA EUGENIO PAROLIN  588,PAROLIN,20340000
185,187,PR,75353,CURITIBA,176,45,N,1082,COLEGIO BOM JESUS,"RUA NESTOR VICTOR, 910",GUAIRA,30090000
185,187,PR,75353,CURITIBA,176,58,N,1090,COLEGIO ESTADUAL AVELINO ANTONIO VIEIRA,RUA JULIO MESQUITA 12,FAZENDINHA,30430000
185,187,PR,75353,CURITIBA,176,67,N,1104,ESCOLA MUNICIPAL GRACILIANO RAMOS,RUA ALCIR MARTINS BASTOS 560,FAZENDINHA,30400000
185,187,PR,75353,CURITIBA,176,80,N,1406,REDE MARISTA DE SOLIDARIEDADE,"RUA RAUL POMPEIA, 188",FAZENDINHA,81240000
185,187,PR,75353,CURITIBA,176,118,N,1163,ESCOLA ESTADUAL DOM ATICO EUZEBIO DA ROCHA,AVENIDA PRESIDENTE WENCESLAU BRAZ   2779,LINDOIA,80000000
185,187,PR,75353,CURITIBA,176,145,N,1210,COLEGIO ESTADUAL NUCLEO SOCIAL YVONE PIMENTEL,RUA SEBASTIAO MALUCELLI  532,NOVO MUNDO,50270000
185,187,PR,75353,CURITIBA,176,161,N,1244,ESCOLA MUNICIPAL MARIA CLARA BRANDAO TESSEROLI,RUA JOAO RIBEIRO LEMOS 361,NOVO MUNDO,20270000
185,187,PR,75353,CURITIBA,176,193,N,1252,ESCOLA MUNICIPAL PROFESSORA NAIR DE MACEDO,RUA FIORAVANTE SLAVIERO  750,NOVO MUNDO,50400000
185,187,PR,75353,CURITIBA,176,263,N,1120,ESCOLA ESTADUAL JOAO DE OLIVEIRA FRANCO,RUA PADRE MANOEL DA NOBREGA 1489,FANNY,30330000
185,187,PR,75353,CURITIBA,177,80,N,1201,ESCOLA ESTADUAL SAO BRAZ,AV VEREADOR TOALDO TULIO    2880,SAO BRAZ,82300000
185,187,PR,75353,CURITIBA,177,121,N,1325,FACULDADE CLARETIANA DE CURITIBA,"AVENIDA PRESIDENTE GETULIO VARGAS, 1193",REBOUCAS,80250000
185,187,PR,75353,CURITIBA,177,128,N,1333,ESCOLA MUNICIPAL DESEMBARGADOR MARCAL JUSTEN,RUA SANTA CATARINA  710,AGUA VERDE,80620100
185,187,PR,75353,CURITIBA,177,136,N,1350,ESCOLA ESTADUAL PROFESSOR LYSIMACO FERREIRA DA COSTA,AVENIDA IGUACU    3012,AGUA VERDE,80240031
185,187,PR,75353,CURITIBA,177,161,N,1384,ESCOLA ESTADUAL BARAO DO RIO BRANCO,RUA BRIGADEIRO FRANCO   2532,AGUA VERDE,80250030
185,187,PR,75353,CURITIBA,177,218,N,1503,ESCOLA ESTADUAL NILSON BATISTA RIBAS,RUA JAIME VEIGA 472,SEMINARIO,80310570
185,187,PR,75353,CURITIBA,177,226,N,1465,ESCOLA SANTA TEREZINHA,AVENIDA SETE DE SETEMBRO   4926,BATEL,80240000
185,187,PR,75353,CURITIBA,177,231,N,1350,ESCOLA ESTADUAL PROFESSOR LYSIMACO FERREIRA DA COSTA,AVENIDA IGUACU    3012,AGUA VERDE,80240031
185,187,PR,75353,CURITIBA,177,258,N,1309,ESCOLA ESTADUAL GUAIRA,RUA LAMENHA LINS 1962,REBOUCAS,80220080
185,187,PR,75353,CURITIBA,177,269,N,1368,COLEGIO SAGRADO CORACAO DE JESUS,AVENIDA IGUACU  1550,AGUA VERDE,80250190
185,187,PR,75353,CURITIBA,177,299,N,1538,COLEGIO MARISTA PARANAENSE,"AV BISPO DOM JOSE, 2674",SEMINARIO,80440080
185,187,PR,75353,CURITIBA,177,307,N,1554,FACULDADE CURITIBANA (SPEI - AGUA VERDE),"AV. REPUBLICA ARGENTINA, 1285",AGUA VERDE,80620010
185,187,PR,75353,CURITIBA,177,318,N,1040,ESCOLA ESTADUAL JULIA WANDERLEY,AV VICENTE MACHADO  1643,BATEL,80440020
185,187,PR,75353,CURITIBA,177,350,N,1686,CLUBE CURITIBANO (SEDE ADMINISTRATIVA),"AV. GETULIO VARGAS, 2857",AGUA VERDE,80240040
185,187,PR,75353,CURITIBA,177,390,N,1406,ESCOLA ESTADUAL JOAO TURIN,RUA ALMIRANTE GONCALVES  2800,AGUA VERDE,80250150
185,187,PR,75353,CURITIBA,178,37,N,1074,COLEGIO DECISIVO,"RUA COMENDADOR ARAUJO, 327",CENTRO,80420000
185,187,PR,75353,CURITIBA,178,50,N,1058,ESCOLA ESTADUAL DEZENOVE DE DEZEMBRO,RUA DESEMBARGADOR MOTTA   SN,CENTRO,80420190
185,187,PR,75353,CURITIBA,178,55,N,1112,COLEGIO ESTADUAL SENADOR MANOEL ALENCAR GUIMARAES,AV CANDIDO HARTMANN  1650,MERCES,80710570
185,187,PR,75353,CURITIBA,178,92,N,1031,ESCOLA MADRE ANATOLIA,RUA MARTIN AFONSO  575,MERCES,80410060
185,187,PR,75353,CURITIBA,178,115,N,1210,ESCOLA ESTADUAL ANGELO VOLPATO,RUA JOAO VALLE 23,SANTA FELICIDADE,82030210
185,187,PR,75353,CURITIBA,178,127,N,1244,ESCOLA MUNICIPAL FOZ DO IGUACU,R JOAO REFFO 1080,SANTA FELICIDADE,82410000
185,187,PR,75353,CURITIBA,178,153,N,1317,COLEGIO ESTADUAL DO PARANA,AV JOAO GUALBERTO   250,CENTRO,80030000
185,187,PR,75353,CURITIBA,178,160,N,1317,COLEGIO ESTADUAL DO PARANA,AV JOAO GUALBERTO   250,CENTRO,80030000
185,187,PR,75353,CURITIBA,178,191,N,1392,SENAC - SERVICO NACIONAL DE APRENDIZAGEM COMERCIAL,"RUA ANDRE DE BARROS, 750",CENTRO,80010080
185,187,PR,75353,CURITIBA,178,197,S,1392,SENAC - SERVICO NACIONAL DE APRENDIZAGEM COMERCIAL,"RUA ANDRE DE BARROS, 750","RUA ANDRE DE BARROS, 750",80010080
185,187,PR,75353,CURITIBA,178,220,N,1414,COLEGIO BOM JESUS,R 24 DE MAIO   135,CENTRO,80230080
185,187,PR,75353,CURITIBA,178,227,N,1430,COLEGIO SAO JOSE,LARGO ALFREDO PARODI   659,CENTRO,80010040
185,187,PR,75353,CURITIBA,178,233,N,1457,INSTITUTO DE EDUCACAO PROFESSOR ERASMO PILOTTO,R EMILIANO PERNETA 92,CENTRO,80010050
185,187,PR,75353,CURITIBA,178,281,N,1309,ESCOLA MUNICIPAL PROFESSORA SONIA MARIA COIMBRA KENSKI,RUA WANDA WOLFF1186 -CJ MONTE VERDE,SANTA FELICIDADE,82410380
185,187,PR,75353,CURITIBA,178,285,N,1333,FACULDADE DE FILOSOFIA DA UNIVERSIDADE FEDERAL DO PARANA,R GENERAL CARNEIRO   460,CENTRO,80060150
185,187,PR,75353,CURITIBA,178,286,N,1295,COLEGIO ESTADUAL PINHEIRO DO PARANA,RUA DANIEL CESARIO PEREIRA  400,SANTA FELICIDADE,82410180
185,187,PR,75353,CURITIBA,178,299,N,1201,ESCOLA IMACULADA CONCEICAO,AV MANOEL RIBAS  6318,SANTA FELICIDADE,82020000
185,187,PR,75353,CURITIBA,178,303,N,1309,ESCOLA MUNICIPAL PROFESSORA SONIA MARIA COIMBRA KENSKI,RUA WANDA WOLFF1186 -CJ MONTE VERDE,SANTA FELICIDADE,82410380
185,187,PR,75353,CURITIBA,178,318,N,1430,COLEGIO SAO JOSE,LARGO ALFREDO PARODI   659,CENTRO,80010040
185,187,PR,75353,CURITIBA,178,319,N,1090,SOCIEDADE THALIA,R COMENDADOR ARAUJO 338,CENTRO,80420000
185,187,PR,75353,CURITIBA,178,334,N,1287,ESCOLA ESTADUAL PADRE COBALCHINI,R CAETANO ALESSI   30,BUTIATUVINHA,82400290