185,187,SC,81051,FLORIANÓPOLIS,12,5,N,1023,COLÉGIO SANTA CATARINA,"RUA FREI EVARISTO, N.  91",CENTRO,88015400
185,187,SC,81051,FLORIANÓPOLIS,100,85,N,1260,ESCOLA BASICA MUNICIPAL ALBERTINA MADALENA DIAS,"RUA CRISTOVAO MACHADO DE CAMPOS, N. 1537",VARGEM GRANDE,88056300
185,187,SC,81051,FLORIANÓPOLIS,100,100,N,1643,ESCOLA BASICA MARIA TOMAZIA COELHO,"RUA VEREADOR ONILDO LEMOS, 1409",ARANHAS/SANTINHO,88058700
185,187,SC,81051,FLORIANÓPOLIS,100,106,N,1376,N.E.I. - NUCLEO DE EDUCAÇÃO INFANTIL GENTIL MATHIAS DA SILVA,"RUA DOM JOAO BECKER, 988",INGLESES,88058600
185,187,SC,81051,FLORIANÓPOLIS,100,133,N,1244,ESCOLA BASICA MUNICIPAL MANCIO COSTA,"ESTRADA INTENDENTE ANTONIO DAMASCO, 3131",RATONES,88052000
185,187,SC,81051,FLORIANÓPOLIS,100,137,N,1325,ESCOLA BÁSICA MUNICIPAL INTENDENTE ARICOMEDES DA SILVA,"RODOVIA LEONEL PEREIRA, 930",CACHOEIRA DO BOM JESUS,88056300
185,187,SC,81051,FLORIANÓPOLIS,100,139,N,1279,ESCOLA BÁSICA LUIZ CÂNDIDO DA LUZ -  PONTA DO MORRO,"RODOVIA SC 403 KM 3, S/N",VARGEM DO BOM JESUS,88058200
185,187,SC,81051,FLORIANÓPOLIS,100,148,N,1090,ACOJAR,"RUA NERY CARDOSO BITTENCOURT, N. 61",SANTA MÔNICA,88035100
185,187,SC,81051,FLORIANÓPOLIS,100,193,N,1503,ESCOLA DE ENSINO BÁSICO DE MUQUEM,"RUA MANOEL PETRONILHO DA SILVEIRA, 1",MUQUEM RIO VERMELHO,88060100
185,187,SC,81051,FLORIANÓPOLIS,100,194,N,1473,ACIC - ASSOCIACAO CATARINENSE PARA INTEGRACAO AO CEGO,"RODOVIA VIRGILIO VARZEA, 1300",SACO GRANDE II,88032001
185,187,SC,81051,FLORIANÓPOLIS,100,196,N,1589,ESCOLA DESDOBRADA MARCOLINO JOSE DE LIMA,"RODOVIA  ISID DUTRA, 1200",BARRA DO SAMBAQUI,88051011
185,187,SC,81051,FLORIANÓPOLIS,100,206,N,1163,COLEGIO ESTADUAL PROFESSORA LAURA LIMA,"RUA DO LOURO, 143",MONTE VERDE,88085530
185,187,SC,81051,FLORIANÓPOLIS,100,217,N,1643,ESCOLA BASICA MARIA TOMAZIA COELHO,"RUA VEREADOR ONILDO LEMOS, 1409",ARANHAS/SANTINHO,88058700
185,187,SC,81051,FLORIANÓPOLIS,100,219,N,1325,ESCOLA BÁSICA MUNICIPAL INTENDENTE ARICOMEDES DA SILVA,"RODOVIA LEONEL PEREIRA, 930",CACHOEIRA DO BOM JESUS,88056300
185,187,SC,81051,FLORIANÓPOLIS,100,224,N,1503,ESCOLA DE ENSINO BÁSICO DE MUQUEM,"RUA MANOEL PETRONILHO DA SILVEIRA, 1",MUQUEM RIO VERMELHO,88060100
185,187,SC,81051,FLORIANÓPOLIS,100,239,N,1562,COLÉGIO SANTA TEREZINHA,"SERVIDAO SAFIRA, N. 148",INGLESES,88058095
185,187,SC,81051,FLORIANÓPOLIS,100,242,N,1384,ESCOLA BASICA MUNICIPAL MARIA CONCEICAO NUNES,"RUA LUIZ DUARTE, S/N",RIO VERMELHO,88066000
185,187,SC,81051,FLORIANÓPOLIS,100,250,N,1643,ESCOLA BASICA MARIA TOMAZIA COELHO,"RUA VEREADOR ONILDO LEMOS, 1409",ARANHAS/SANTINHO,88058700
185,187,SC,81051,FLORIANÓPOLIS,100,262,N,1481,ESCOLA DE ENSINO BASICO LEONOR DE BARROS,"RUA PASTOR WILLIAM RICHARD SCHISLER FILHO, 80",ITACORUBI,88034101
185,187,SC,81051,FLORIANÓPOLIS,100,263,N,1600,CENTRO EDUCACIONAL UNIVERSO,"SERVIDÃO PROFESSOR NILSON JOSÉ DE JESUS, 91 (SC 403, KM 06)",INGLESES,88058095
185,187,SC,81051,FLORIANÓPOLIS,100,267,N,1589,ESCOLA DESDOBRADA MARCOLINO JOSE DE LIMA,"RODOVIA  ISID DUTRA, 1200",BARRA DO SAMBAQUI,88051011
185,187,SC,81051,FLORIANÓPOLIS,100,272,N,1244,ESCOLA BASICA MUNICIPAL MANCIO COSTA,"ESTRADA INTENDENTE ANTONIO DAMASCO, 3131",RATONES,88052000
185,187,SC,81051,FLORIANÓPOLIS,100,289,N,1368,ESCOLA DE ENSINO BÁSICO INTENDENTE JOSE FERNANDES,"RUA JOAO GUALBERTO SOARES, 324",SITIO CAPIVARI/INGLESES,88058300
185,187,SC,81051,FLORIANÓPOLIS,100,292,N,1643,ESCOLA BASICA MARIA TOMAZIA COELHO,"RUA VEREADOR ONILDO LEMOS, 1409",ARANHAS/SANTINHO,88058700
185,187,SC,81051,FLORIANÓPOLIS,100,304,N,1473,ACIC - ASSOCIACAO CATARINENSE PARA INTEGRACAO AO CEGO,"RODOVIA VIRGILIO VARZEA, 1300",SACO GRANDE II,88032001
185,187,SC,81051,FLORIANÓPOLIS,100,305,N,1678,E.E.M. ANTÔNIO PASCHOAL APÓSTOLO,"RODOVIA JOÃO GUALBERTO SOARES, 6809",RIO VERMELHO,88060100
185,187,SC,81051,FLORIANÓPOLIS,100,306,N,1597,ESCOLA DINAMICA,"RUA CRISTOVAO MACHADO DE CAMPOS, 1001",VARGEM GRANDE,88052600
185,187,SC,81051,FLORIANÓPOLIS,100,307,N,1724,ESCOLA BÁSICA MUNICIPAL VIRGÍLIO REIS VÁRZEA,"RUA MANOEL MANCELLOS MOURA, S/N",CANASVIEIRAS,88054030
185,187,SC,81051,FLORIANÓPOLIS,100,315,N,1660,CONSELHO COMUNITÁRIO PONTAL DO JURERÊ,"AVENIDA DAS PALMEIRAS, N. 566",DANIELA,88053010
185,187,SC,81051,FLORIANÓPOLIS,100,319,N,1678,E.E.M. ANTÔNIO PASCHOAL APÓSTOLO,"RODOVIA JOÃO GUALBERTO SOARES, 6809",RIO VERMELHO,88060100
185,187,SC,81051,FLORIANÓPOLIS,100,332,N,1678,E.E.M. ANTÔNIO PASCHOAL APÓSTOLO,"RODOVIA JOÃO GUALBERTO SOARES, 6809",RIO VERMELHO,88060100
185,187,SC,81051,FLORIANÓPOLIS,100,342,N,1180,ESCOLA BASICA JOSÉ DO VALLE PEREIRA,"RODOVIA JOAO PAULO, 1268",JOÃO PAULO,88030300
185,187,SC,81051,FLORIANÓPOLIS,100,345,N,1732,ESCOLA BÁSICA MUNICIPAL PROFESSORA HERONDINA MEDEIROS ZEFERINO,"RUA TRÊS MARIAS, 1072",INGLESES,88058648
185,187,SC,81051,FLORIANÓPOLIS,100,347,N,1740,UDESC - ESCOLA SUPERIOR DE ADMINISTRAÇÃO E GERÊNCIA - ESAG,"AVENIDA MADRE BENVENUTA, 2037",ITACORUBI,88035001
185,187,SC,81051,FLORIANÓPOLIS,100,357,N,1708,E.E.M. JACÓ ANDERLE,"RUA FRANCISCO FAUSTO MARTINS, S/N",VARGEM GRANDE,88052810
185,187,SC,81051,FLORIANÓPOLIS,100,360,N,1740,UDESC - ESCOLA SUPERIOR DE ADMINISTRAÇÃO E GERÊNCIA - ESAG,"AVENIDA MADRE BENVENUTA, 2037",ITACORUBI,88035001
185,187,SC,81051,FLORIANÓPOLIS,100,363,N,1260,ESCOLA BASICA MUNICIPAL ALBERTINA MADALENA DIAS,"RUA CRISTOVAO MACHADO DE CAMPOS, N. 1537",VARGEM GRANDE,88056300
185,187,SC,81051,FLORIANÓPOLIS,100,378,N,1562,COLÉGIO SANTA TEREZINHA,"SERVIDAO SAFIRA, N. 148",INGLESES,88058095
185,187,SC,81051,FLORIANÓPOLIS,100,380,N,1325,ESCOLA BÁSICA MUNICIPAL INTENDENTE ARICOMEDES DA SILVA,"RODOVIA LEONEL PEREIRA, 930",CACHOEIRA DO BOM JESUS,88056300
185,187,SC,81051,FLORIANÓPOLIS,100,382,N,1279,ESCOLA BÁSICA LUIZ CÂNDIDO DA LUZ -  PONTA DO MORRO,"RODOVIA SC 403 KM 3, S/N",VARGEM DO BOM JESUS,88058200
185,187,SC,81051,FLORIANÓPOLIS,100,386,N,1740,UDESC - ESCOLA SUPERIOR DE ADMINISTRAÇÃO E GERÊNCIA - ESAG,"AVENIDA MADRE BENVENUTA, 2037",ITACORUBI,88035001
185,187,SC,81051,FLORIANÓPOLIS,100,397,N,1481,ESCOLA DE ENSINO BASICO LEONOR DE BARROS,"RUA PASTOR WILLIAM RICHARD SCHISLER FILHO, 80",ITACORUBI,88034101
185,187,SC,81051,FLORIANÓPOLIS,100,407,N,1384,ESCOLA BASICA MUNICIPAL MARIA CONCEICAO NUNES,"RUA LUIZ DUARTE, S/N",RIO VERMELHO,88066000
185,187,SC,81051,FLORIANÓPOLIS,100,410,N,1686,ANEXO DA ESCOLA DE ENSINO BÁSICO INTENDENTE JOSÉ FERNANDES,"SERVIDÃO MANOEL LAUREANO DOS SANTOS, 1144",SÍTIO CAPIVARI DE BAIXO,88058000
185,187,SC,81051,FLORIANÓPOLIS,101,18,N,1040,COLÉGIO NOSSA SENHORA DE FÁTIMA,"RUA AFONSO PENA, N. 1264",ESTREITO,88070650
185,187,SC,81051,FLORIANÓPOLIS,101,33,N,1074,ESCOLA DE EDUCAÇÃO BÁSICA JOSÉ BOITEUX,"RUA MARECHAL CÂMARA, N. 182",ESTREITO,88070240
185,187,SC,81051,FLORIANÓPOLIS,101,43,N,1074,ESCOLA DE EDUCAÇÃO BÁSICA JOSÉ BOITEUX,"RUA MARECHAL CÂMARA, N. 182",ESTREITO,88070240
185,187,SC,81051,FLORIANÓPOLIS,101,45,N,1074,ESCOLA DE EDUCAÇÃO BÁSICA JOSÉ BOITEUX,"RUA MARECHAL CÂMARA, N. 182",ESTREITO,88070240
185,187,SC,81051,FLORIANÓPOLIS,101,48,N,1058,ESCOLA DE EDUCAÇÃO BÁSICA IRINEU BORNHAUSEN,"RUA VEREADOR BATISTA PEREIRA, N. 306",ESTREITO,88075600
185,187,SC,81051,FLORIANÓPOLIS,101,49,N,1058,ESCOLA DE EDUCAÇÃO BÁSICA IRINEU BORNHAUSEN,"RUA VEREADOR BATISTA PEREIRA, N. 306",ESTREITO,88075600
185,187,SC,81051,FLORIANÓPOLIS,101,54,N,1090,ESCOLA DE EDUCAÇÃO BÁSICA ADERBAL RAMOS DA SILVA,"RUA CORONEL PEDRO DEMORO, N. 1998",ESTREITO,88075300
185,187,SC,81051,FLORIANÓPOLIS,101,62,N,1090,ESCOLA DE EDUCAÇÃO BÁSICA ADERBAL RAMOS DA SILVA,"RUA CORONEL PEDRO DEMORO, N. 1998",ESTREITO,88075300
185,187,SC,81051,FLORIANÓPOLIS,101,63,N,1090,ESCOLA DE EDUCAÇÃO BÁSICA ADERBAL RAMOS DA SILVA,"RUA CORONEL PEDRO DEMORO, N. 1998",ESTREITO,88075300
185,187,SC,81051,FLORIANÓPOLIS,101,69,N,1104,ESCOLA DE EDUCAÇÃO BÁSICA PRESIDENTE ROOSEVELT,"RUA PASCHOAL SIMONE, N. 80",COQUEIROS,88080350
185,187,SC,81051,FLORIANÓPOLIS,101,72,N,1104,ESCOLA DE EDUCAÇÃO BÁSICA PRESIDENTE ROOSEVELT,"RUA PASCHOAL SIMONE, N. 80",COQUEIROS,88080350
185,187,SC,81051,FLORIANÓPOLIS,101,77,N,1104,ESCOLA DE EDUCAÇÃO BÁSICA PRESIDENTE ROOSEVELT,"RUA PASCHOAL SIMONE, N. 80",COQUEIROS,88080350
185,187,SC,81051,FLORIANÓPOLIS,101,79,N,1104,ESCOLA DE EDUCAÇÃO BÁSICA PRESIDENTE ROOSEVELT,"RUA PASCHOAL SIMONE, N. 80",COQUEIROS,88080350
185,187,SC,81051,FLORIANÓPOLIS,101,97,N,1139,CENTRO DE CIÊNCIA DA SAÚDE E DO ESPORTE - CEFID / UDESC,"RUA PASCHOAL SIMONE, N. 358",COQUEIROS,88080350
185,187,SC,81051,FLORIANÓPOLIS,101,103,N,1147,ESCOLA DE EDUCAÇÃO BÁSICA ROSA TORRES DE MIRANDA,"RUA MELVIN JONES, N. 389",JARDIM ATLÂNTICO,88095400
185,187,SC,81051,FLORIANÓPOLIS,101,109,N,1155,ESCOLA DE EDUCAÇÃO BÁSICA PROFESSOR ANÍBAL NUNES PIRES,"RUA IRMÃ BONAVITA, N. 240",CAPOEIRAS,88090150
185,187,SC,81051,FLORIANÓPOLIS,101,110,N,1155,ESCOLA DE EDUCAÇÃO BÁSICA PROFESSOR ANÍBAL NUNES PIRES,"RUA IRMÃ BONAVITA, N. 240",CAPOEIRAS,88090150
185,187,SC,81051,FLORIANÓPOLIS,101,112,N,1155,ESCOLA DE EDUCAÇÃO BÁSICA PROFESSOR ANÍBAL NUNES PIRES,"RUA IRMÃ BONAVITA, N. 240",CAPOEIRAS,88090150
185,187,SC,81051,FLORIANÓPOLIS,101,114,N,1155,ESCOLA DE EDUCAÇÃO BÁSICA PROFESSOR ANÍBAL NUNES PIRES,"RUA IRMÃ BONAVITA, N. 240",CAPOEIRAS,88090150
185,187,SC,81051,FLORIANÓPOLIS,101,122,N,1163,ESCOLA DE EDUCAÇÃO BÁSICA EDITH GAMA RAMOS,"RUA DIB CHEREM, N. 2773",CAPOEIRAS,88090000
185,187,SC,81051,FLORIANÓPOLIS,101,123,N,1163,ESCOLA DE EDUCAÇÃO BÁSICA EDITH GAMA RAMOS,"RUA DIB CHEREM, N. 2773",CAPOEIRAS,88090000
185,187,SC,81051,FLORIANÓPOLIS,101,125,N,1163,ESCOLA DE EDUCAÇÃO BÁSICA EDITH GAMA RAMOS,"RUA DIB CHEREM, N. 2773",CAPOEIRAS,88090000
185,187,SC,81051,FLORIANÓPOLIS,101,126,N,1163,ESCOLA DE EDUCAÇÃO BÁSICA EDITH GAMA RAMOS,"RUA DIB CHEREM, N. 2773",CAPOEIRAS,88090000
185,187,SC,81051,FLORIANÓPOLIS,101,129,N,1163,ESCOLA DE EDUCAÇÃO BÁSICA EDITH GAMA RAMOS,"RUA DIB CHEREM, N. 2773",CAPOEIRAS,88090000
185,187,SC,81051,FLORIANÓPOLIS,101,146,N,1201,ESCOLA DE EDUCAÇÃO BÁSICA PERO VAZ DE CAMINHA,"RUA IRMÃ BONAVITA, N. 954",CAPOEIRAS,88090150
185,187,SC,81051,FLORIANÓPOLIS,101,162,N,1171,ESCOLA BÁSICA MUNICIPAL ALMIRANTE CARVALHAL,"RUA BENTO GOIA, N. 113",COQUEIROS,88080150
185,187,SC,81051,FLORIANÓPOLIS,101,168,N,1198,SESC - SERVIÇO SOCIAL DO COMÉRCIO,RUA GENERAL EURICO GASPAR DUTRA N. 913,ESTREITO,88075100
185,187,SC,81051,FLORIANÓPOLIS,101,169,N,1040,COLÉGIO NOSSA SENHORA DE FÁTIMA,"RUA AFONSO PENA, N. 1264",ESTREITO,88070650
185,187,SC,81051,FLORIANÓPOLIS,101,175,N,1120,ESCOLA DE EDUCAÇÃO BÁSICA ROSINHA CAMPOS,"RUA JOAQUIM FERNANDES DE OLIVEIRA, N. 428",ABRAÃO,88085170
185,187,SC,81051,FLORIANÓPOLIS,101,176,N,1058,ESCOLA DE EDUCAÇÃO BÁSICA IRINEU BORNHAUSEN,"RUA VEREADOR BATISTA PEREIRA, N. 306",ESTREITO,88075600
185,187,SC,81051,FLORIANÓPOLIS,101,177,N,1066,ESCOLA DE EDUCAÇÃO BÁSICA JORNALISTA JAIRO CALLADO,"RUA ANTONIETA DE BARROS, N. 581",ESTREITO,88070700
185,187,SC,81051,FLORIANÓPOLIS,101,179,N,1198,SESC - SERVIÇO SOCIAL DO COMÉRCIO,RUA GENERAL EURICO GASPAR DUTRA N. 913,ESTREITO,88075100
185,187,SC,81051,FLORIANÓPOLIS,101,185,N,1015,ESCOLA DE EDUCAÇÃO BÁSICA AMÉRICA DUTRA MACHADO,RUA JOAQUIM NABUCO N. 2875,MONTE CRISTO,88090060
185,187,SC,81051,FLORIANÓPOLIS,101,189,N,1236,O. ASSIST. SOCIAL DOM ORIONE (PARÓQUIA SÃO JOÃO BATISTA E SANTA LUZIA),"RUA DIB CHEREM, N. 2698",CAPOEIRAS,88090000
185,187,SC,81051,FLORIANÓPOLIS,101,190,N,1120,ESCOLA DE EDUCAÇÃO BÁSICA ROSINHA CAMPOS,"RUA JOAQUIM FERNANDES DE OLIVEIRA, N. 428",ABRAÃO,88085170
185,187,SC,81051,FLORIANÓPOLIS,101,192,N,1198,SESC - SERVIÇO SOCIAL DO COMÉRCIO,RUA GENERAL EURICO GASPAR DUTRA N. 913,ESTREITO,88075100
185,187,SC,81051,FLORIANÓPOLIS,101,199,N,1015,ESCOLA DE EDUCAÇÃO BÁSICA AMÉRICA DUTRA MACHADO,RUA JOAQUIM NABUCO N. 2875,MONTE CRISTO,88090060
185,187,SC,81051,FLORIANÓPOLIS,101,206,N,1031,CONSELHO COMUNITÁRIO DA COLONINHA,"RUA JOÃO EVANGELISTA DA COSTA, N. 435",COLONINHA,88090300
185,187,SC,81051,FLORIANÓPOLIS,101,218,N,1252,FUNASA - FUNDAÇÃO NACIONAL DE SAÚDE,"AVENIDA MARINHEIRO MAX SCHRAMM,  N. 2179",ESTREITO,88095001