185,187,GO,93734,GOIÂNIA,1,5,N,1015,COLEGIO ATENEU SALESIANO DOM BOSCO,ALAMEDA DOS BURITIS N 485 SETOR CENTRAL,SETOR CENTRAL,74015080
185,187,GO,93734,GOIÂNIA,1,14,N,1023,COLEGIO CLARETIANO CORACAO DE MARIA,AV PARANAIBA 370 SETOR CENTRAL,SETOR CENTRAL,74020010
185,187,GO,93734,GOIÂNIA,1,25,N,1031,COLEGIO LYCEU DE GOIANIA,RUA 21 N 10 SETOR CENTRAL,SETOR CENTRAL,74030070
185,187,GO,93734,GOIÂNIA,1,64,N,1015,COLEGIO ATENEU SALESIANO DOM BOSCO,ALAMEDA DOS BURITIS N 485 SETOR CENTRAL,SETOR CENTRAL,74015080
185,187,GO,93734,GOIÂNIA,1,99,N,1252,UNIVERSIDADE SALGADO DE OLIVEIRA,RUA 105 B N 185 SETOR SUL,SETOR SUL,74080290
185,187,GO,93734,GOIÂNIA,1,103,N,1309,INSTITUTO EDUCACIONAL EMANUEL,"AV. CORA CORALINA, N. 407 SETOR SUL",SETOR SUL,74080445
185,187,GO,93734,GOIÂNIA,1,108,N,1309,INSTITUTO EDUCACIONAL EMANUEL,"AV. CORA CORALINA, N. 407 SETOR SUL",SETOR SUL,74080445
185,187,GO,93734,GOIÂNIA,1,154,N,1384,COLEGIO AGOSTINIANO NOSSA SENHORA DE FATIMA,"AV K, N. 108 - UNIDADE I  - SETOR AEROPORTO",SETOR AEROPORTO,74070070
185,187,GO,93734,GOIÂNIA,1,158,N,1201,COLEGIO ESTADUAL JOSE HONORATO,RUA 59 N 156 SETOR CENTRAL,SETOR CENTRAL,74045050
185,187,GO,93734,GOIÂNIA,1,254,N,1368,ESCOLA IMACULADA,"RUA RUI BRASIL CAVALCANTE, 602 SETOR OESTE",SETOR OESTE,74140140
185,187,GO,93734,GOIÂNIA,2,34,N,1686,ANIMA-INSTITUTO DE EDUCAÇÃO (ANTIGO COLÉGIO  PARDAL),RUA 246 N 311,SETOR COIMBRA,74835090
185,187,GO,93734,GOIÂNIA,2,142,N,1260,ESCOLA ESTADUAL PROFª MARINETE SILVA,RUA 6 QD 1 LT 11 S/N,VILA ABAJÁ,74000000
185,187,GO,93734,GOIÂNIA,2,170,N,1317,ESCOLA MUNICIPAL AGRIPINA TEIXEIRA MAGALHÃES,RUA SERRA DOURADA QD 04 LT 05 SN,JARDIM DIAMANTINA,74453320
185,187,GO,93734,GOIÂNIA,2,179,N,1333,ESCOLA MUNICIPAL AMANCIO SEIXO DE BRITO,RUA MILAO QD F LT AREA N 91,JARDIM BALNEÁRIO MEIA PONTE,74590480
185,187,GO,93734,GOIÂNIA,2,279,N,1520,ESCOLA ESTADUAL MARECHAL RONDON,RUA HUGO DE CARVALHO RAMOS N 201,VILA IRANY,74523280
185,187,GO,93734,GOIÂNIA,2,330,N,1635,COLÉGIO GONÇALVES LEDO,RUA ARMOGASTE JOSE DA SILVEIRA N 300,SETOR MARECHAL RONDON,74560020
185,187,GO,93734,GOIÂNIA,2,343,N,1660,INSTITUTO DE EDUCAÇÃO DE CAMPINAS PRESIDENTE CASTELO BRANCO,AV MINAS GERAIS N 228,SETOR CAMPINAS,74510040
185,187,GO,93734,GOIÂNIA,2,370,N,1333,ESCOLA MUNICIPAL AMANCIO SEIXO DE BRITO,RUA MILAO QD F LT AREA N 91,JARDIM BALNEÁRIO MEIA PONTE,74590480
185,187,GO,93734,GOIÂNIA,2,384,N,1716,ESCOLA MUNICIPAL MARIA HELENA BATISTA BRETAS,AV MARAJO N 85,SETOR URIAS MAGALHÃES,74565230
185,187,GO,93734,GOIÂNIA,2,390,N,1376,ESCOLA MUNICIPAL DONA BELINHA,RUA 12 N 70,VILA ISAURA,74553190
185,187,GO,93734,GOIÂNIA,2,401,N,1333,ESCOLA MUNICIPAL AMANCIO SEIXO DE BRITO,RUA MILAO QD F LT AREA N 91,JARDIM BALNEÁRIO MEIA PONTE,74590480
185,187,GO,93734,GOIÂNIA,2,436,N,1643,COLÉGIO MARIA BETANIA,RUA 250 N 657,SETOR COIMBRA,74535350
185,187,GO,93734,GOIÂNIA,2,448,N,1015,ESCOLA ESTADUAL EUNICE WEAVER,RUA CARLOS CUNHA FILHO QD 03 RESIDENCIAL MORUMBI,SETOR URIAS MAGALHÃES,74643050
185,187,GO,93734,GOIÂNIA,2,458,N,1740,COLÉGIO ESTADUAL JARDIM BALNEÁRIO MEIA PONTE,AV. GENÉSIO DE LIMA BRITO QD F LT AREA S/N,JARDIM BALNEÁRIO MEIA PONTE,74593210
185,187,GO,93734,GOIÂNIA,2,462,N,1716,ESCOLA MUNICIPAL MARIA HELENA BATISTA BRETAS,AV MARAJO N 85,SETOR URIAS MAGALHÃES,74565230
185,187,GO,93734,GOIÂNIA,2,508,N,1040,ESCOLA MUNICIPAL ROSA MARTINS PERIM,AV. PERIM QD-12 N 380,SETOR PERIM,74580190
185,187,GO,93734,GOIÂNIA,2,509,N,1732,COLÉGIO ESTADUAL AMÁLIA HERMANO TEIXEIRA,RUA MARCIO SILVA QD 80-A LT 10,JARDIM BALNEÁRIO MEIA PONTE,74593380
185,187,GO,93734,GOIÂNIA,126,150,N,1309,COLEGIO ESTADUAL PRESIDENTE COSTA E SILVA COLU,AV 240 S/N,SETOR LESTE UNIVERSITÁRIO (DUP),74440460
185,187,GO,93734,GOIÂNIA,126,168,N,1341,FACULDADE ENGENHARIAS CIVIL E ELETRICA UFG (SUBST. ESC EST DOM ABEL),"PRAÇA UNIVERSITÁRIA, S/NR",SETOR LESTE UNIVERSITÁRIO (DUP),74605220
185,187,GO,93734,GOIÂNIA,126,169,N,1341,FACULDADE ENGENHARIAS CIVIL E ELETRICA UFG (SUBST. ESC EST DOM ABEL),"PRAÇA UNIVERSITÁRIA, S/NR",SETOR LESTE UNIVERSITÁRIO (DUP),74605220
185,187,GO,93734,GOIÂNIA,126,170,N,1341,FACULDADE ENGENHARIAS CIVIL E ELETRICA UFG (SUBST. ESC EST DOM ABEL),"PRAÇA UNIVERSITÁRIA, S/NR",SETOR LESTE UNIVERSITÁRIO (DUP),74605220
185,187,GO,93734,GOIÂNIA,126,195,N,1430,SECRETARIA DA AGRICULTURA (ASS. DOS SERV. DA SEC.  AGRIC. E SINCLAVE),AV ANHANGUERA N 1077 ,SETOR LESTE UNIVERSITÁRIO (DUP),74610010
185,187,GO,93734,GOIÂNIA,126,232,N,1538,INSTITUTO DE EDUCACAO DE GOIAS,AV ANHANGUERA ESQ C/5 AV S/N,SETOR LESTE VILA NOVA (DUP),74643010
185,187,GO,93734,GOIÂNIA,126,260,N,1570,ESCOLA ESTADUAL MURILO BRAGA,RUA 200 N 743,SETOR LESTE VILA NOVA (DUP),74645230
185,187,GO,93734,GOIÂNIA,126,265,N,1589,ESCOLA SUPERIOR DE EDUCACAO FISICA - ESEFEGO,AV ANHANGUERA N 1420,SETOR LESTE VILA NOVA (DUP),74643010
185,187,GO,93734,GOIÂNIA,126,338,N,1341,FACULDADE ENGENHARIAS CIVIL E ELETRICA UFG (SUBST. ESC EST DOM ABEL),"PRAÇA UNIVERSITÁRIA, S/NR",SETOR LESTE UNIVERSITÁRIO (DUP),74605220
185,187,GO,93734,GOIÂNIA,126,369,N,1139,COLEGIO DA POLICIA MILITAR HUGO CARVALHO RAMOS,AV E QD. B-11 S/N,JARDIM GOIÁS,74310030
185,187,GO,93734,GOIÂNIA,126,377,N,1600,PUC - CAMPUS V (ANTIGA CAMBURY),"AV. FUED JOSÉ SEBBA, QD. 16-A, LT. 01-A",JARDIM GOIÁS,74805100
185,187,GO,93734,GOIÂNIA,127,5,N,1597,ESCOLA SUPERIOR DE NEGÓCIOS - ESUP,"AV. ANTONIO FIDÉLIS, N 515",PARQUE AMAZÔNIA,74840090
185,187,GO,93734,GOIÂNIA,127,9,N,1058,COLÉGIO ESTADUAL BANDEIRANTES,AV. T-2 QD. 1 LTS. 22/25,SETOR BUENO,74210010
185,187,GO,93734,GOIÂNIA,127,11,N,1058,COLÉGIO ESTADUAL BANDEIRANTES,AV. T-2 QD. 1 LTS. 22/25,SETOR BUENO,74210010
185,187,GO,93734,GOIÂNIA,127,18,N,1066,COLÉGIO ESTADUAL DO JARDIM AMÉRICA,PRAÇA C-111 S/N,JARDIM AMÉRICA,74643050
185,187,GO,93734,GOIÂNIA,127,37,N,1082,COLÉGIO ESTADUAL DEPUTADO JOSÉ DE ASSIS,RUA C-121 ESQ. COM A RUA C-117,JARDIM AMÉRICA,74000000
185,187,GO,93734,GOIÂNIA,127,42,N,1090,FACULDADE OBJETIVO - AV. T-2,AV T-2 N 1993,SETOR BUENO,74215010
185,187,GO,93734,GOIÂNIA,127,65,N,1163,ESCOLA  ESTADUAL ANDRELINO RODRIGUES DE MORAIS,RUA C-33 QD. 17 LT. 1,JARDIM AMÉRICA,74265230
185,187,GO,93734,GOIÂNIA,127,112,N,1295,ESCOLA MUNICIPAL ANTÔNIO FIDELIS,AV. JOSÉ RODRIGUES DE MORAIS NETO QD. 189 N 499,PARQUE AMAZÔNIA,74840080
185,187,GO,93734,GOIÂNIA,127,155,N,1376,ESCOLA  MUNICIPAL DE 1º GRAU JESUINA DE ABREU,RUA IGARITÉ ESQ. C/ AV RIO NEGRO QD 65-A N 50,PARQUE AMAZÔNIA,74840060
185,187,GO,93734,GOIÂNIA,127,169,N,1538,COLEGIO AVILA,RUA T-5 N 1063 ESQ COM RUA T-64,SETOR BUENO,74840080
185,187,GO,93734,GOIÂNIA,127,232,N,1015,SISTEMA EDUCACIONAL DE GOIÂNIA - SEG,RUA T-65 N 1011 ESQ COM RUA T-38,SETOR BUENO,74230120
185,187,GO,93734,GOIÂNIA,127,291,N,1520,COLÉGIO ESTADUAL DE 1º E 2º GRAU ANTÔNIO OLIVEIRA DA SILVA,RUA LACY ESQ. C/ RUA ANACÁ QD 214-A,PARQUE AMAZÔNIA,74840690
185,187,GO,93734,GOIÂNIA,127,309,N,1597,ESCOLA SUPERIOR DE NEGÓCIOS - ESUP,"AV. ANTONIO FIDÉLIS, N 515",PARQUE AMAZÔNIA,74840090
185,187,GO,93734,GOIÂNIA,127,315,N,1180,SESC CIDADANIA - JARDIM AMÉRICA,RUA C-197 ESQ. COM RUA C-224 QD. 499 LTS. 1/17,JARDIM AMÉRICA,74270040
185,187,GO,93734,GOIÂNIA,127,325,N,1511,INSTITUTO PRESBITERIANO DE EDUCAÇÃO - IPÊ,AV T-1 N 1008,SETOR BUENO,74210020
185,187,GO,93734,GOIÂNIA,127,349,N,1562,FACULDADE OBJETIVO - RUA T-28,RUA T-28 N 246 QD. 25 LTS. 17/19,SETOR BUENO,74210020
185,187,GO,93734,GOIÂNIA,127,352,N,1180,SESC CIDADANIA - JARDIM AMÉRICA,RUA C-197 ESQ. COM RUA C-224 QD. 499 LTS. 1/17,JARDIM AMÉRICA,74270040
185,187,GO,93734,GOIÂNIA,127,384,N,1180,SESC CIDADANIA - JARDIM AMÉRICA,RUA C-197 ESQ. COM RUA C-224 QD. 499 LTS. 1/17,JARDIM AMÉRICA,74270040
185,187,GO,93734,GOIÂNIA,133,14,N,1023,COLÉGIO ESTADUAL DOM ABEL,"RUA 1041, QUADRA Q,  S/N, SETOR PEDRO LUDOVICO",SETOR PEDRO LUDOVICO,74825810
185,187,GO,93734,GOIÂNIA,133,22,N,1031,COLÉGIO ESTADUAL VISCONDE DE MAUÁ,"RUA 1016,  N. 422, SETOR PEDRO LUDOVICO",SETOR PEDRO LUDOVICO,74820290
185,187,GO,93734,GOIÂNIA,133,23,N,1031,COLÉGIO ESTADUAL VISCONDE DE MAUÁ,"RUA 1016,  N. 422, SETOR PEDRO LUDOVICO",SETOR PEDRO LUDOVICO,74820290
185,187,GO,93734,GOIÂNIA,133,27,N,1031,COLÉGIO ESTADUAL VISCONDE DE MAUÁ,"RUA 1016,  N. 422, SETOR PEDRO LUDOVICO",SETOR PEDRO LUDOVICO,74820290
185,187,GO,93734,GOIÂNIA,133,34,N,1058,ESCOLA MUNICIPAL FREI DEMÉTRIO ZANQUETA,"AVENIDA FLORIANÓPOLIS, N. 241, SETOR PEDRO LUDOVICO",SETOR PEDRO LUDOVICO,74825050
185,187,GO,93734,GOIÂNIA,133,37,N,1066,ESCOLA MUNICIPAL BENEDITA LUÍZA DA SILVA MIRANDA,"RUA 1.058, N. 171, SETOR PEDRO LUDOVICO",SETOR PEDRO LUDOVICO,74825220
185,187,GO,93734,GOIÂNIA,133,62,N,1120,ESCOLA MUNICIPAL MARECHAL RIBAS JÚNIOR,"RUA R-5, QUADRA 20, N. 201, VILA REDENÇÃO",VILA REDENÇÃO,74845710
185,187,GO,93734,GOIÂNIA,133,77,N,1163,ESPAÇO DE EDUCAÇÃO E CONVIVÊNCIA JUVENIL NALY DEUSDARÁ,"RUA C-5, QUADRA 7, LOTE 13, PARQUE DAS LARANJEIRAS",PARQUE DAS LARANJEIRAS,74855200
185,187,GO,93734,GOIÂNIA,133,112,N,1252,ESCOLA MUNICIPAL JOSÉ ALVES VILA NOVA,"RUA 1.031, UNIDADE 103, PARQUE ATHENEU",PARQUE ATHENEU,74890610
185,187,GO,93734,GOIÂNIA,133,129,N,1244,COLÉGIO ESTADUAL MAJOR OSCAR ALVELOS,"RUA 2011, UNIDADE 201, S/N, PARQUE ATHENEU",PARQUE ATHENEU,74890660
185,187,GO,93734,GOIÂNIA,133,145,N,1201,ESCOLA MUNICIPAL ANA DAS NEVES DE FREITAS,"RUA C-6, QUADRA 8, LOTE 6, PARQUE DAS LARANJEIRAS",PARQUE DAS LARANJEIRAS,74855210
185,187,GO,93734,GOIÂNIA,133,157,N,1295,CENTRO DE EDUCAÇÃO DE JOVENS E ADULTOS ARCO-ÍRIS,"AVENIDA DOM FERNANDO, QUADRA I-C, LOTE 1/4, CHÁCARA DO GOVERNADOR",CHÁCARA DO GOVERNADOR,74870100
185,187,GO,93734,GOIÂNIA,133,167,N,1333,UNIVERSIDADE ESTADUAL DE GOIÁS - UEG (CAMPUS LARANJEIRAS),"AVENIDA PROFESSOR ALFREDO DE CASTRO, S/N, CHÁCARA DO GOVERNADOR",CHÁCARA DO GOVERNADOR,74870038
185,187,GO,93734,GOIÂNIA,133,176,N,1368,ESCOLA MUNICIPAL PADRE ZEZINHO,"RUA 2.032, UNIDADE 203, PARQUE ATHENEU",PARQUE ATHENEU,74890710
185,187,GO,93734,GOIÂNIA,133,180,N,1112,COLÉGIO PREVEST,"RUA S-3, QUADRA 56, LOTE 813, N. 692, SETOR BELA VISTA",SETOR BELA VISTA,74823440
185,187,GO,93734,GOIÂNIA,133,187,N,1252,ESCOLA MUNICIPAL JOSÉ ALVES VILA NOVA,"RUA 1.031, UNIDADE 103, PARQUE ATHENEU",PARQUE ATHENEU,74890610
185,187,GO,93734,GOIÂNIA,133,202,N,1414,GRUPO PREPARA ENEM (ANTIGO AXIOMA JURÍDICO),"RUA 36, QUADRA H-18, LOTE 8, N. 172, SETOR MARISTA",SETOR MARISTA,74150240
185,187,GO,93734,GOIÂNIA,133,216,N,1430,ASSOCIAÇÃO DOS MORADORES DO JARDIM MARILIZA - AMJM,"RUA JACARANDÁ, QUADRA 48, S/N, JARDIM MARILIZA",JARDIM MARILIZA,74885240
185,187,GO,93734,GOIÂNIA,133,225,N,1252,ESCOLA MUNICIPAL JOSÉ ALVES VILA NOVA,"RUA 1.031, UNIDADE 103, PARQUE ATHENEU",PARQUE ATHENEU,74890610
185,187,GO,93734,GOIÂNIA,133,227,N,1104,ESCOLA MUNICIPAL ITAMAR MARTINS FERREIRA,"ALAMEDA COUTO MAGALHÃES, QUADRA 12, LOTE 67, SETOR BELA VISTA",SETOR BELA VISTA,74823410
185,187,GO,93734,GOIÂNIA,133,243,N,1040,ESCOLA PIAGET - PISO SUPERIOR (RUA 1026),"RUA 1.026, QUADRA 68, LOTES 08/25, SETOR PEDRO LUDOVICO",SETOR PEDRO LUDOVICO,74823110
185,187,GO,93734,GOIÂNIA,133,244,N,1040,ESCOLA PIAGET - PISO SUPERIOR (RUA 1026),"RUA 1.026, QUADRA 68, LOTES 08/25, SETOR PEDRO LUDOVICO",SETOR PEDRO LUDOVICO,74823110
185,187,GO,93734,GOIÂNIA,134,34,N,1040,COLÉGIO ESTADUAL JOSÉ LOBO,"RUA DOS MISSIONÁRIOS, N. 788",BAIRRO RODOVIÁRIO,74430360
185,187,GO,93734,GOIÂNIA,134,45,N,1481,COLÉGIO ESTADUAL DR. ANTÔNIO RAIMUNDO GOMES  DA FROTA,"RUA JOSÉ HONORATO, S/N",CIDADE JARDIM,74423510
185,187,GO,93734,GOIÂNIA,134,85,N,1120,COLÉGIO PROGRESSIVO,"RUA DOMINGOS ABREU VIEIRA, N. 748",CIDADE JARDIM,74423080
185,187,GO,93734,GOIÂNIA,134,87,N,1104,COLÉGIO ESTADUAL CULTURA E COOPERATIVISMO,"RUA LEPOLDINO DE AZEVEDO, QD. A-13",SETOR CASTELO BRANCO,74413310
185,187,GO,93734,GOIÂNIA,134,93,N,1147,ESCOLA MUNICIPAL GERALDA DE AQUINO,"RUA ANTÔNIO LISITA, N. 20",CIDADE JARDIM,74425280
185,187,GO,93734,GOIÂNIA,134,107,N,1163,ESCOLA MUNICIPAL PRESIDENTE VARGAS,"AV. SÃO LUIZ, N. 100",VILA JOÃO VAZ,74445250
185,187,GO,93734,GOIÂNIA,134,121,N,1198,ESCOLA MUNICIPAL PADRE PELÁGIO,"RUA 611, N. 425, QD. 509",SETOR SÃO JOSÉ,74440590
185,187,GO,93734,GOIÂNIA,134,124,N,1198,ESCOLA MUNICIPAL PADRE PELÁGIO,"RUA 611, N. 425, QD. 509",SETOR SÃO JOSÉ,74440590
185,187,GO,93734,GOIÂNIA,134,244,N,1104,COLÉGIO ESTADUAL CULTURA E COOPERATIVISMO,"RUA LEPOLDINO DE AZEVEDO, QD. A-13",SETOR CASTELO BRANCO,74413310
185,187,GO,93734,GOIÂNIA,134,245,N,1252,ESCOLA MUNICIPAL VITOR HUGO LUDWIG,"RUA FORMOSA QD. 37, LT. 1/6, N. 450",CIDADE JARDIM,74425410
185,187,GO,93734,GOIÂNIA,134,247,N,1023,COLÉGIO ESTADUAL PROFESSOR JOAQUIM CARVALHO FERREIRA,"AV. FERNÃO DIAS PAES LEME, QD. 32",BAIRRO CAPUAVA,74450200
185,187,GO,93734,GOIÂNIA,134,273,N,1163,ESCOLA MUNICIPAL PRESIDENTE VARGAS,"AV. SÃO LUIZ, N. 100",VILA JOÃO VAZ,74445250
