185,187,RS,88013,PORTO ALEGRE,1,8,N,1414,ESCOLA ESTADUAL PROTASIO ALVES,"AV. IPIRANGA, 1090",AZENHA,90160091
185,187,RS,88013,PORTO ALEGRE,1,17,N,1031,PALACIO DO MIN. PUBLICO - FORTE APACHE,"RUA JERONIMO COELHO, 23",CENTRO,90010241
185,187,RS,88013,PORTO ALEGRE,1,21,N,1341,ESCOLA LA SALLE PÃO DOS POBRES,"RUA DA REPUBLICA, 801",CIDADE BAIXA,90050321
185,187,RS,88013,PORTO ALEGRE,1,29,N,1236,FACULDADE DE CIENCIAS ECONOMICAS - UFRGS,"AV. JOAO PESSOA, 52",CENTRO,90040000
185,187,RS,88013,PORTO ALEGRE,1,41,N,1260,INSS,"RUA JERONIMO COELHO, 127",CENTRO,90010241
185,187,RS,88013,PORTO ALEGRE,1,44,N,1619,FARGS - FACULDADES RIO-GRANDENSES,"RUA MARECHAL FLORIANO PEIXOTO, 626",CENTRO,90020060
185,187,RS,88013,PORTO ALEGRE,1,74,N,1651,INSTITUTO DE ARTES DA UFRGS,"RUA SENHOR DOS PASSOS, 248",CENTRO,90020180
185,187,RS,88013,PORTO ALEGRE,1,81,N,1490,ESCOLA ESTADUAL PRESIDENTE ROOSEVELT,"RUA BOTAFOGO, 396",MENINO DEUS,90150050
185,187,RS,88013,PORTO ALEGRE,1,84,N,1376,ESCOLA ESTADUAL CANDIDO PORTINARI,"RUA MUCIO TEIXEIRA, 252",MENINO DEUS,90050360
185,187,RS,88013,PORTO ALEGRE,1,104,N,1287,SENAC,"RUA CORONEL GENUINO, 130",CENTRO,90010350
185,187,RS,88013,PORTO ALEGRE,1,112,N,1406,ESCOLA ESTADUAL AFONSO EMILIO MASSOT,"RUA JOSE HONORATO DOS SANTOS, 101",CIDADE BAIXA,90050040
185,187,RS,88013,PORTO ALEGRE,1,126,N,1180,TRIBUNAL DE CONTAS DO ESTADO,"RUA 7 DE SETEMBRO, 388",CENTRO,90010190
185,187,RS,88013,PORTO ALEGRE,1,129,N,1147,ESCOLA ESTADUAL PAULA SOARES,"RUA GENERAL AUTO, 68",CENTRO,90010380
185,187,RS,88013,PORTO ALEGRE,1,157,N,1287,SENAC,"RUA CORONEL GENUINO, 130",CENTRO,90010350
185,187,RS,88013,PORTO ALEGRE,1,160,N,1171,ESCOLA ESTADUAL RIO GRANDE DO SUL,"RUA WASHINGTON LUIS, 980",CENTRO,90010460
185,187,RS,88013,PORTO ALEGRE,1,182,N,1309,COLEGIO UNIFICADO,"AV. ALBERTO BINS, 467",CENTRO,90030142
185,187,RS,88013,PORTO ALEGRE,1,194,N,1163,INSTITUTO DA PROVIDENCIA,"RUA DEMETRIO RIBEIRO, 594",CENTRO,90010312
185,187,RS,88013,PORTO ALEGRE,1,198,N,1490,ESCOLA ESTADUAL PRESIDENTE ROOSEVELT,"RUA BOTAFOGO, 396",MENINO DEUS,90150050
185,187,RS,88013,PORTO ALEGRE,1,201,N,1287,SENAC,"RUA CORONEL GENUINO, 130",CENTRO,90010350
185,187,RS,88013,PORTO ALEGRE,1,271,N,1660,ESCOLA ESTADUAL MARECHAL FLORIANO PEIXOTO,"RUA COMENDADOR CORUJA, 315",FLORESTA,90220180
185,187,RS,88013,PORTO ALEGRE,1,282,N,1660,ESCOLA ESTADUAL MARECHAL FLORIANO PEIXOTO,"RUA COMENDADOR CORUJA, 315",FLORESTA,90220180
185,187,RS,88013,PORTO ALEGRE,1,289,N,1686,ESCOLA ESTADUAL INACIO MONTANHA,"AV. JOAO PESSOA, 2125",SANTANA,90040001
185,187,RS,88013,PORTO ALEGRE,1,315,N,1627,TRT - TRIBUNAL REGIONAL DO TRABALHO,"AV.  PRAIA DE BELAS, 1100",MENINO DEUS,90110000
185,187,RS,88013,PORTO ALEGRE,2,7,N,1589,ESCOLA ESTADUAL ENSINO MEDIO ANNE FRANK,"RUA CAUDURO, 238",BOM FIM,90035110
185,187,RS,88013,PORTO ALEGRE,2,62,N,1023,COOPEEB - COOP. EDUCACIONAL ENSINO BÁSICO LTDA,"AV. PRESIDENTE FRANKLIN ROOSEVELT, 770",SAO GERALDO,90230001
185,187,RS,88013,PORTO ALEGRE,2,89,N,1180,CENTRO PASTORAL DA ARQUIDIOCESE DE PORTO ALEGRE,"PCA MONSENHOR EMILIO LOTTERMAN, 96",FLORESTA,90560050
185,187,RS,88013,PORTO ALEGRE,2,104,N,1210,ESCOLA ESTADUAL OLEGARIO MARIANO,"RUA OLINDA, 99",FLORESTA,90240570
185,187,RS,88013,PORTO ALEGRE,2,111,N,1376,COLEGIO NOSSA SENHORA DO BOM CONSELHO,"RUA RAMIRO BARCELOS, 996",INDEPENDENCIA,90035001
185,187,RS,88013,PORTO ALEGRE,2,118,N,1511,CIRCULO SOCIAL ISRAELITA,"RUA JOAO TELES, 508",BOM FIM,90035120
185,187,RS,88013,PORTO ALEGRE,2,154,N,1589,ESCOLA ESTADUAL ENSINO MEDIO ANNE FRANK,"RUA CAUDURO, 238",BOM FIM,90035110
185,187,RS,88013,PORTO ALEGRE,2,166,N,1627,ESCOLA ESTADUAL SAO FRANCISCO DE ASSIS,"AV. PRINCESA ISABEL, 1160",SANTANA,90620000
185,187,RS,88013,PORTO ALEGRE,2,179,N,1686,ESCOLA ESTADUAL LUCIANA DE ABREU,"RUA JACINTO OSORIO, 60",SANTANA,90040290
185,187,RS,88013,PORTO ALEGRE,2,194,N,1589,ESCOLA ESTADUAL ENSINO MEDIO ANNE FRANK,"RUA CAUDURO, 238",BOM FIM,90035110
185,187,RS,88013,PORTO ALEGRE,2,219,N,1481,ESCOLA ESTADUAL URUGUAI,"TRAVESSA ANGUSTURA, S/N",MOINHOS DE VENTO,90440030
185,187,RS,88013,PORTO ALEGRE,2,220,N,1708,COLEGIO VICENTINO SANTA CECILIA,"RUA FELIPE DE OLIVEIRA, 448",SANTA CECILIA,90630000
185,187,RS,88013,PORTO ALEGRE,2,222,N,1694,CENTRO MUNICIPAL DE EDUCAÇÃO TRABALHADORES - PAULO FREIRE,"RUA SANTA TERESINHA, 572",SANTA CECILIA,90040180
185,187,RS,88013,PORTO ALEGRE,2,229,N,1457,INSTITUTO METODISTA DE EDUCACAO E CULTURA,"RUA LAURO DE OLIVEIRA, 71",RIO BRANCO,90420210
185,187,RS,88013,PORTO ALEGRE,2,238,N,1368,COLEGIO MARISTA NOSSA SENHORA DO ROSARIO,"PRACA DOM SEBASTIAO, 02",INDEPENDENCIA,90035080
185,187,RS,88013,PORTO ALEGRE,2,246,N,1678,COLEGIO ESTADUAL JULIO DE CASTILHOS,"AV. PIRATINI, 76",SANTANA,90040170
185,187,RS,88013,PORTO ALEGRE,2,286,N,1767,COLÉGIO JOÃO PAULO I,"RUA FILADELFIA, 314",HIGIENOPOLIS,91550060
185,187,RS,88013,PORTO ALEGRE,2,308,N,1791,SALÃO PAROQUIAL IGREJA SÃO SEBASTIÃO,"AV. CAÇAPAVA, 251",PETROPOLIS,90460130
185,187,RS,88013,PORTO ALEGRE,2,317,N,1805,INSS - UNIDADE REABILITACAO PROFISSIONAL,"AV. BENTO GONCALVES, 867",SANTO ANTONIO,90650002
185,187,RS,88013,PORTO ALEGRE,2,336,N,1821,ESCOLA ESTADUAL APELES PORTO ALEGRE,"RUA SAO MANOEL, 1981",SANTANA,90620110
185,187,RS,88013,PORTO ALEGRE,2,339,N,1821,ESCOLA ESTADUAL APELES PORTO ALEGRE,"RUA SAO MANOEL, 1981",SANTANA,90620110
185,187,RS,88013,PORTO ALEGRE,2,344,N,1830,ESCOLA ESTADUAL ENS FUNDAMENTAL MEDIANEIRA,"RUA GENERAL GOMES CARNEIRO, 45",MEDIANEIRA,90870310
185,187,RS,88013,PORTO ALEGRE,2,364,N,1600,COLEGIO ISRAELITA BRASILEIRO,"AV. PROTASIO ALVES, 943",SANTA CECILIA,90410000
185,187,RS,88013,PORTO ALEGRE,111,19,N,1082,LIONS CLUB P.A. FARRAPOS ESC EST DE 1 GRAU,DONA TEODORA N 1156,NAVEGANTES,90000000
185,187,RS,88013,PORTO ALEGRE,111,33,N,1074,CARLOS BARBOSA GONCALVES - ESCOLA ESTADUAL,TRAVESSA HEIZELMANN N 250,NAVEGANTES,90000000
185,187,RS,88013,PORTO ALEGRE,111,45,N,1252,VICENTE PALLOTTI ESCOLA EDUCACIONAL,TUPI N 212,PASSO D'AREIA,91030520
185,187,RS,88013,PORTO ALEGRE,111,89,N,1244,GONCALVES DIAS - ESCOLA ESTADUAL,CANDIOTA 145,PASSO D'AREIA,91030020
185,187,RS,88013,PORTO ALEGRE,111,109,N,1325,CASA DO PEQUENO OPERARIO-DOM BOSCO,EDUARDO CHARTTIER N 360,PASSO D'AREIA,90000000
185,187,RS,88013,PORTO ALEGRE,111,119,N,1511,PAN AMERICAN SCHOOL (ANTIGO COLÉGIO VERA CRUZ),JOAO OBINO N 110,PETROPOLIS,90470150
185,187,RS,88013,PORTO ALEGRE,111,137,N,1490,ANCHIETA COLEGIO,AVENIDA NILO PEÇANHA N 1521,TRES FIGUEIRAS,91330000
185,187,RS,88013,PORTO ALEGRE,111,194,N,1490,ANCHIETA COLEGIO,AVENIDA NILO PEÇANHA N 1521,TRES FIGUEIRAS,91330000
185,187,RS,88013,PORTO ALEGRE,111,229,N,1562,VISCONDE DE PELOTAS - E.E. DE 1 GRAU,"RUA ARTUR ROCHA, 200",AUXILIADORA,90450170
185,187,RS,88013,PORTO ALEGRE,111,240,N,1538,FLORINDA TUBINO SAMPAIO - ESCOLA ESTADUAL,AVENIDA MONTENEGRO N 269,PETROPOLIS,90460160
185,187,RS,88013,PORTO ALEGRE,111,258,N,1490,ANCHIETA COLEGIO,AVENIDA NILO PEÇANHA N 1521,TRES FIGUEIRAS,91330000
185,187,RS,88013,PORTO ALEGRE,111,318,N,1635,COL. ROMANO II - UNID. SÃO MATEUS (ANTIGO ESPIRITO SANTO),"RUA BORTOLO BARBIERI, 90",JARDIM SAO PEDRO,91040160
185,187,RS,88013,PORTO ALEGRE,111,344,N,1597,ESCOLA MUNIC. DE 1º GRAU VEREADOR ANTÔNIO GIUDICE,RUA DR CAIO BRANDÃO DE MELO S/N,HUMAITA,90250110
185,187,RS,88013,PORTO ALEGRE,111,346,N,1066,ESCOLA ESTADUAL DE 1 GRAU JOSE GARIBALDI,"RUA CAIO BRANDAO DE MELO, S/N",HUMAITA,90250110
185,187,RS,88013,PORTO ALEGRE,112,5,N,1058,ESCOLA ESTADUAL DE ENSINO FUNDAMENTAL MARECHAL MALLET,"AV. SATURNINO DE BRITO, 1425",VILA JARDIM,91320000
185,187,RS,88013,PORTO ALEGRE,112,47,N,1198,INSTITUTO EDUCACIONAL SÃO JUDAS TADEU,"RUA DOM DIOGO DE SOUZA, 100",CRISTO REDENTOR,91350000
185,187,RS,88013,PORTO ALEGRE,112,53,N,1198,INSTITUTO EDUCACIONAL SÃO JUDAS TADEU,"RUA DOM DIOGO DE SOUZA, 100",CRISTO REDENTOR,91350000
185,187,RS,88013,PORTO ALEGRE,112,56,N,1171,ESCOLA ESTADUAL DOM DIOGO DE SOUZA,"RUA ADÃO BAINO, 206",CRISTO REDENTOR,91350240
185,187,RS,88013,PORTO ALEGRE,112,74,N,1058,ESCOLA ESTADUAL DE ENSINO FUNDAMENTAL MARECHAL MALLET,"AV. SATURNINO DE BRITO, 1425",VILA JARDIM,91320000
185,187,RS,88013,PORTO ALEGRE,112,366,N,1082,COLÉGIO SENHOR BOM JESUS (ANTIGO IRMÃO WEIBERT),"RUA INOCÊNCIO LUIZ, 21",VILA COINMA,91210080
185,187,RS,88013,PORTO ALEGRE,112,378,N,1260,ESCOLA DE ENSINO FUNDAMENTAL E MÉDIO ITÁLIA,"AV. PROFESSOR PAULA SOARES, 1095",JARDIM ITU,91220450
185,187,RS,88013,PORTO ALEGRE,112,412,N,1139,ESCOLA SÃO LUIZ GUANELLA,"AV BENNO MENTZ, 1560",VILA IPIRANGA,91370020
185,187,RS,88013,PORTO ALEGRE,112,445,N,1465,PRES. ARTHUR DA COSTA E SILVA - COLEGIO EST. DE ENS. MEDIO,"RUA BADEN POWELL, 409 - PARQUE MINUANO",SARANDI,91110140
185,187,RS,88013,PORTO ALEGRE,112,464,N,1481,LIDIA MOSCHETTI - ESC. EST. DE ENS. FUNDAMENTAL,"AV. SILVESTRE FELIX RODRIGUES, 1000",RUBEM BERTA,91150020
185,187,RS,88013,PORTO ALEGRE,112,467,N,1481,LIDIA MOSCHETTI - ESC. EST. DE ENS. FUNDAMENTAL,"AV. SILVESTRE FELIX RODRIGUES, 1000",RUBEM BERTA,91150020
185,187,RS,88013,PORTO ALEGRE,112,493,N,1520,VIDA CENTRO HUMANISTICO,"AV. BALTAZAR DE OLIVEIRA GARCIA, 2132 - VILA INGA",PASSO DAS PEDRAS,91150000
185,187,RS,88013,PORTO ALEGRE,112,502,N,1520,VIDA CENTRO HUMANISTICO,"AV. BALTAZAR DE OLIVEIRA GARCIA, 2132 - VILA INGA",PASSO DAS PEDRAS,91150000
185,187,RS,88013,PORTO ALEGRE,112,513,N,1546,PROF. MARIETA DA CUNHA SILVA - ESC. EST. DE ENS. FUNDAMENTAL,"RUA PAULO MADUREIRA COELHO, 165 - VILA PETROPOLIS",PROTÁSIO ALVES,91310020
185,187,RS,88013,PORTO ALEGRE,112,526,N,1570,ESCOLA ESTADUAL DE EDUCAÇÃO BÁSICA DOLORES ALCARAZ CALDAS,"RUA AFONSO CELSO PUPE DA SILVEIRA, 25",PASSO D'AREIA,91360020
185,187,RS,88013,PORTO ALEGRE,112,528,N,1546,PROF. MARIETA DA CUNHA SILVA - ESC. EST. DE ENS. FUNDAMENTAL,"RUA PAULO MADUREIRA COELHO, 165 - VILA PETROPOLIS",PROTÁSIO ALVES,91310020
185,187,RS,88013,PORTO ALEGRE,112,532,N,1589,ESCOLA ESTADUAL ENSINO BÁSICO GOMES CARNEIRO,"PRAÇA ENGENHEIRO PAULO DE ARAGÃO BOZANO, S/N",VILA IPIRANGA,91360160
185,187,RS,88013,PORTO ALEGRE,112,534,N,1570,ESCOLA ESTADUAL DE EDUCAÇÃO BÁSICA DOLORES ALCARAZ CALDAS,"RUA AFONSO CELSO PUPE DA SILVEIRA, 25",PASSO D'AREIA,91360020
185,187,RS,88013,PORTO ALEGRE,113,43,N,1074,ESC. EST. DE ENSINO FUNDAMENTAL DOM PEDRO I,"RUA PEDRO BOTICÁRIO, 654",GLORIA,90660070
185,187,RS,88013,PORTO ALEGRE,113,143,N,1252,PETROPOLE TENIS CLUBE,"RUA REIS LOUZADA, 166 (GINASIO)",PETROPOLIS,90630130
185,187,RS,88013,PORTO ALEGRE,113,241,N,1228,PROF. LEOPOLDO TIETBOHL - ESCOLA ESTADUAL,"RUA RIVEIRA, 400",PETROPOLIS,90670160
185,187,RS,88013,PORTO ALEGRE,113,326,N,1180,PADRE RAMBO - ESCOLA ESTADUAL,"AV. BENTO GONCALVES, 1731",SANTO ANTONIO,90650002
185,187,RS,88013,PORTO ALEGRE,113,343,N,1562,NOSSA SENHORA DA GLORIA - COLEGIO,"AV. PROF. OSCAR PEREIRA, 3052 ",GLORIA,91710000
185,187,RS,88013,PORTO ALEGRE,113,362,N,1562,NOSSA SENHORA DA GLORIA - COLEGIO,"AV. PROF. OSCAR PEREIRA, 3052 ",GLORIA,91710000
185,187,RS,88013,PORTO ALEGRE,113,364,N,1562,NOSSA SENHORA DA GLORIA - COLEGIO,"AV. PROF. OSCAR PEREIRA, 3052 ",GLORIA,91710000
185,187,RS,88013,PORTO ALEGRE,113,396,N,1627,ESC. EST. DE 1 GRAU COELHO NETO,"RUA ALEXANDRE HERCULANO, 11",BOM JESUS,91420360
185,187,RS,88013,PORTO ALEGRE,113,404,N,1635,ESC. EST. DE 1 E 2 GRAUS FERNANDO GOMES,"RUA PROF. FREDERICO GUILHERME GAELZER, 168",JARDIM DO SALSO,91410140
185,187,RS,88013,PORTO ALEGRE,113,407,N,1635,ESC. EST. DE 1 E 2 GRAUS FERNANDO GOMES,"RUA PROF. FREDERICO GUILHERME GAELZER, 168",JARDIM DO SALSO,91410140
185,187,RS,88013,PORTO ALEGRE,113,411,N,1635,ESC. EST. DE 1 E 2 GRAUS FERNANDO GOMES,"RUA PROF. FREDERICO GUILHERME GAELZER, 168",JARDIM DO SALSO,91410140
185,187,RS,88013,PORTO ALEGRE,113,422,N,1651,ESC. EST. DE 1 GRAU ERICO VERISSIMO,"RUA COM. EDUARDO SECCO, S/N - IPE I",JARDIM CARVALHO,91440160
185,187,RS,88013,PORTO ALEGRE,113,440,N,1660,ESC. EST. DE ENSINO FUNDAMENTAL GEN. IBA ILHA MOREIRA,"RUA UM, S/N - CEFER I",JARDIM CARVALHO,91430320
185,187,RS,88013,PORTO ALEGRE,113,446,N,1678,ESC. EST. DE 1 E 2 GRAUS GEMA ANGELINA BELIA,"AV. ANTONIO DE CARVALHO, 495",JARDIM CARVALHO,91430001
185,187,RS,88013,PORTO ALEGRE,113,478,N,1600,SALÃO PAROQUIAL - IGREJA SÃO LUÍS GONZAGA,"RUA GUILHERME ALVES, 574",JARDIM BOTANICO,90680000
