185,187,RS,88013,PORTO ALEGRE,1,8,N,1414,ESCOLA ESTADUAL PROTASIO ALVES,"AV. IPIRANGA, 1090",AZENHA,90160091
185,187,RS,88013,PORTO ALEGRE,113,479,N,1635,ESC. EST. DE 1 E 2 GRAUS FERNANDO GOMES,"RUA PROF. FREDERICO GUILHERME GAELZER, 168",JARDIM DO SALSO,91410140
185,187,RS,88013,PORTO ALEGRE,113,483,N,1600,SALÃO PAROQUIAL - IGREJA SÃO LUÍS GONZAGA,"RUA GUILHERME ALVES, 574",JARDIM BOTANICO,90680000
185,187,RS,88013,PORTO ALEGRE,113,494,N,1600,SALÃO PAROQUIAL - IGREJA SÃO LUÍS GONZAGA,"RUA GUILHERME ALVES, 574",JARDIM BOTANICO,90680000
185,187,RS,88013,PORTO ALEGRE,114,8,N,1198,"EMILIO MEYER, ESC MUNIC","AV NITEROI, 472",MEDIANEIRA,90880270
185,187,RS,88013,PORTO ALEGRE,114,18,N,1473,"NACOES UNIDAS, ESC EST ENS FUND","RUA MANOEL DO CARMO, 100",NONOAI,90830340
185,187,RS,88013,PORTO ALEGRE,114,32,N,1325,"PASTOR DOHMS, CENTRO DE ENSINO MÉDIO","AV. ARNALDO BOHRER, 253",TERESOPOLIS,91720130
185,187,RS,88013,PORTO ALEGRE,114,38,N,1210,"BRIGADEIRO SILVA PAES, ESC EST ENS FUND","RUA PROF CLEMENTE PINTO, 555",TERESOPOLIS,90870220
185,187,RS,88013,PORTO ALEGRE,114,121,N,1260,"JOAO XXIII, FUND EDUC","RUA SEPE TIARAJU,1013",SANTA TEREZA,90840360
185,187,RS,88013,PORTO ALEGRE,114,136,N,1104,"SANTA RITA DE CASSIA, ESC EST ENS FUND","RUA SILVEIRO, 1640",SANTA TEREZA,90850000
185,187,RS,88013,PORTO ALEGRE,114,161,N,1260,"JOAO XXIII, FUND EDUC","RUA SEPE TIARAJU,1013",SANTA TEREZA,90840360
185,187,RS,88013,PORTO ALEGRE,114,210,N,1350,TERESOPOLIS TENIS CLUBE,"AV. ENG. LUDOLFO BOEHL, 388",TERESOPOLIS,91720150
185,187,RS,88013,PORTO ALEGRE,114,310,N,1260,"JOAO XXIII, FUND EDUC","RUA SEPE TIARAJU,1013",SANTA TEREZA,90840360
185,187,RS,88013,PORTO ALEGRE,114,312,N,1210,"BRIGADEIRO SILVA PAES, ESC EST ENS FUND","RUA PROF CLEMENTE PINTO, 555",TERESOPOLIS,90870220
185,187,RS,88013,PORTO ALEGRE,114,346,N,1341,"NOSSA SENHORA DA ASSUNÇÃO, COLEGIO MARISTA","AV. PROF. OSCAR PEREIRA, 2819",GLORIA,91710000
185,187,RS,88013,PORTO ALEGRE,114,354,N,1201,"BOM JESUS/SAO LUIZ, ESCOLA","AV. TERESOPOLIS, 2805",TERESOPOLIS,90870001
185,187,RS,88013,PORTO ALEGRE,114,361,N,1198,"EMILIO MEYER, ESC MUNIC","AV NITEROI, 472",MEDIANEIRA,90880270
185,187,RS,88013,PORTO ALEGRE,114,388,N,1120,"PROF ELPIDIO FERREIRA PAES, ESC EST","RUA INHANDUÍ, 432",CRISTAL,90820170
185,187,RS,88013,PORTO ALEGRE,114,411,N,1210,"BRIGADEIRO SILVA PAES, ESC EST ENS FUND","RUA PROF CLEMENTE PINTO, 555",TERESOPOLIS,90870220
185,187,RS,88013,PORTO ALEGRE,114,435,N,1309,"GABRIEL OBINO, ESC MUNIC","AV. ENG. LUDOLFO BOEHL, 1402",TERESOPOLIS,91720150
185,187,RS,88013,PORTO ALEGRE,114,457,N,1112,"PROF AFONSO GUERREIRO LIMA, ESC EST ENS FUND","RUA BANCO INGLÊS, 300",SANTA TEREZA,90840600
185,187,RS,88013,PORTO ALEGRE,114,498,N,1589,"ANITA GARIBALDI, ESC EST ENS FUND INC","AV. SAO JOSE DO NORTE, S/N",BELÉM VELHO,91712052
185,187,RS,88013,PORTO ALEGRE,114,527,N,1619,"ALBERTO TORRES, ESC EST ENS MED","AV. RODRIGUES DA FONSECA, 1666",VILA NOVA,91740800
185,187,RS,88013,PORTO ALEGRE,114,531,N,1627,"IGREJA SAO JOSE, SALÃO PAROQUIAL","AV. RODRIGUES DA FONSECA, 1459",VILA NOVA,91740800
185,187,RS,88013,PORTO ALEGRE,114,537,N,1635,"JERONIMO DE ORNELAS, ESC EST ENS FUND","RUA SAO MIGUEL, 487",CORONEL APARICIO BORGES,91710330
185,187,RS,88013,PORTO ALEGRE,114,565,N,1511,"ALBERTO BINS, ESC EST ENS FUND","AV. MOAB CALDAS, 150 - PROXIMO POSTÃO CRUZEIRO",SANTA TEREZA,90880310
185,187,RS,88013,PORTO ALEGRE,114,566,N,1643,UNIRITTER - CENTRO UNIVERSITÁRIO RITTER DOS REIS,"RUA ORFANOTRÓFIO, 555",SANTA TEREZA,90840440
185,187,RS,88013,PORTO ALEGRE,114,575,N,1651,CASE POA I - FASE,AVENIDA JACUI S/N - VL CRUZEIRO DO SUL,CRISTAL,90810150
185,187,RS,88013,PORTO ALEGRE,158,83,N,1627,SANTA ROSA - ESC. EST. DE ENS. MEDIO,"AV. BERNARDINO DE OLIVEIRA PAIM, 665 - VILA SANTA ROSA",RUBEM BERTA,91160300
185,187,RS,88013,PORTO ALEGRE,158,91,N,1570,ARAUJO PORTO ALEGRE - ESC. EST. DE ENS. FUNDAMENTAL,"RUA PANDIA CALOGERAS, 429 - VILA ELIZABETH",SARANDI,91120560
185,187,RS,88013,PORTO ALEGRE,158,168,N,1562,SALAO PAROQUIAL DA IGREJA SANTA CATARINA,"RUA SOUZA DE MELO, 207 - VILA ELIZABETH",SARANDI,91120600
185,187,RS,88013,PORTO ALEGRE,158,220,N,1600,DECIO M. COSTA E. MUNICIPAL - SANTO AGOSTINHO,"RUA CRISTOVAO JACQUES, 488",SARANDI,91140420
185,187,RS,88013,PORTO ALEGRE,158,247,N,1520,DR. LIBERATO SALZANO - ESC. MUNICIPAL DE ENS. BASICO,"RUA XAVIER DE CARVALHO, 274",SARANDI,91110440
185,187,RS,88013,PORTO ALEGRE,158,278,N,1589,PRES. JOAO BELCHIOR M. GOULART - ESC. MUN. DE ENS. FUND.,"RUA JOAO LUIZ PUFFAL, 100 - VILA ELIZABETE",SARANDI,91120530
185,187,RS,88013,PORTO ALEGRE,158,284,N,1651,DAVID CANABARRO - ESC. EST. DE ENS. FUNDAMENTAL,"RUA LYDIA MOSCHETTI, 200 - JARDIM LEOPOLDINA",RUBEM BERTA,91240100
185,187,RS,88013,PORTO ALEGRE,158,292,N,1651,DAVID CANABARRO - ESC. EST. DE ENS. FUNDAMENTAL,"RUA LYDIA MOSCHETTI, 200 - JARDIM LEOPOLDINA",RUBEM BERTA,91240100
185,187,RS,88013,PORTO ALEGRE,158,372,N,1678,PADRE LEO - ESC. EST. DE ENS. FUNDAMENTAL,"RUA NOSSA SENHORA DE FATIMA, 195 - PARADA 40",RUBEM BERTA,91250510
185,187,RS,88013,PORTO ALEGRE,158,374,N,1686,MIN. POTY MEDEIROS - ESC. EST. DE ENS. FUNDAMENTAL,"RUA VICENTE CELESTINO, 120 - PARQUE DOS MAIAS",RUBEM BERTA,91180130
185,187,RS,88013,PORTO ALEGRE,158,390,N,1686,MIN. POTY MEDEIROS - ESC. EST. DE ENS. FUNDAMENTAL,"RUA VICENTE CELESTINO, 120 - PARQUE DOS MAIAS",RUBEM BERTA,91180130
185,187,RS,88013,PORTO ALEGRE,158,400,N,1546,DECIO M. COSTA E. ESTADUAL V. ELIZABETH,"RUA DOMINGOS DE ABREU, 967",SARANDI,91120090
185,187,RS,88013,PORTO ALEGRE,158,428,N,1724,JULIO BRUNELLI - ESC. EST. DE ENS. FUNDAMENTAL,"RUA FERNANDO CAMARANO, 220 - COHAB RUBEM BERTA",RUBEM BERTA,91250460
185,187,RS,88013,PORTO ALEGRE,158,512,N,1767,CENTRO DE ENSINO MEDIO PASTOR DOHMS - UNIDADE ZONA NORTE,"AV. IRENE RUPERTI, 25",RUBEM BERTA,91180480
185,187,RS,88013,PORTO ALEGRE,158,517,N,1600,DECIO M. COSTA E. MUNICIPAL - SANTO AGOSTINHO,"RUA CRISTOVAO JACQUES, 488",SARANDI,91140420
185,187,RS,88013,PORTO ALEGRE,159,18,N,1503,COLEGIO SAO JOSE DO MURIALDO,"RUA VIDAL DE NEGREIROS, 423",SAO JOSE,91520480
185,187,RS,88013,PORTO ALEGRE,159,38,N,1058,ESC. EST. DE 1 GRAU MIN. SALGADO FILHO,"RUA DR. JOSE BENTO CORREA, 100 - JARDIM YPU",MORRO SANTANA,91450030
185,187,RS,88013,PORTO ALEGRE,159,57,N,1414,PUCRS - PONTIFÍCIA UNIVERSIDADE CATÓLICA - PRÉDIO 50,"AV. IPIRANGA, 6681 - PRÉDIO 50",PARTENON,90610001
185,187,RS,88013,PORTO ALEGRE,159,75,N,1414,PUCRS - PONTIFÍCIA UNIVERSIDADE CATÓLICA - PRÉDIO 50,"AV. IPIRANGA, 6681 - PRÉDIO 50",PARTENON,90610001
185,187,RS,88013,PORTO ALEGRE,159,147,N,1023,ESC. MUN. DE 1 GRAU HEITOR VILLA LOBOS - CIEM,"RUA SANTO DIAS DA SILVA, S/N - VILA MAPA - PARADA 4",LOMBA DO PINHEIRO,91550500
185,187,RS,88013,PORTO ALEGRE,159,219,N,1503,COLEGIO SAO JOSE DO MURIALDO,"RUA VIDAL DE NEGREIROS, 423",SAO JOSE,91520480
185,187,RS,88013,PORTO ALEGRE,159,256,N,1376,ESC. EST. DE 1 GRAU PROF. ALCIDES CUNHA,"RUA HELIO PIMPAO, 52",MORRO SANTANA,91450330
185,187,RS,88013,PORTO ALEGRE,159,323,N,1406,COLEGIO DE APLICACAO DA UFRGS,"AV. BENTO GONCALVES, 9500",AGRONOMIA,91540000
185,187,RS,88013,PORTO ALEGRE,159,415,N,1503,COLEGIO SAO JOSE DO MURIALDO,"RUA VIDAL DE NEGREIROS, 423",SAO JOSE,91520480
185,187,RS,88013,PORTO ALEGRE,159,479,N,2178,FACULDADE DE DIREITO-PUCRS (PRÉDIO 11),"AV. IPIRANGA, 6681 - PRÉDIO 11",PARTENON,90610001
185,187,RS,88013,PORTO ALEGRE,160,5,N,1490,ASSOCIACAO DE ENSINO SANTA TERESA DE JESUS,"AV. CAVALHADA, 2250",CAVALHADA,91740000
185,187,RS,88013,PORTO ALEGRE,160,184,N,1414,CENTRO COMUNITARIO PARQUE MADEPINHO,"RUA ARROIO GRANDE, 50",PARQUE MADEPINHO,91740180
185,187,RS,88013,PORTO ALEGRE,160,308,N,1600,ESCOLA ESTADUAL TRES DE OUTUBRO,"PRACA COMENDADOR SOUZA GOMES, S/N",TRISTEZA,91900190
185,187,RS,88013,PORTO ALEGRE,160,384,N,1562,ESCOLA MAE DE DEUS,"RUA DR. PEREIRA NETO, 475",TRISTEZA,91920530
185,187,RS,88013,PORTO ALEGRE,160,406,N,1198,ESC. MUN. DE ENS. FUND. ARAMY SILVA,"RUA CHICO PEDRO, 390  F. 2413382",CAMAQUA,91910650
185,187,RS,88013,PORTO ALEGRE,160,415,N,1430,ESCOLA ESTADUAL VISCONDE DO RIO GRANDE,"PRACA ARATIBA, S/N",PARQUE MADEPINHO,91740170
185,187,RS,88013,PORTO ALEGRE,160,433,N,1473,ESCOLA ADVENTISTA DE PORTO ALEGRE,"AV. OTTO NIEMEYER, 2124",CAMAQUA,91910001
185,187,RS,88013,PORTO ALEGRE,160,436,N,1430,ESCOLA ESTADUAL VISCONDE DO RIO GRANDE,"PRACA ARATIBA, S/N",PARQUE MADEPINHO,91740170
185,187,RS,88013,PORTO ALEGRE,160,462,N,1163,CLUBE RIOGRANDENSE,"AV. CAVALHADA, 2206",CAVALHADA,91740000
185,187,RS,88013,PORTO ALEGRE,160,476,N,1643,INSTITUTO SANTA LUZIA,"AV. CAVALHADA, 3999",CAVALHADA,91740001
185,187,RS,88013,PORTO ALEGRE,160,480,N,1732,SOCIEDADE EDUCACIONAL LEONARDO DA VINCI - BETA,"AV. ICARAI, 1879",CRISTAL,90810000
185,187,RS,88013,PORTO ALEGRE,160,489,N,1732,SOCIEDADE EDUCACIONAL LEONARDO DA VINCI - BETA,"AV. ICARAI, 1879",CRISTAL,90810000
185,187,RS,88013,PORTO ALEGRE,160,508,N,1767,E. E. 1.G. JARDIM VILA NOVA,RUA FERNANDO PESSOA,VILA NOVA,91770340
185,187,RS,88013,PORTO ALEGRE,160,532,N,1791,E. E. 1.G. PARAÍBA,"R ADÃO PINHEIRO DA SILVA, 490",TAPETE VERDE,91751030
185,187,RS,88013,PORTO ALEGRE,160,547,N,1805,E. E. DE 1. E 2. GRAUS ODILA GAY DA FONSECA,"AV. OSVALDO GONCALVES CRUZ, 444",IPANEMA,91760000
185,187,RS,88013,PORTO ALEGRE,160,561,N,1813,E. M. VILA MONTECRISTO,"BECO CARLOS SUPERTI, 84",VILA NOVA,91750020
185,187,RS,88013,PORTO ALEGRE,161,4,N,2011,E. E. ENS. FUND. HENRIQUE FARJAT,"AV. EDGAR PIRES DE CASTRO, 3050",MORADAS DA HÍPICA - ABERTA DOS MORROS,91787000
185,187,RS,88013,PORTO ALEGRE,161,6,N,1791,E. E. 1.G. RAUL PILLA,"RUA ENG OSCAR DE OLIVEIRA RAMOS, 660",RESTINGA NOVA,91790050
185,187,RS,88013,PORTO ALEGRE,161,8,N,1708,E. E. 1.G. INC. CLOTILDE CACHAPUZ MEDEIROS,"RUA ARACHANES, 242",ESPÍRITO SANTO,91770130
185,187,RS,88013,PORTO ALEGRE,161,12,N,1708,E. E. 1.G. INC. CLOTILDE CACHAPUZ MEDEIROS,"RUA ARACHANES, 242",ESPÍRITO SANTO,91770130
185,187,RS,88013,PORTO ALEGRE,161,14,N,1716,E. E. 1.G. CUSTÓDIO DE MELO,"ARGEMIRO OGANDO CORRÊA, 220 (ANTIGA RUA D)",SERRARIA,91770810
185,187,RS,88013,PORTO ALEGRE,161,21,N,1961,E. M. VER. CARLOS PESSOA DE BRUM,RUA ABOLIÇÃO S/N,RESTINGA VELHA,91790130
185,187,RS,88013,PORTO ALEGRE,161,41,N,2038,E. E. E. F. ARAGUAIA,"GEDEON LEITE, 780",ABERTA DOS MORROS,91787770
185,187,RS,88013,PORTO ALEGRE,161,45,N,1902,E. M. DE 1.G. PROF. ANÍSIO TEIXEIRA,"R. FRANCISCO MATTOS TERRES, 40",URUBATAN,91755070
185,187,RS,88013,PORTO ALEGRE,161,66,N,1767,E. M. 1.G. ALBERTO PASQUALINI,"RUA TENENTE ARISOLY FAGUNDES, 250",RESTINGA NOVA,91790520
185,187,RS,88013,PORTO ALEGRE,161,68,N,1783,E. E. 1.G. JOSÉ DO PATROCINIO,"RUA BELIZE, 261",RESTINGA VELHA,91790080
185,187,RS,88013,PORTO ALEGRE,161,96,N,1732,E. E. 1.G. PROF. LANGENDONCK,"RUA JACUNDÁ, 365",GUARUJÁ,91770430
185,187,RS,88013,PORTO ALEGRE,161,98,N,2011,E. E. ENS. FUND. HENRIQUE FARJAT,"AV. EDGAR PIRES DE CASTRO, 3050",MORADAS DA HÍPICA - ABERTA DOS MORROS,91787000
185,187,RS,88013,PORTO ALEGRE,161,101,N,1767,E. M. 1.G. ALBERTO PASQUALINI,"RUA TENENTE ARISOLY FAGUNDES, 250",RESTINGA NOVA,91790520
185,187,RS,88013,PORTO ALEGRE,161,119,N,2054,E. E. E. F. MARGARIDA COELHO DE SOUZA,"ESTRADA DO LAMI, 4742",LAMI,91780120
185,187,RS,88013,PORTO ALEGRE,161,123,N,2097,E. E. F. BORGHESI,"AV. JUCA BATISTA, 4028",ABERTA DOS MORROS,91787000
185,187,RS,88013,PORTO ALEGRE,161,138,N,2127,E. M. E. F. MORADAS DA HIPICA,RUA GERALDO TOLLENS LINCK S/N,MORADAS DA HÍPICA - ABERTA DOS MORROS,91787230
185,187,RS,88013,PORTO ALEGRE,161,147,N,2038,E. E. E. F. ARAGUAIA,"GEDEON LEITE, 780",ABERTA DOS MORROS,91787770
185,187,RS,88013,PORTO ALEGRE,161,227,N,1775,E. M. 1.G. DOLORES ALCARAZ CALDAS,"RUA CARLOS NIEDERAUER HOFMEISTER, 85",RESTINGA NOVA,91790020
185,187,RS,88013,PORTO ALEGRE,161,351,N,1791,E. E. 1.G. RAUL PILLA,"RUA ENG OSCAR DE OLIVEIRA RAMOS, 660",RESTINGA NOVA,91790050
185,187,RS,88013,PORTO ALEGRE,161,391,N,1392,E. E. E. F. LUIZ GAMA,"RUA HONDURAS, 115 - LOTEAMENTO MARIANTE",BELÉM VELHO,91787260
185,187,RS,88013,PORTO ALEGRE,161,412,N,1848,COL. ESTADUAL ENG. ILDO MENEGHETTI,"RUA EUGÊNIO RODRIGUES, 4919",RESTINGA NOVA,91790060
185,187,RS,88013,PORTO ALEGRE,161,432,N,1848,COL. ESTADUAL ENG. ILDO MENEGHETTI,"RUA EUGÊNIO RODRIGUES, 4919",RESTINGA NOVA,91790060
185,187,RS,88013,PORTO ALEGRE,161,435,N,1201,E. M. 1.G. LARRY JOSE RIBEIRO ALVES - CIEM,"AV ECONOMISTA NILO WULFF, 1001",RESTINGA NOVA,91790000