185,187,RJ,60011,RIO DE JANEIRO,1,71,N,1201,ESCOLA MUNICIPAL FRANCISCO BENJAMIN GALLOTTI,RUA DA AMÉRICA 81,SANTO CRISTO,20220590
185,187,RJ,60011,RIO DE JANEIRO,3,79,N,1295,INSTITUTO BRASILEIRO DE MEDICINA DE REABILITAÇÃO - IBMR,"PRAIA DE BOTAFOGO, 158",BOTAFOGO,22250145
185,187,RJ,60011,RIO DE JANEIRO,3,144,N,1465,IGREJA SANTISSIMA TRINDADE,"RUA SENADOR VERGUEIRO, 142 OU RUA SENADOR EUZEBIO, 35",FLAMENGO,22250080
185,187,RJ,60011,RIO DE JANEIRO,4,134,N,1350,CIEP - HUMAITA,RUA HUMAITA S/N,HUMAITA,22261001
185,187,RJ,60011,RIO DE JANEIRO,5,75,N,1732,ESCOLA MUNICIPAL ROMA,PRAÇA BERNARDELLI (LIDO) S/N,COPACABANA,22020030
185,187,RJ,60011,RIO DE JANEIRO,6,55,N,1104,CASA DOS AÇORES,AV. MELO MATOS 25,TIJUCA,20270290
185,187,RJ,60011,RIO DE JANEIRO,6,252,N,1465,COLÉGIO ESTADUAL ORSINA DA FONSECA,RUA SÃO FRANCISCO XAVIER 95,TIJUCA,20550010
185,187,RJ,60011,RIO DE JANEIRO,7,152,N,1627,CAIXA ECONÔMICA FEDERAL (PRAÇA),RUA CONDE DE BONFIM 302 A,TIJUCA,20520054
185,187,RJ,60011,RIO DE JANEIRO,7,189,N,1350,ESCOLA MUNICIPAL BARÃO DE ITACURUSSÁ,RUA ANDRADE NEVES 481,TIJUCA,20510230
185,187,RJ,60011,RIO DE JANEIRO,8,41,N,1112,SENAI,RUA DR. MANOEL COTRIM 195,JACARÉ,20961040
185,187,RJ,60011,RIO DE JANEIRO,8,73,N,1104,COLÉGIO ROSA DE SARON,"RUA LINO TEIXEIRA, N 264, UNIDADE II",RIACHUELO,20970007
185,187,RJ,60011,RIO DE JANEIRO,9,251,N,1112,ESCOLA MUNICIPAL PEROLA BYINGTON,RUA LUCIANO GALLET S/N,VARGEM GRANDE,22785110
185,187,RJ,60011,RIO DE JANEIRO,9,276,N,1201,MV1 TOTAL - CENTRO EDUCACIONAL DAS AMÉRICAS,"AV. DAS AMÉRICAS, 17.001",RECREIO,22790570
185,187,RJ,60011,RIO DE JANEIRO,9,298,N,1139,ESCOLA MUNICIPAL MARGARIDA GLÓRIA DE FARIA,AV. PROF. FAUSTO MOREIRA 250 - BARRA SUL,BARRA,22793340
185,187,RJ,60011,RIO DE JANEIRO,9,307,N,1210,ESCOLA MUNICIPAL DESEMBARGADOR NEY PALMEIRO,"R IGARAPÉ-AÇU, 340",CAMORIM,22783140
185,187,RJ,60011,RIO DE JANEIRO,9,324,N,1031,ESCOLA MUNICIPAL FREDERICO TROTTA,AV. FAUSTO MOREIRA S/N BARRA SUL,BARRA,22793340
185,187,RJ,60011,RIO DE JANEIRO,10,79,N,1279,ESCOLA MUNICIPAL FELIX PACHECO,RUA ASSIS CARNEIRO 649,PIEDADE,20740260
185,187,RJ,60011,RIO DE JANEIRO,10,215,N,1376,1A IGREJA BATISTA DA PIEDADE,RUA ASSIS CARNEIRO 520,PIEDADE,20740380
185,187,RJ,60011,RIO DE JANEIRO,11,153,N,1236,ESCOLA MUNICIPAL ANÍBAL FREIRE,RUA PROFESSOR PLÍNIO BASTOS 631,OLARIA,21021350
185,187,RJ,60011,RIO DE JANEIRO,11,213,N,1392,ESCOLA MUNICIPAL CONDE DE AGROLONGO,RUA CONDE DE AGROLONGO 1246,PENHA,21020190
185,187,RJ,60011,RIO DE JANEIRO,12,482,N,1201,GREMIO RECREATIVO ESCOLA DE SAMBA IMPERIO SERRANO,AV. MINISTRO EDGARD ROMERO 114 MADUREIRA,MADUREIRA,21350301
185,187,RJ,60011,RIO DE JANEIRO,12,487,N,1210,GREMIO RECREATIVO ESCOLA DE SAMBA PORTELA,"RUA CLARA NUNES, 81",MADUREIRA,21351110
185,187,RJ,60011,RIO DE JANEIRO,12,507,N,1287,GREMIO RECREATIVO ESCOLA DE SAMBA PORTELINHA,"ESTRADA DO PORTELA, 446",MADUREIRA,21351246
185,187,RJ,60011,RIO DE JANEIRO,13,158,N,1210,SANTA MONICA CENTRO EDUCACIONAL,AV GEMINIANO GOIS 331,FREGUESIA JPA,22743670
185,187,RJ,60011,RIO DE JANEIRO,13,968,N,2429,ESCOLA MUNICIPAL 25 DE ABRIL,RUA MAMORE 78,FREGUESIA JPA,22760080
185,187,RJ,60011,RIO DE JANEIRO,14,91,N,1198,ESCOLA MUNICIPAL BOLIVAR,RUA JOSE DOS REIS 466,ENGENHO DE DENTRO,20756116
185,187,RJ,60011,RIO DE JANEIRO,16,53,N,1139,ESCOLA ALBERT SCHWEITZER,RUA GENERAL GLICÉRIO 186,LARANJEIRAS,22245120
185,187,RJ,60011,RIO DE JANEIRO,17,127,N,1015,CIEP NAÇÃO RUBRONEGRA,PRAÇA NOSSA SENHORA AUXILIADORA S/N,LEBLON,22441050
185,187,RJ,60011,RIO DE JANEIRO,17,272,N,1520,ESCOLA MUNICIPAL SERGIO VIEIRA DE MELLO,PRACA NOSSA SENHORA AUXILIADORA S/N,LEBLON,22441050
185,187,RJ,60011,RIO DE JANEIRO,18,53,N,1287,BANCO DO BRASIL,"AVENIDA NOSSA SENHORA DE COPACABANA, 890",COPACABANA,22060002
185,187,RJ,60011,RIO DE JANEIRO,19,223,N,1449,ESCOLA MUNICIPAL EQUADOR,AVENIDA VINTE E OITO DE SETEMBRO 351,VILA ISABEL,20551030
185,187,RJ,60011,RIO DE JANEIRO,20,51,N,1104,IGREJA DA IMACULADA CONCEICAO E SAO SEBASTIAO,RUA CATULO CEARENSE 23,ENGENHO DE DENTRO,20730320
185,187,RJ,60011,RIO DE JANEIRO,20,342,N,1430,CENTRO DE ENSINO E CULTURA CRIATIVO CHAVE DO SABER,"RUA DR. BULHOES, 902",ENGENHO DE DENTRO,20730420
185,187,RJ,60011,RIO DE JANEIRO,21,471,N,1856,INSTITUTO PIO XI,RUA ROBERTO SILVA 71,RAMOS,21060230
185,187,RJ,60011,RIO DE JANEIRO,22,568,N,1112,ESCOLA MUNICIPAL MENDES VIANA,ESTRADA DO COLEGIO 940,COLÉGIO,21235280
185,187,RJ,60011,RIO DE JANEIRO,23,144,N,1333,ESCOLA MUNICIPAL PROFESSORA JURACY SILVEIRA,RUA PASTOR JOSE RAMALHO 98,DEODORO,21670200
185,187,RJ,60011,RIO DE JANEIRO,23,369,N,1368,GUADALUPE COUNTRY CLUB,AV. BRASIL 23304,GUADALUPE,21660000
185,187,RJ,60011,RIO DE JANEIRO,24,45,N,1104,COLÉGIO ESTADUAL JOÃO SALIM MIGUEL,RUA DA CHITA 419,BANGU,21862170
185,187,RJ,60011,RIO DE JANEIRO,24,510,N,1155,ESCOLA RUBEM BERTA,RUA DO MAGISTRADO S/N - VILA ALIANÇA,BANGU,21842420
185,187,RJ,60011,RIO DE JANEIRO,25,484,N,1490,ESCOLA MUNICIPAL PROF. CARMO REIS NETO ( LOC. PROVISORIO NAIR FONSECA),RUA BURITIZAL S/N,SEPETIBA,23545100
185,187,RJ,60011,RIO DE JANEIRO,25,489,N,1490,ESCOLA MUNICIPAL PROF. CARMO REIS NETO ( LOC. PROVISORIO NAIR FONSECA),RUA BURITIZAL S/N,SEPETIBA,23545100
185,187,RJ,60011,RIO DE JANEIRO,25,495,N,1503,ESCOLA MUNICIPAL NELSON ROMERO,RUA JOSE BALDINO S/N,SEPETIBA,23540044
185,187,RJ,60011,RIO DE JANEIRO,25,977,N,2593,ESCOLA MUNICIPAL ENGENHEIRO GASTÃO RANGEL,"ESTRADA DO MAGARÇA, 9183",GUARATIBA,23031204
185,187,RJ,60011,RIO DE JANEIRO,117,20,N,1031,COLEGIO ESTADUAL PROFESSORA MARIA DE LOURDES DE OLIVEIRA LAVÔR,RUA SARGENTO JOAO LOPES 315,CACUIA,21931420
185,187,RJ,60011,RIO DE JANEIRO,118,353,N,1511,ESCOLA MUNICIPAL SERGIPE,"RUA ITAPUA, 581",VICENTE DE CARVALHO,21370560
185,187,RJ,60011,RIO DE JANEIRO,118,379,N,1279,CENTRO DE SAUDE HERCULANO PINHEIRO,AV. MINISTRO EDGARD ROMERO 276,MADUREIRA,21360200
185,187,RJ,60011,RIO DE JANEIRO,119,26,N,1163,COLÉGIO ANGLO AMERICANO,"RUA HERÁCLITO DA GRAÇA ARANHA, 234, CONDOMÍNIO NOVA IPANEMA",BARRA,22631400
185,187,RJ,60011,RIO DE JANEIRO,119,163,N,1333,MARINA BARRA CLUBE,"ESTRADA DA BARRA DA TIJUCA, 777",ITANHANGÁ,22611201
185,187,RJ,60011,RIO DE JANEIRO,119,216,N,1457,COLÉGIO VEIGA DE ALMEIDA,"AV GENERAL FELICÍSSIMO CARDOSO, 500",BARRA,22631360
185,187,RJ,60011,RIO DE JANEIRO,120,229,N,1511,CIEP BRIGADEIRO SERGIO CARVALHO,ESTRADA LAMEIRAO PEQUENO S/N,CAMPO GRANDE,23017340
185,187,RJ,60011,RIO DE JANEIRO,121,321,N,1678,GRÊMIO RECREATIVO CACIQUE DE RAMOS,RUA URANOS 1326,OLARIA,21060070
185,187,RJ,60011,RIO DE JANEIRO,122,85,N,1244,CIEP ERNESTO CHE GUEVARA,RUA TIMBAÚBA S/N - PEDRANGULAR,CAMPO GRANDE,23087290
185,187,RJ,60011,RIO DE JANEIRO,122,301,N,1422,ESCOLA MUNICIPAL CASIMIRO DE ABREU,ESTRADA DO MENDANHA 4842,CAMPO GRANDE,23095841
185,187,RJ,60011,RIO DE JANEIRO,122,318,N,1260,ESCOLA MUNICIPAL MANOEL SAID ALI,ESTRADA GUANDU SAPÊ S/N,CAMPO GRANDE,23090031
185,187,RJ,60011,RIO DE JANEIRO,122,320,N,1465,ESCOLA MUNICIPAL TÓQUIO,RUA ERASMO 61,CAMPO GRANDE,23095682
185,187,RJ,60011,RIO DE JANEIRO,123,49,N,1066,ESCOLA MUNICIPAL ANTENOR NASCENTES,RUA ROMEU CASAGRANDE 37,ANCHIETA,21625380
185,187,RJ,60011,RIO DE JANEIRO,125,118,N,1147,ESCOLA TÉCNICA ESTADUAL SANTA CRUZ - ETESC,LARGO DO BODEGAO 46,SANTA CRUZ,23550020
185,187,RJ,60011,RIO DE JANEIRO,125,199,N,1236,ESPAÇO DE DESENVOLVIMENTO INFANTIL PROF ROSA MARIA ALVES DE OLIVEIRA,RUA ALVARO ARAUJO SALAZAR S/N - CONJ. JOAO XXIII,SANTA CRUZ,23565000
185,187,RJ,60011,RIO DE JANEIRO,125,208,N,1236,ESPAÇO DE DESENVOLVIMENTO INFANTIL PROF ROSA MARIA ALVES DE OLIVEIRA,RUA ALVARO ARAUJO SALAZAR S/N - CONJ. JOAO XXIII,SANTA CRUZ,23565000
185,187,RJ,60011,RIO DE JANEIRO,160,32,N,1066,COLÉGIO-CURSO GEL,RUA CARDOSO DE MORAIS 528,RAMOS,21032000
185,187,RJ,60011,RIO DE JANEIRO,160,71,N,1112,ESCOLA MUNICIPAL BERLIM,PRAÇA RAMOS FIGUEIRA 20,OLARIA,21031440
185,187,RJ,60011,RIO DE JANEIRO,161,31,N,1031,ESCOLA MUNICIPAL BAHIA,RUA GUILHERME MAXWELL 243,BONSUCESSO,21040210
185,187,RJ,60011,RIO DE JANEIRO,161,141,N,1147,CIEP MINISTRO GUSTAVO CAPANEMA,VIA A1 S/N VILA DO PINHEIRO,BONSUCESSO,20000000
185,187,RJ,60011,RIO DE JANEIRO,162,17,N,1040,ESCOLA SAO PAULO,RUA TAILANDIA 160,BRÁS DE PINA,21011350
185,187,RJ,60011,RIO DE JANEIRO,162,41,N,1082,ESCOLA MINISTRO LAFAYETTE DE ANDRADA,RUA POCO CENTRAL S/N - CIDADE ALTA,CORDOVIL,21010260
185,187,RJ,60011,RIO DE JANEIRO,162,58,N,1090,ESCOLA MONTESE,RUA MAR GRANDE S/N - CIDADE ALTA,CORDOVIL,21010290
185,187,RJ,60011,RIO DE JANEIRO,162,62,N,1082,ESCOLA MINISTRO LAFAYETTE DE ANDRADA,RUA POCO CENTRAL S/N - CIDADE ALTA,CORDOVIL,21010260
185,187,RJ,60011,RIO DE JANEIRO,162,84,N,1139,IGREJA NOSSA SENHORA DA CONCEICAO,RUA IRAMAIA 87,PARADA DE LUCAS,21010050
185,187,RJ,60011,RIO DE JANEIRO,162,104,N,1023,ESCOLA GOETHE,RUA PIRICUMA 100,BRÁS DE PINA,21011330
185,187,RJ,60011,RIO DE JANEIRO,162,107,N,1180,PAROQUIA SENHOR DO BONFIM,PRACA DOM JUSTINO S/N CIDADE ALTA,CORDOVIL,21010640
185,187,RJ,60011,RIO DE JANEIRO,163,44,N,1120,CIEP PRESIDENTE TANCREDO NEVES,RUA DO CATETE 77,CATETE,22220000
185,187,RJ,60011,RIO DE JANEIRO,164,5,N,1023,ESCOLA MUNICIPAL ORLANDO VILLAS BOAS,"RUA ANDRÉ CAVALCANTE, 103 A 109",BAIRRO DE FÁTIMA,20231050
185,187,RJ,60011,RIO DE JANEIRO,164,19,N,1040,FUNDAÇÃO IBGE,RUA ANDRÉ CAVALCANTI 106,BAIRRO DE FÁTIMA,20231050
185,187,RJ,60011,RIO DE JANEIRO,164,28,N,1066,CENTRO CULTURAL LAURINDA SANTOS LOBO,RUA MONTE ALEGRE 306,SANTA TERESA,20240193
185,187,RJ,60011,RIO DE JANEIRO,164,41,N,1163,PARÓQUIA DE SANTA TERESA DE JESUS,"RUA ÁUREA, 71",SANTA TERESA,20240210
185,187,RJ,60011,RIO DE JANEIRO,164,86,N,1180,ESCOLA ANCT,RUA DOM PEDRO MASCARENHAS 73,CATUMBI,20251610
185,187,RJ,60011,RIO DE JANEIRO,165,104,N,1104,FACULDADES INTEGRADAS CÂNDIDO MENDES,RUA JOANA ANGÉLICA 63,IPANEMA,22420030
185,187,RJ,60011,RIO DE JANEIRO,166,62,N,1120,FUNDACAO GETULIO VARGAS,PRAIA DE BOTAFOGO 186,BOTAFOGO,22250040
185,187,RJ,60011,RIO DE JANEIRO,167,2,N,1015,CENTRO EDUCACIONAL NOSSA SENHORA APARECIDA,RUA FAUSTINO LINS 898,ANCHIETA,21345210
185,187,RJ,60011,RIO DE JANEIRO,167,92,N,1120,ESCOLA MUNICIPAL ZITUO YONESHIGNE,"RUA MORAIS PINHEIRO, 1.140",RICARDO DE ALBUQUERQUE,21640260
185,187,RJ,60011,RIO DE JANEIRO,167,132,N,1112,ESCOLA MUNICIPAL LEVY MIRANDA,"RUA IGUABA GRANDE, 313",PAVUNA,21655340
185,187,RJ,60011,RIO DE JANEIRO,167,138,N,1023,ESCOLA MUNICIPAL LUCIO DE MENDONCA,RUA ITAJACE 34,ANCHIETA,21645310
185,187,RJ,60011,RIO DE JANEIRO,168,55,N,1090,ESCOLA MUNICIPAL NEREU SAMPAIO,RUA NUNES VIANA S/N,INHAUMA,20765370
185,187,RJ,60011,RIO DE JANEIRO,169,44,N,1104,ESCOLA MUNICIPAL EURICO VILLELA,"RUA LAGOA CLARA, S/N",INHAUMA,21051370
185,187,RJ,60011,RIO DE JANEIRO,169,97,N,1198,ESCOLA MUNICIPAL OSWALDO CRUZ,"AV. DOS DEMOCRÁTICOS, 683",HIGIENÓPOLIS,21050435
185,187,RJ,60011,RIO DE JANEIRO,170,110,N,1031,COLÉGIO NOSSA SENHORA DA MISERICÓRDIA,RUA BARÃO DE MESQUITA 689,ANDARAÍ,20540195
185,187,RJ,60011,RIO DE JANEIRO,170,114,N,1031,COLÉGIO NOSSA SENHORA DA MISERICÓRDIA,RUA BARÃO DE MESQUITA 689,ANDARAÍ,20540195
185,187,RJ,60011,RIO DE JANEIRO,173,1,N,1015,ESCOLA MUNICIPAL PRESIDENTE JOÃO GOULART,RUA MENDES TAVARES 121,VILA ISABEL,20560050
185,187,RJ,60011,RIO DE JANEIRO,173,6,N,1015,ESCOLA MUNICIPAL PRESIDENTE JOÃO GOULART,RUA MENDES TAVARES 121,VILA ISABEL,20560050
185,187,RJ,60011,RIO DE JANEIRO,173,36,N,1066,ESCOLA MUNICIPAL DUQUE DE CAXIAS,RUA MARECHAL JOFRE 74,GRAJAÚ,20560185
185,187,RJ,60011,RIO DE JANEIRO,175,76,N,1112,CENTRO EDUCACIONAL LÚCIA LEITAO,"RUA EMBAÚ, 2254",PARQUE COLÚMBIA,21535000
185,187,RJ,60011,RIO DE JANEIRO,176,53,N,1074,ESCOLA MUNICIPAL REPUBLICA DO LIBANO,PRACA ELBA 1215,VIGÁRIO GERAL,21241170
185,187,RJ,60011,RIO DE JANEIRO,176,97,N,1082,ESCOLA MUNICIPAL JORGE DE GOUVÊA,"RUA GREGÓRIO DE MATOS, QUADRA 9, LOTE 3",VIGÁRIO GERAL,21240670
185,187,RJ,60011,RIO DE JANEIRO,177,55,N,1074,ESCOLA MUNICIPAL GRECIA,AV. BRAS DE PINA 1614,VILA DA PENHA,21235603
185,187,RJ,60011,RIO DE JANEIRO,177,111,N,1058,ESCOLA MUNICIPAL SÃO JOÃO BATISTA,"PRAÇA LAGUNA, 40",CORDOVIL,21250310
185,187,RJ,60011,RIO DE JANEIRO,178,73,N,1104,PAROQUIA SAO JOSE DOS OPERARIOS,RUA BARAO DO TRIUNFO 393,REALENGO,21735390
