185,187,RJ,60011,RIO DE JANEIRO,1,71,N,1201,ESCOLA MUNICIPAL FRANCISCO BENJAMIN GALLOTTI,RUA DA AMÉRICA 81,SANTO CRISTO,20220590
185,187,RJ,60011,RIO DE JANEIRO,178,82,N,1139,ESCOLA MUNICIPAL ENGENHEIRO LAFAYETTE DE ANDRADA,AV. DUQUE DE CAXIAS 170,DEODORO,21615220
185,187,RJ,60011,RIO DE JANEIRO,179,7,N,1015,ESCOLA MUNICIPAL FREDERICO EYER,RUA EDGARD CAVALEIRO 264,CIDADE DE DEUS,22770320
185,187,RJ,60011,RIO DE JANEIRO,179,16,N,1104,CIEP JOÃO BATISTA DOS SANTOS,"RUA EDGARD WERNECK, 1565",CIDADE DE DEUS,22763011
185,187,RJ,60011,RIO DE JANEIRO,179,52,N,1031,ESCOLA MUNICIPAL AVERTANO ROCHA,RUA REBOUCAS 97,CIDADE DE DEUS,22770410
185,187,RJ,60011,RIO DE JANEIRO,179,69,N,1120,ESCOLA MUNICIPAL JULIANO MOREIRA,"RUA MINISTRO GABRIEL DE PIZA, 544",CIDADE DE DEUS,22770360
185,187,RJ,60011,RIO DE JANEIRO,179,134,N,1236,ESCOLA MUNICIPAL JORGE AMADO,ESTRADA DE JACAREPAGUA 3145 FDS,RIO DAS PEDRAS,22753212
185,187,RJ,60011,RIO DE JANEIRO,179,159,N,1309,ESCOLA MUNICIPAL ADALGISA MONTEIRO,"ESTRADA DO BOUGANVILLE, 346 COND. FLORESTA",RIO DAS PEDRAS,22753210
185,187,RJ,60011,RIO DE JANEIRO,179,168,N,1139,CAIC EUCLIDES DA CUNHA,AV. ENGENHEIRO SOUZA FILHO S/N,RIO DAS PEDRAS,22753053
185,187,RJ,60011,RIO DE JANEIRO,180,104,N,1015,ESCOLA MUNICIPAL ROSA DO POVO,TRAVESSA BOGARI 65,TAQUARA,22723620
185,187,RJ,60011,RIO DE JANEIRO,180,141,N,1180,ESCOLA MUNICIPAL NOEL NUTELS,RUA SAO CALISTO S/N,TANQUE,22725640
185,187,RJ,60011,RIO DE JANEIRO,182,22,N,1031,CIEP RUBENS PAIVA,RUA PROFESSOR JOAO BRUNO LOBO S/N,CURICICA,22780805
185,187,RJ,60011,RIO DE JANEIRO,182,26,N,1031,CIEP RUBENS PAIVA,RUA PROFESSOR JOAO BRUNO LOBO S/N,CURICICA,22780805
185,187,RJ,60011,RIO DE JANEIRO,182,61,N,1074,ESCOLA MUNICIPAL JUAN MONTALVO,AV. NELSON CARDOSO 1221,TAQUARA,22730001
185,187,RJ,60011,RIO DE JANEIRO,185,8,N,1015,CIEP CARLOS DRUMMOND DE ANDRADE,"RUA PINTO TELES, S/N",CAMPINHO,21341270
185,187,RJ,60011,RIO DE JANEIRO,185,102,N,1279,ESCOLA MUNICIPAL SOBRAL PINTO,"RUA BARÃO, 1180",PRAÇA SECA,21321624
185,187,RJ,60011,RIO DE JANEIRO,185,134,N,1236,VILA OLÍMPICA PROFESSOR MANOEL JOSÉ GOMES TUBINO,"RUA CÂNDIDO BENÍCIO, 2973",PRAÇA SECA,22733000
185,187,RJ,60011,RIO DE JANEIRO,189,100,N,1155,CERC,"RUA ÁPIA, 466",VILA DA PENHA,21221250
185,187,RJ,60011,RIO DE JANEIRO,190,9,N,1139,ESCOLA MUNICIPAL CLÁUDIO INACIO DE OLIVEIRA,ESTR. CORONEL VIEIRA S/N,IRAJÁ,21220310
185,187,RJ,60011,RIO DE JANEIRO,190,16,N,1031,IGREJA NOSSA SENHORA DO CARMO,AV. VICENTE DE CARVALHO 970,VICENTE DE CARVALHO,21210000
185,187,RJ,60011,RIO DE JANEIRO,190,54,N,1082,ESCOLA MUNICIPAL ALBERT SABIN,"PRAÇA PAULO SETUBAL, 27",VILA DA PENHA,21221350
185,187,RJ,60011,RIO DE JANEIRO,190,66,N,1104,ESCOLA MUNICIPAL DESEMBARGADOR MONTENEGRO,AV. VICENTE DE CARVALHO 1086,VILA KOSMOS,21210000
185,187,RJ,60011,RIO DE JANEIRO,190,84,N,1171,INSTITUTO PIO XII,AV. MERITI 265,VILA KOSMOS,21220200
185,187,RJ,60011,RIO DE JANEIRO,191,19,N,1031,GOVERNADOR IATE CLUBE,PRAIA DA ROSA 1350,DENDE,21920140
185,187,RJ,60011,RIO DE JANEIRO,191,47,N,1066,ESCOLA BELMIRO MEDEIROS,"RUA ADOLFO PORTO, 140",MONERÓ,21920310
185,187,RJ,60011,RIO DE JANEIRO,191,50,N,1066,ESCOLA BELMIRO MEDEIROS,"RUA ADOLFO PORTO, 140",MONERÓ,21920310
185,187,RJ,60011,RIO DE JANEIRO,191,96,N,1040,COLEGIO ESTADUAL MENDES DE MORAIS,RUA PIO DUTRA 353,FREGUESIA (ILHA DO GOVERNADOR),21911200
185,187,RJ,60011,RIO DE JANEIRO,192,22,N,1058,COLEGIO CENECISTA CAPITAO LEMOS CUNHA,ESTRADA DO GALEAO S/N,JARDIM GUANABARA,21941000
185,187,RJ,60011,RIO DE JANEIRO,192,43,N,1066,COLÉGIO SANTA MONICA,RUA PINTO ALPOIM 370,JARDIM GUANABARA,21940230
185,187,RJ,60011,RIO DE JANEIRO,192,96,N,1120,ESCOLA MUNICIPAL MAESTRO FRANCISCO BRAGA,RUA HAROLDO LOBO 533,PORTUGUESA,21931580
185,187,RJ,60011,RIO DE JANEIRO,193,1,N,1015,ESCOLA MUNICIPAL EDMUNDO BITTENCOURT,RUA LOPES TROVAO 287  ,BENFICA,20920340
185,187,RJ,60011,RIO DE JANEIRO,193,26,N,1031,ESCOLA MUNICIPAL CARDEAL LEME,RUA EBANO 205,BENFICA,20930060
185,187,RJ,60011,RIO DE JANEIRO,204,62,N,1180,LICEU DE ARTES E OFÍCIOS,"RUA FREDERICO SILVA, 86",CENTRO,20230210
185,187,RJ,60011,RIO DE JANEIRO,204,71,N,1210,E.M. TIA CIATA,AV. PRESIDENTE VARGAS S/N,CENTRO,20040010
185,187,RJ,60011,RIO DE JANEIRO,205,87,N,1309,IGREJA N.S. DE COPACABANA,RUA HILARIO DE GOUVEIA 36,COPACABANA,22040020
185,187,RJ,60011,RIO DE JANEIRO,206,14,N,1074,BANCO BRADESCO CR,RUA CONSTANTE RAMOS 29-A,COPACABANA,22051010
185,187,RJ,60011,RIO DE JANEIRO,207,33,N,1104,ESCOLA MUNICIPAL PREFEITO FILADELFO AZEVEDO,RUA GRAÇA MELO 640,CAVALCANTI,21381300
185,187,RJ,60011,RIO DE JANEIRO,208,4,N,1015,ESCOLA MUNICIPAL ENGENHEIRO ROBERTO MAGNO DE CARVALHO,PRAÇA JOSÉ BENEVIDES S/N,ENGENHO DE DENTRO,20755110
185,187,RJ,60011,RIO DE JANEIRO,209,41,N,1112,SISTEMA ELITE DE ENSINO,"RUA DOMINGOS LOPES, 614",MADUREIRA,21310120
185,187,RJ,60011,RIO DE JANEIRO,209,54,N,1090,COLÉGIO SANTA MONICA,"RUA JOÃO VICENTE, 173",MADUREIRA,21340020
185,187,RJ,60011,RIO DE JANEIRO,209,59,N,1228,ESCOLA MUNICIPAL MARIA DAS DORES NEGRÃO,"RUA MARQUÊS DE AGUIAR, 58",OSWALDO CRUZ,21340340
185,187,RJ,60011,RIO DE JANEIRO,210,1,N,1015,CENTRO EDUCACIONAL LEONI DE MELO,ESTRADA HENRIQUE DE MELO 1172,BENTO RIBEIRO,21340190
185,187,RJ,60011,RIO DE JANEIRO,210,43,N,1074,ESCOLA MUNICIPAL JOSE HENRIQUE RODO,RUA POCOS DE CALDAS 209,VILA VALQUEIRE,21321570
185,187,RJ,60011,RIO DE JANEIRO,210,71,N,1015,CENTRO EDUCACIONAL LEONI DE MELO,ESTRADA HENRIQUE DE MELO 1172,BENTO RIBEIRO,21340190
185,187,RJ,60011,RIO DE JANEIRO,210,95,N,1120,CIEP ALMIR BOMFIM DE ANDRADE,RUA DO SANTANA S/N,VILA VALQUEIRE,21330290
185,187,RJ,60011,RIO DE JANEIRO,211,139,N,1228,ESCOLA AMERICANA,ESTRADA DA GÁVEA 132,GÁVEA,22451260
185,187,RJ,60011,RIO DE JANEIRO,211,150,N,1244,BANCO ITAÚ,ESTRADA DA GÁVEA 899,SÃO CONRADO,22610000
185,187,RJ,60011,RIO DE JANEIRO,211,254,N,1210,ESCOLA MUNICIPAL DESEMBARGADOR OSCAR TENÓRIO,RUA PROFESSOR MANOEL FERREIRA 141,GÁVEA,22451030
185,187,RJ,60011,RIO DE JANEIRO,213,66,N,1082,CENTRO UNIVERSITÁRIO CELSO LISBOA,RUA 24 DE MAIO 797,ENGENHO NOVO,20950092
185,187,RJ,60011,RIO DE JANEIRO,213,108,N,1040,IGREJA DA CONSOLAÇÃO E CORREIA,"RUA BARÃO DO BOM RETIRO, 909",ENGENHO NOVO,20715002
185,187,RJ,60011,RIO DE JANEIRO,214,106,N,1210,SPORT CLUB MACKENZIE,RUA DIAS DA CRUZ 561,MEIER,20720011
185,187,RJ,60011,RIO DE JANEIRO,214,112,N,1210,SPORT CLUB MACKENZIE,RUA DIAS DA CRUZ 561,MEIER,20720011
185,187,RJ,60011,RIO DE JANEIRO,215,72,N,1147,GINASIO ESTADUAL CENTRAL DO BRASIL,RUA RIO GRANDE DO SUL 49  ,MEIER,20775100
185,187,RJ,60011,RIO DE JANEIRO,216,68,N,1120,BANCO BRADESCO S/A,"AV. DOM HÉLDER CÂMARA, 5597",TODOS OS SANTOS,20771001
185,187,RJ,60011,RIO DE JANEIRO,216,75,N,1155,EDUCANDÁRIO MADRE GUELL,"RUA GETÚLIO, 72",TODOS OS SANTOS,20775001
185,187,RJ,60011,RIO DE JANEIRO,216,107,N,1180,INSTITUTO FRANCISCA PAULA DE JESUS,RUA TENENTE COSTA 76,MEIER,20775080
185,187,RJ,60011,RIO DE JANEIRO,217,12,N,1023,ESCOLA MUNICIPAL CONDE DE AFONSO CELSO,RUA IVINHEIMA 15,BENTO RIBEIRO,21550390
185,187,RJ,60011,RIO DE JANEIRO,218,25,N,1031,ESCOLA ESTADUAL DE EDUCAÇÃO CARMELA DUTRA,AV. MINISTRO EDGARD ROMERO 491,MADUREIRA,21360201
185,187,RJ,60011,RIO DE JANEIRO,218,80,N,1112,ESCOLA MUNICIPAL RODOLFO GARCIA,RUA CALUMBI 245,VAZ LOBO,21361260
185,187,RJ,60011,RIO DE JANEIRO,218,96,N,1198,ESCOLA MUNICIPAL IRMÃ ZÉLIA,"AV. MINISTRO EDGARD ROMERO, 895",VAZ LOBO,21360202
185,187,RJ,60011,RIO DE JANEIRO,218,129,N,1120,ESCOLA MUNICIPAL ROSA BETTIATO ZATTERA,RUA SANTO APIANO 247,VAZ LOBO,21361420
185,187,RJ,60011,RIO DE JANEIRO,219,42,N,1066,ESCOLA MUNICIPAL PROFESSOR ALFREDO RUSSEL,RUA ARISTÓTELES 485,ROCHA MIRANDA,21510170
185,187,RJ,60011,RIO DE JANEIRO,220,33,N,1066,CIEP ANTON MAKARENKO,ESTRADA DE BOTAFOGO S/N,COSTA BARROS,21532200
185,187,RJ,60011,RIO DE JANEIRO,220,104,N,1147,CIEP ZUMBI DOS PALMARES,RUA ARNALDO GUINLE S/N,COELHO NETO,21530020
185,187,RJ,60011,RIO DE JANEIRO,228,10,N,1023,INSTITUTO DE EDUCAÇÃO,RUA MARIZ E BARROS 273,TIJUCA,20270003
185,187,RJ,60011,RIO DE JANEIRO,228,21,N,1023,INSTITUTO DE EDUCAÇÃO,RUA MARIZ E BARROS 273,TIJUCA,20270003
185,187,RJ,60011,RIO DE JANEIRO,228,59,N,1112,ESCOLA TÉCNICA FEDERAL CELSO SUCKOW DA FONSECA,AV. MARACANÃ 229,MARACANÃ,20271110
185,187,RJ,60011,RIO DE JANEIRO,228,60,N,1112,ESCOLA TÉCNICA FEDERAL CELSO SUCKOW DA FONSECA,AV. MARACANÃ 229,MARACANÃ,20271110
185,187,RJ,60011,RIO DE JANEIRO,229,69,N,1112,ESCOLA MUNICIPAL JENNY GOMES,AV. PAULO DE FRONTIN 452  ,RIO COMPRIDO,20261242
185,187,RJ,60011,RIO DE JANEIRO,230,13,N,1031,ESCOLA MUNICIPAL MARECHAL ALCIDES ETCHEGOYEN,AV. CENTRAL S/N,VILA KENNEDY,21850390
185,187,RJ,60011,RIO DE JANEIRO,230,15,N,1031,ESCOLA MUNICIPAL MARECHAL ALCIDES ETCHEGOYEN,AV. CENTRAL S/N,VILA KENNEDY,21850390
185,187,RJ,60011,RIO DE JANEIRO,230,127,N,1120,CIEP 386 GUILHERME DA SILVEIRA FILHO,RUA DO LIMÃO S/N - CJ. JOÃO SALDANHA,JARDIM BANGU,21865360
185,187,RJ,60011,RIO DE JANEIRO,231,76,N,1066,ESCOLA MUNICIPAL CLEMENTINO FRAGA,RUA DO CORAL S/N - CONJUNTO HELDER CAMARA,PADRE MIGUEL,21870260
185,187,RJ,60011,RIO DE JANEIRO,231,99,N,1252,ESCOLA MUNICIPAL ASTROJILDO PEREIRA,"PRAÇA PERDÕES, SN - PARQUE FORMOSO",BANGU,21862300
185,187,RJ,60011,RIO DE JANEIRO,232,7,N,1015,CIEP MESTRE ANDRE,PRAÇA DO TRABALHADOR S/N,PADRE MIGUEL,21875110
185,187,RJ,60011,RIO DE JANEIRO,234,5,N,1015,ESCOLA MUNICIPAL STELLA GUERRA DUVAL,RUA CAPITÃO TEIXEIRA S/N,REALENGO,21755000
185,187,RJ,60011,RIO DE JANEIRO,236,44,N,1082,ESCOLA MUNICIPAL ENGENHEIRO PIRES DO RIO,RUA NOVA ORLEANS S/N,SENADOR CAMARÁ,21830285
185,187,RJ,60011,RIO DE JANEIRO,237,31,N,1040,ESCOLA MUNICIPAL ABRAHÃO JABOUR,RUA RAUL AZEVEDO 373,SENADOR CAMARÁ,21833140
185,187,RJ,60011,RIO DE JANEIRO,237,36,N,1058,CIEP ANTONIO EVARISTO DE MORAES,AV. SANTA CRUZ S/N,SENADOR CAMARÁ,21830000
185,187,RJ,60011,RIO DE JANEIRO,237,92,N,1040,ESCOLA MUNICIPAL ABRAHÃO JABOUR,RUA RAUL AZEVEDO 373,SENADOR CAMARÁ,21833140
185,187,RJ,60011,RIO DE JANEIRO,238,22,N,1040,ESCOLA MUNICIPAL LEONARDO DA VINCI,RUA RENATO REBECHI S/N,BANGU,21825450
185,187,RJ,60011,RIO DE JANEIRO,241,13,N,1023,ESCOLA MUNICIPAL MARECHAL PEDRO CAVALCANTI,RUA PORTO FIRME S/N PARQUE ESTORIL - PACIÊNCIA - RIO DE JANEIRO/RJ,PACIENCIA,23585630
185,187,RJ,60011,RIO DE JANEIRO,241,42,N,1090,CIEP RAUL RIFF,ESTRADA DOS VIEIRAS S/N - PACIÊNCIA - RIO DE JANEIRO/RJ,PACIENCIA,23587610
185,187,RJ,60011,RIO DE JANEIRO,241,53,N,1066,CIEP ISMAEL NERY,AVENIDA CESARIO DE MELO S/N CESARAO - SANTA CRUZ - RIO DE JANEIRO/RJ,SANTA CRUZ,23595060
185,187,RJ,60011,RIO DE JANEIRO,241,103,N,1104,ESCOLA MUNICIPAL PROFESSORA SONIA MOTA MOLISANI,ESTRADA SANTA EUGENIA S/N - PACIÊNCIA - RIO DE JANEIRO/RJ,PACIENCIA,23585430
185,187,RJ,60011,RIO DE JANEIRO,241,115,N,1082,ESCOLA MUNICIPAL PROFESSORA MARIA LUIZA LIMA SILVA,RUA FRANCA LEITE S/N - COSMOS - RIO DE JANEIRO/RJ,COSMOS,23059380
185,187,RJ,60011,RIO DE JANEIRO,242,24,N,1023,COLEGIO ROSARIO,"AVENIDA CESARIO DE MELO, 3670",CAMPO GRANDE,23050102
185,187,RJ,60011,RIO DE JANEIRO,242,31,N,1031,ESCOLA MUNICIPAL ALMIRANTE SALDANHA DA GAMA,"AVENIDA CESÁRIO DE MELO, 4180",CAMPO GRANDE,23050102
185,187,RJ,60011,RIO DE JANEIRO,242,90,N,1031,ESCOLA MUNICIPAL ALMIRANTE SALDANHA DA GAMA,"AVENIDA CESÁRIO DE MELO, 4180",CAMPO GRANDE,23050102
185,187,RJ,60011,RIO DE JANEIRO,242,163,N,1260,COLEGIO ESTADUAL MISSIONÁRIO MARIO WAY,AVENIDA CESÁRIO DE MELO S/N,INHOAÍBA,23056000
185,187,RJ,60011,RIO DE JANEIRO,244,47,N,1066,COLÉGIO ESTADUAL PROFESSOR FERNANDO ANTÔNIO RAJA GABAGLIA,RUA GENERAL CORDOLINO AZEVEDO 110,CAMPO GRANDE,23081240
185,187,RJ,60011,RIO DE JANEIRO,244,79,N,1139,CIEP NELSON MANDELA,PRACA DANIEL LAMES S/N - JD. RIO DO A,CAMPO GRANDE,23081050
185,187,RJ,60011,RIO DE JANEIRO,245,25,N,1031,INSTITUTO DE EDUCACAO DE CAMPO GRANDE,AVENIDA MANUEL CALDEIRA DE ALVARENGA 1003,CAMPO GRANDE,23070200
185,187,RJ,60011,RIO DE JANEIRO,245,101,N,1171,ESCOLA MUNICIPAL LUIZ EDMUNDO,RUA FELIX BERNARDELLI S/N - TINGUI,CAMPO GRANDE,23078030
185,187,RJ,60011,RIO DE JANEIRO,245,104,N,1171,ESCOLA MUNICIPAL LUIZ EDMUNDO,RUA FELIX BERNARDELLI S/N - TINGUI,CAMPO GRANDE,23078030
185,187,RJ,60011,RIO DE JANEIRO,246,64,N,1090,ESCOLA MUNICIPAL GANDHI,"RUA MARIA DAS GRAÇAS DA SILVA (ANTIGA RUA 15), SN - CONJ. MANGUARIBA",PACIENCIA,23065150
185,187,RJ,60011,RIO DE JANEIRO,246,173,N,1139,ESCOLA MUNICIPAL BARÃO DE SANTA MARGARIDA,"RUA COREMAS, 358, SANTA MARGARIDA",COSMOS,23060040
185,187,RJ,60011,RIO DE JANEIRO,252,21,N,1058,ESCOLA PENEDO,RUA RAUL POMPEIA 183,COPACABANA,22080001